Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-03-30 11:44:38.494498
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -2.178522
     reciprocal of condition number         : 7.42604e-05
Number of individuals                       : 1003
Number of rows in database                  : 6018
Number of modelled outcomes                 : 6018

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -6455.63
LL (whole model) at equal shares, LL(0)     : -8342.72
LL (whole model) at observed shares, LL(C)  : -8136.95
LL(final, whole model)                      : -6316.25
Rho-squared vs equal shares                  :  0.2429 
Adj.Rho-squared vs equal shares              :  0.2376 
Rho-squared vs observed shares               :  0.2238 
Adj.Rho-squared vs observed shares           :  0.2195 
AIC                                         :  12720.51 
BIC                                         :  13015.42 

LL(0,Class_1)                    : -8342.72
LL(final,Class_1)                : -9893.67
LL(0,Class_2)                    : -8342.72
LL(final,Class_2)                : -8672.94
LL(0,Class_3)                    : -8342.72
LL(final,Class_3)                : -8943.2

Estimated parameters                        : 44
Time taken (hh:mm:ss)                       :  00:00:31.65 
     pre-estimation                         :  00:00:5.55 
     estimation                             :  00:00:2.07 
     post-estimation                        :  00:00:24.03 
Iterations                                  :  21  

Unconstrained optimisation.

Estimates:
                             Estimate        s.e.   t.rat.(0)
gamma_EV_anxiety_c                         0.008430
gamma_ev_charge_c                         -0.090698
gamma_hhincome_c                          -0.186273
gamma_ev_neighbor_c                        0.055850
gamma_knowledge_ev_c                      -0.095507
gamma_knowledge_subsidy_c                 -0.061751
gamma_veh_refuel_c                         0.143689
gamma_veh_range_c                          1.000000

Robust correlation matrix:
                                      b_no_choice_a
b_no_choice_a                              1.000000
b_powertrainbev_a                          0.578284
b_powertrainhev_a                          0.435000
b_range_bev_a                             -0.384135
b_mileage_a                                0.481005
b_age_a                                    0.285343
b_operating_cost_a                         0.591267
b_price_a                                  0.439970
b_no_choice_b                             -0.278662
b_powertrainbev_b                         -0.002345
b_powertrainhev_b                          0.010328
b_range_bev_b                             -0.076681
b_mileage_b                               -0.047982
b_age_b                                   -0.002256
b_operating_cost_b                        -0.110930
b_price_b                                 -0.158973
b_no_choice_c                             -0.179216
b_powertrainbev_c                         -0.155000
b_powertrainhev_c                         -0.146507
b_range_bev_c                              0.111389
b_mileage_c                               -0.097267
b_age_c                                   -0.065870
b_operating_cost_c                        -0.106520
b_price_c                                 -0.024228
delta_b                                   -0.016950
gamma_EV_benefit_b                        -0.104022
gamma_EV_anxiety_b                         0.172895
gamma_hhincome_b                           0.017957
gamma_ev_charge_b                          0.117679
gamma_ev_neighbor_b                       -0.007171
gamma_knowledge_ev_b                      -0.103806
gamma_knowledge_subsidy_b                  0.006180
gamma_veh_refuel_b                        -0.168203
gamma_veh_range_b                         -0.011916
delta_c                                    0.005320
gamma_EV_benefit_c                        -0.196063
gamma_EV_anxiety_c                         0.157551
gamma_ev_charge_c                          0.148921
gamma_hhincome_c                           0.025070
gamma_ev_neighbor_c                       -0.022710
gamma_knowledge_ev_c                      -0.081322
gamma_knowledge_subsidy_c                 -0.056255
gamma_veh_refuel_c                        -0.179954
gamma_veh_range_c                         -0.064292
                                  b_powertrainbev_a
b_no_choice_a                              0.578284
b_powertrainbev_a                          1.000000
b_powertrainhev_a                          0.553010
b_range_bev_a                             -0.770183
b_mileage_a                                0.041368
b_age_a                                    0.108740
b_operating_cost_a                         0.551020
b_price_a                                  0.106891
b_no_choice_b                             -0.398712
b_powertrainbev_b                         -0.041762
b_powertrainhev_b                         -0.013932
b_range_bev_b                             -0.125011
b_mileage_b                               -0.010598
b_age_b                                    0.045981
b_operating_cost_b                        -0.102051
b_price_b                                 -0.240871
b_no_choice_c                             -0.199738
b_powertrainbev_c                         -0.431680
b_powertrainhev_c                         -0.212295
b_range_bev_c                              0.358612
b_mileage_c                               -0.060009
b_age_c                                   -0.122783
b_operating_cost_c                        -0.225738
b_price_c                                  0.103571
delta_b                                   -0.001139
gamma_EV_benefit_b                        -0.228543
gamma_EV_anxiety_b                         0.173653
gamma_hhincome_b                           0.218312
gamma_ev_charge_b                          0.042256
gamma_ev_neighbor_b                       -0.115237
gamma_knowledge_ev_b                      -0.199004
gamma_knowledge_subsidy_b                  0.148833
gamma_veh_refuel_b                        -0.157795
gamma_veh_range_b                         -0.129008
delta_c                                   -0.039394
gamma_EV_benefit_c                        -0.363102
gamma_EV_anxiety_c                         0.077141
gamma_ev_charge_c                          0.115588
gamma_hhincome_c                           0.281048
gamma_ev_neighbor_c                       -0.184234
gamma_knowledge_ev_c                      -0.202850
gamma_knowledge_subsidy_c                  0.048759
gamma_veh_refuel_c                        -0.133618
gamma_veh_range_c                         -0.189122
                                  b_powertrainhev_a
b_no_choice_a                              0.435000
b_powertrainbev_a                          0.553010
b_powertrainhev_a                          1.000000
b_range_bev_a                             -0.023737
b_mileage_a                                0.015203
b_age_a                                   -0.201486
b_operating_cost_a                         0.378594
b_price_a                                 -0.208444
b_no_choice_b                             -0.491193
b_powertrainbev_b                          0.060446
b_powertrainhev_b                          0.137942
b_range_bev_b                             -0.206118
b_mileage_b                               -0.007324
b_age_b                                   -0.016216
b_operating_cost_b                        -0.195167
b_price_b                                 -0.177033
b_no_choice_c                             -0.106815
b_powertrainbev_c                         -0.078314
b_powertrainhev_c                         -0.570021
b_range_bev_c                             -0.081537
b_mileage_c                                0.032700
b_age_c                                    0.151170
b_operating_cost_c                         0.011063
b_price_c                                  0.166543
delta_b                                    0.063599
gamma_EV_benefit_b                        -0.395526
gamma_EV_anxiety_b                        -0.122794
gamma_hhincome_b                           0.274767
gamma_ev_charge_b                          0.076789
gamma_ev_neighbor_b                       -0.108238
gamma_knowledge_ev_b                      -0.356764
gamma_knowledge_subsidy_b                  0.344473
gamma_veh_refuel_b                        -0.158936
gamma_veh_range_b                         -0.283276
delta_c                                    0.274707
gamma_EV_benefit_c                        -0.682980
gamma_EV_anxiety_c                        -0.262721
gamma_ev_charge_c                          0.025494
gamma_hhincome_c                           0.248897
gamma_ev_neighbor_c                       -0.109918
gamma_knowledge_ev_c                      -0.391145
gamma_knowledge_subsidy_c                  0.277933
gamma_veh_refuel_c                        -0.170399
gamma_veh_range_c                         -0.480216
                                      b_range_bev_a
b_no_choice_a                             -0.384135
b_powertrainbev_a                         -0.770183
b_powertrainhev_a                         -0.023737
b_range_bev_a                              1.000000
b_mileage_a                               -0.033462
b_age_a                                   -0.255318
b_operating_cost_a                        -0.286170
b_price_a                                 -0.427415
b_no_choice_b                              0.089456
b_powertrainbev_b                          0.087003
b_powertrainhev_b                          0.119525
b_range_bev_b                             -0.031060
b_mileage_b                               -0.002482
b_age_b                                   -0.067917
b_operating_cost_b                        -0.018411
b_price_b                                  0.192911
b_no_choice_c                              0.234855
b_powertrainbev_c                          0.411259
b_powertrainhev_c                         -0.198286
b_range_bev_c                             -0.461189
b_mileage_c                                0.097727
b_age_c                                    0.253356
b_operating_cost_c                         0.241203
b_price_c                                  0.030128
delta_b                                    0.043359
gamma_EV_benefit_b                        -0.020209
gamma_EV_anxiety_b                        -0.298032
gamma_hhincome_b                           0.035148
gamma_ev_charge_b                          0.051230
gamma_ev_neighbor_b                       -0.004224
gamma_knowledge_ev_b                      -0.105484
gamma_knowledge_subsidy_b                  0.193260
gamma_veh_refuel_b                         0.065147
gamma_veh_range_b                         -0.035226
delta_c                                    0.258332
gamma_EV_benefit_c                        -0.115118
gamma_EV_anxiety_c                        -0.284210
gamma_ev_charge_c                         -0.085263
gamma_hhincome_c                          -0.091265
gamma_ev_neighbor_c                        0.055776
gamma_knowledge_ev_c                      -0.129532
gamma_knowledge_subsidy_c                  0.252075
gamma_veh_refuel_c                         0.014695
gamma_veh_range_c                         -0.089185
                                        b_mileage_a
b_no_choice_a                              0.481005
b_powertrainbev_a                          0.041368
b_powertrainhev_a                          0.015203
b_range_bev_a                             -0.033462
b_mileage_a                                1.000000
b_age_a                                    0.366987
b_operating_cost_a                         0.019168
b_price_a                                  0.008134
b_no_choice_b                             -0.053413
b_powertrainbev_b                          0.049648
b_powertrainhev_b                         -0.004185
b_range_bev_b                             -0.015617
b_mileage_b                               -0.033929
b_age_b                                   -0.037116
b_operating_cost_b                        -0.034856
b_price_b                                 -0.039271
b_no_choice_c                             -0.096657
b_powertrainbev_c                          0.019825
b_powertrainhev_c                          0.149197
b_range_bev_c                              0.008914
b_mileage_c                               -0.255987
b_age_c                                   -0.130495
b_operating_cost_c                        -0.058354
b_price_c                                  0.001380
delta_b                                   -0.220139
gamma_EV_benefit_b                         0.053732
gamma_EV_anxiety_b                         0.159177
gamma_hhincome_b                          -0.002391
gamma_ev_charge_b                          0.001989
gamma_ev_neighbor_b                        0.021828
gamma_knowledge_ev_b                       0.051998
gamma_knowledge_subsidy_b                  0.044458
gamma_veh_refuel_b                        -0.005839
gamma_veh_range_b                          0.167092
delta_c                                   -0.245862
gamma_EV_benefit_c                         0.055779
gamma_EV_anxiety_c                         0.211018
gamma_ev_charge_c                         -0.019615
gamma_hhincome_c                           0.025242
gamma_ev_neighbor_c                     -3.4236e-04
gamma_knowledge_ev_c                       0.134064
gamma_knowledge_subsidy_c                  0.052136
gamma_veh_refuel_c                        -0.026238
gamma_veh_range_c                          0.185868
                                            b_age_a
b_no_choice_a                              0.285343
b_powertrainbev_a                          0.108740
b_powertrainhev_a                         -0.201486
b_range_bev_a                             -0.255318
b_mileage_a                                0.366987
b_age_a                                    1.000000
b_operating_cost_a                        -0.009348
b_price_a                                  0.044877
b_no_choice_b                              0.070128
b_powertrainbev_b                         -0.034032
b_powertrainhev_b                         -0.100054
b_range_bev_b                              0.036750
b_mileage_b                                0.008944
b_age_b                                    0.009586
b_operating_cost_b                         0.073496
b_price_b                                 -0.009631
b_no_choice_c                             -0.176690
b_powertrainbev_c                         -0.179316
b_powertrainhev_c                          0.290779
b_range_bev_c                              0.235983
b_mileage_c                               -0.203018
b_age_c                                   -0.344151
b_operating_cost_c                        -0.159692
b_price_c                                 -0.075631
delta_b                                   -0.243746
gamma_EV_benefit_b                         0.086571
gamma_EV_anxiety_b                         0.222001
gamma_hhincome_b                          -0.004403
gamma_ev_charge_b                          0.019772
gamma_ev_neighbor_b                        0.035721
gamma_knowledge_ev_b                       0.163437
gamma_knowledge_subsidy_b                 -0.060309
gamma_veh_refuel_b                         0.058113
gamma_veh_range_b                          0.194162
delta_c                                   -0.410810
gamma_EV_benefit_c                         0.184736
gamma_EV_anxiety_c                         0.293159
gamma_ev_charge_c                          0.062430
gamma_hhincome_c                           0.102802
gamma_ev_neighbor_c                       -0.032353
gamma_knowledge_ev_c                       0.217792
gamma_knowledge_subsidy_c                 -0.040621
gamma_veh_refuel_c                         0.008876
gamma_veh_range_c                          0.294046
                                 b_operating_cost_a
b_no_choice_a                              0.591267
b_powertrainbev_a                          0.551020
b_powertrainhev_a                          0.378594
b_range_bev_a                             -0.286170
b_mileage_a                                0.019168
b_age_a                                   -0.009348
b_operating_cost_a                         1.000000
b_price_a                                 -0.043559
b_no_choice_b                             -0.205792
b_powertrainbev_b                         -0.046475
b_powertrainhev_b                         -0.035252
b_range_bev_b                             -0.050149
b_mileage_b                               -0.002519
b_age_b                                    0.039814
b_operating_cost_b                        -0.058285
b_price_b                                 -0.104651
b_no_choice_c                             -0.146192
b_powertrainbev_c                         -0.267072
b_powertrainhev_c                         -0.137865
b_range_bev_c                              0.209452
b_mileage_c                               -0.063258
b_age_c                                   -0.070832
b_operating_cost_c                        -0.265792
b_price_c                                  0.126132
delta_b                                    0.031694
gamma_EV_benefit_b                        -0.170751
gamma_EV_anxiety_b                         0.016788
gamma_hhincome_b                           0.134215
gamma_ev_charge_b                          0.147184
gamma_ev_neighbor_b                       -0.088814
gamma_knowledge_ev_b                      -0.205861
gamma_knowledge_subsidy_b                  0.136142
gamma_veh_refuel_b                        -0.080033
gamma_veh_range_b                         -0.099182
delta_c                                    0.007044
gamma_EV_benefit_c                        -0.262693
gamma_EV_anxiety_c                        -0.047403
gamma_ev_charge_c                          0.215713
gamma_hhincome_c                           0.190101
gamma_ev_neighbor_c                       -0.159586
gamma_knowledge_ev_c                      -0.216826
gamma_knowledge_subsidy_c                  0.090508
gamma_veh_refuel_c                        -0.055754
gamma_veh_range_c                         -0.143773
                                          b_price_a
b_no_choice_a                              0.439970
b_powertrainbev_a                          0.106891
b_powertrainhev_a                         -0.208444
b_range_bev_a                             -0.427415
b_mileage_a                                0.008134
b_age_a                                    0.044877
b_operating_cost_a                        -0.043559
b_price_a                                  1.000000
b_no_choice_b                              0.096657
b_powertrainbev_b                          0.001386
b_powertrainhev_b                         -0.052055
b_range_bev_b                              0.079682
b_mileage_b                               -0.047892
b_age_b                                    0.006701
b_operating_cost_b                         0.008435
b_price_b                                 -0.040017
b_no_choice_c                             -0.101067
b_powertrainbev_c                          0.026966
b_powertrainhev_c                          0.277619
b_range_bev_c                              0.069543
b_mileage_c                                0.072286
b_age_c                                   -0.034796
b_operating_cost_c                         0.038118
b_price_c                                 -0.262991
delta_b                                    0.034516
gamma_EV_benefit_b                         0.252736
gamma_EV_anxiety_b                         0.216940
gamma_hhincome_b                          -0.308726
gamma_ev_charge_b                         -0.010015
gamma_ev_neighbor_b                        0.129876
gamma_knowledge_ev_b                       0.244490
gamma_knowledge_subsidy_b                 -0.472221
gamma_veh_refuel_b                        -0.120128
gamma_veh_range_b                          0.100682
delta_c                                   -0.050452
gamma_EV_benefit_c                         0.395208
gamma_EV_anxiety_c                         0.317209
gamma_ev_charge_c                          0.062618
gamma_hhincome_c                          -0.325386
gamma_ev_neighbor_c                        0.161489
gamma_knowledge_ev_c                       0.285850
gamma_knowledge_subsidy_c                 -0.506224
gamma_veh_refuel_c                        -0.087714
gamma_veh_range_c                          0.167453
                                      b_no_choice_b
b_no_choice_a                              -0.27866
b_powertrainbev_a                          -0.39871
b_powertrainhev_a                          -0.49119
b_range_bev_a                               0.08946
b_mileage_a                                -0.05341
b_age_a                                     0.07013
b_operating_cost_a                         -0.20579
b_price_a                                   0.09666
b_no_choice_b                               1.00000
b_powertrainbev_b                           0.14126
b_powertrainhev_b                           0.09375
b_range_bev_b                               0.09820
b_mileage_b                                 0.39104
b_age_b                                     0.22227
b_operating_cost_b                          0.50591
b_price_b                                   0.64878
b_no_choice_c                              -0.15619
b_powertrainbev_c                           0.11423
b_powertrainhev_c                           0.27024
b_range_bev_c                              -0.02585
b_mileage_c                                -0.09216
b_age_c                                    -0.10852
b_operating_cost_c                         -0.03736
b_price_c                                  -0.26343
delta_b                                    -0.08168
gamma_EV_benefit_b                          0.18086
gamma_EV_anxiety_b                         -0.02158
gamma_hhincome_b                           -0.21680
gamma_ev_charge_b                          -0.02838
gamma_ev_neighbor_b                         0.10088
gamma_knowledge_ev_b                        0.22165
gamma_knowledge_subsidy_b                  -0.24525
gamma_veh_refuel_b                          0.22495
gamma_veh_range_b                           0.19401
delta_c                                    -0.08091
gamma_EV_benefit_c                          0.40034
gamma_EV_anxiety_c                          0.08882
gamma_ev_charge_c                          -0.03125
gamma_hhincome_c                           -0.15435
gamma_ev_neighbor_c                         0.09441
gamma_knowledge_ev_c                        0.24541
gamma_knowledge_subsidy_c                  -0.12928
gamma_veh_refuel_c                          0.08669
gamma_veh_range_c                           0.18354
                                  b_powertrainbev_b
b_no_choice_a                             -0.002345
b_powertrainbev_a                         -0.041762
b_powertrainhev_a                          0.060446
b_range_bev_a                              0.087003
b_mileage_a                                0.049648
b_age_a                                   -0.034032
b_operating_cost_a                        -0.046475
b_price_a                                  0.001386
b_no_choice_b                              0.141264
b_powertrainbev_b                          1.000000
b_powertrainhev_b                          0.489709
b_range_bev_b                             -0.677819
b_mileage_b                               -0.129408
b_age_b                                   -0.173369
b_operating_cost_b                         0.062143
b_price_b                                  0.155204
b_no_choice_c                              0.197693
b_powertrainbev_c                          0.400004
b_powertrainhev_c                          0.163849
b_range_bev_c                             -0.302071
b_mileage_c                                0.271353
b_age_c                                    0.211163
b_operating_cost_c                         0.009523
b_price_c                                 -0.037814
delta_b                                   -0.213028
gamma_EV_benefit_b                         0.222514
gamma_EV_anxiety_b                        -0.144088
gamma_hhincome_b                           0.159937
gamma_ev_charge_b                          0.090191
gamma_ev_neighbor_b                        0.038766
gamma_knowledge_ev_b                      -0.089125
gamma_knowledge_subsidy_b                  0.047419
gamma_veh_refuel_b                        -0.071304
gamma_veh_range_b                         -0.047199
delta_c                                    0.120942
gamma_EV_benefit_c                         0.138111
gamma_EV_anxiety_c                        -0.045703
gamma_ev_charge_c                         -0.009758
gamma_hhincome_c                          -0.128030
gamma_ev_neighbor_c                        0.024704
gamma_knowledge_ev_c                       0.073803
gamma_knowledge_subsidy_c                  0.077973
gamma_veh_refuel_c                         0.017852
gamma_veh_range_c                         -0.043194
                                  b_powertrainhev_b
b_no_choice_a                              0.010328
b_powertrainbev_a                         -0.013932
b_powertrainhev_a                          0.137942
b_range_bev_a                              0.119525
b_mileage_a                               -0.004185
b_age_a                                   -0.100054
b_operating_cost_a                        -0.035252
b_price_a                                 -0.052055
b_no_choice_b                              0.093753
b_powertrainbev_b                          0.489709
b_powertrainhev_b                          1.000000
b_range_bev_b                             -0.123990
b_mileage_b                               -0.057587
b_age_b                                   -0.179612
b_operating_cost_b                        -0.096056
b_price_b                                  0.023816
b_no_choice_c                              0.132499
b_powertrainbev_c                          0.397379
b_powertrainhev_c                         -0.219247
b_range_bev_c                             -0.396101
b_mileage_c                                0.180615
b_age_c                                    0.243844
b_operating_cost_c                         0.229488
b_price_c                                 -0.010582
delta_b                                   -0.174175
gamma_EV_benefit_b                         0.057010
gamma_EV_anxiety_b                        -0.046781
gamma_hhincome_b                           0.218949
gamma_ev_charge_b                          0.123554
gamma_ev_neighbor_b                       -0.063624
gamma_knowledge_ev_b                      -0.088789
gamma_knowledge_subsidy_b                  0.145440
gamma_veh_refuel_b                        -0.105575
gamma_veh_range_b                          0.022624
delta_c                                    0.241593
gamma_EV_benefit_c                        -0.072792
gamma_EV_anxiety_c                        -0.136093
gamma_ev_charge_c                         -0.063805
gamma_hhincome_c                          -0.071292
gamma_ev_neighbor_c                        0.110384
gamma_knowledge_ev_c                      -0.061032
gamma_knowledge_subsidy_c                  0.106842
gamma_veh_refuel_c                        -0.029967
gamma_veh_range_c                         -0.178277
                                      b_range_bev_b
b_no_choice_a                             -0.076681
b_powertrainbev_a                         -0.125011
b_powertrainhev_a                         -0.206118
b_range_bev_a                             -0.031060
b_mileage_a                               -0.015617
b_age_a                                    0.036750
b_operating_cost_a                        -0.050149
b_price_a                                  0.079682
b_no_choice_b                              0.098199
b_powertrainbev_b                         -0.677819
b_powertrainhev_b                         -0.123990
b_range_bev_b                              1.000000
b_mileage_b                                0.081115
b_age_b                                    0.022904
b_operating_cost_b                        -0.016284
b_price_b                                 -0.137625
b_no_choice_c                             -0.006434
b_powertrainbev_c                         -0.032676
b_powertrainhev_c                          0.109704
b_range_bev_c                              0.081472
b_mileage_c                               -0.089347
b_age_c                                   -0.089551
b_operating_cost_c                         0.040769
b_price_c                                  0.046286
delta_b                                    0.004664
gamma_EV_benefit_b                         0.057553
gamma_EV_anxiety_b                         0.061046
gamma_hhincome_b                          -0.138118
gamma_ev_charge_b                         -0.060134
gamma_ev_neighbor_b                       -0.027399
gamma_knowledge_ev_b                       0.152201
gamma_knowledge_subsidy_b                 -0.133413
gamma_veh_refuel_b                         0.059209
gamma_veh_range_b                          0.111113
delta_c                                   -0.062823
gamma_EV_benefit_c                         0.151723
gamma_EV_anxiety_c                         0.025003
gamma_ev_charge_c                          0.016937
gamma_hhincome_c                          -0.033238
gamma_ev_neighbor_c                        0.054453
gamma_knowledge_ev_c                       0.097636
gamma_knowledge_subsidy_c                 -0.102837
gamma_veh_refuel_c                         0.064626
gamma_veh_range_c                          0.062203
                                        b_mileage_b
b_no_choice_a                             -0.047982
b_powertrainbev_a                         -0.010598
b_powertrainhev_a                         -0.007324
b_range_bev_a                             -0.002482
b_mileage_a                               -0.033929
b_age_a                                    0.008944
b_operating_cost_a                        -0.002519
b_price_a                                 -0.047892
b_no_choice_b                              0.391036
b_powertrainbev_b                         -0.129408
b_powertrainhev_b                         -0.057587
b_range_bev_b                              0.081115
b_mileage_b                                1.000000
b_age_b                                    0.211137
b_operating_cost_b                         0.235378
b_price_b                                  0.046737
b_no_choice_c                             -0.204812
b_powertrainbev_c                         -0.123036
b_powertrainhev_c                         -0.058257
b_range_bev_c                              0.096053
b_mileage_c                               -0.340072
b_age_c                                   -0.136330
b_operating_cost_c                        -0.062980
b_price_c                                  0.007769
delta_b                                    0.020429
gamma_EV_benefit_b                        -0.173513
gamma_EV_anxiety_b                        -0.050522
gamma_hhincome_b                          -0.123257
gamma_ev_charge_b                          0.034676
gamma_ev_neighbor_b                       -0.044482
gamma_knowledge_ev_b                      -0.057355
gamma_knowledge_subsidy_b                 -0.037278
gamma_veh_refuel_b                         0.092941
gamma_veh_range_b                          0.152486
delta_c                                   -0.044689
gamma_EV_benefit_c                        -0.046696
gamma_EV_anxiety_c                         0.001091
gamma_ev_charge_c                       -6.9469e-04
gamma_hhincome_c                           0.088077
gamma_ev_neighbor_c                       -0.035156
gamma_knowledge_ev_c                       0.010165
gamma_knowledge_subsidy_c                  0.013529
gamma_veh_refuel_c                        -0.030666
gamma_veh_range_c                         -0.019085
                                            b_age_b
b_no_choice_a                             -0.002256
b_powertrainbev_a                          0.045981
b_powertrainhev_a                         -0.016216
b_range_bev_a                             -0.067917
b_mileage_a                               -0.037116
b_age_a                                    0.009586
b_operating_cost_a                         0.039814
b_price_a                                  0.006701
b_no_choice_b                              0.222270
b_powertrainbev_b                         -0.173369
b_powertrainhev_b                         -0.179612
b_range_bev_b                              0.022904
b_mileage_b                                0.211137
b_age_b                                    1.000000
b_operating_cost_b                         0.132224
b_price_b                                 -0.007012
b_no_choice_c                             -0.191506
b_powertrainbev_c                         -0.225317
b_powertrainhev_c                         -0.038208
b_range_bev_c                              0.198492
b_mileage_c                               -0.186134
b_age_c                                   -0.296937
b_operating_cost_c                        -0.099642
b_price_c                                  0.005395
delta_b                                    0.132456
gamma_EV_benefit_b                        -0.034043
gamma_EV_anxiety_b                         0.097882
gamma_hhincome_b                          -0.083511
gamma_ev_charge_b                         -0.138102
gamma_ev_neighbor_b                       -0.060707
gamma_knowledge_ev_b                      -0.021288
gamma_knowledge_subsidy_b                 -0.021562
gamma_veh_refuel_b                         0.022044
gamma_veh_range_b                          0.027986
delta_c                                   -0.072734
gamma_EV_benefit_c                        -0.040654
gamma_EV_anxiety_c                         0.017174
gamma_ev_charge_c                          0.029442
gamma_hhincome_c                           0.096005
gamma_ev_neighbor_c                       -0.030496
gamma_knowledge_ev_c                      -0.008507
gamma_knowledge_subsidy_c                 -0.040415
gamma_veh_refuel_c                        -0.051214
gamma_veh_range_c                          0.014457
                                 b_operating_cost_b
b_no_choice_a                             -0.110930
b_powertrainbev_a                         -0.102051
b_powertrainhev_a                         -0.195167
b_range_bev_a                             -0.018411
b_mileage_a                               -0.034856
b_age_a                                    0.073496
b_operating_cost_a                        -0.058285
b_price_a                                  0.008435
b_no_choice_b                              0.505913
b_powertrainbev_b                          0.062143
b_powertrainhev_b                         -0.096056
b_range_bev_b                             -0.016284
b_mileage_b                                0.235378
b_age_b                                    0.132224
b_operating_cost_b                         1.000000
b_price_b                                  0.127993
b_no_choice_c                             -0.222540
b_powertrainbev_c                         -0.275745
b_powertrainhev_c                          0.080878
b_range_bev_c                              0.239368
b_mileage_c                               -0.203838
b_age_c                                   -0.187839
b_operating_cost_c                        -0.281808
b_price_c                                 -0.036588
delta_b                                    0.111680
gamma_EV_benefit_b                        -0.067543
gamma_EV_anxiety_b                         0.045139
gamma_hhincome_b                          -0.180582
gamma_ev_charge_b                         -0.051177
gamma_ev_neighbor_b                        0.079482
gamma_knowledge_ev_b                       0.101554
gamma_knowledge_subsidy_b                 -0.122332
gamma_veh_refuel_b                         0.110045
gamma_veh_range_b                          0.033349
delta_c                                   -0.155015
gamma_EV_benefit_c                         0.079786
gamma_EV_anxiety_c                         0.086444
gamma_ev_charge_c                       -5.9302e-04
gamma_hhincome_c                           0.036326
gamma_ev_neighbor_c                       -0.072585
gamma_knowledge_ev_c                       0.067419
gamma_knowledge_subsidy_c                 -0.080564
gamma_veh_refuel_c                         0.032978
gamma_veh_range_c                          0.134365
                                          b_price_b
b_no_choice_a                             -0.158973
b_powertrainbev_a                         -0.240871
b_powertrainhev_a                         -0.177033
b_range_bev_a                              0.192911
b_mileage_a                               -0.039271
b_age_a                                   -0.009631
b_operating_cost_a                        -0.104651
b_price_a                                 -0.040017
b_no_choice_b                              0.648782
b_powertrainbev_b                          0.155204
b_powertrainhev_b                          0.023816
b_range_bev_b                             -0.137625
b_mileage_b                                0.046737
b_age_b                                   -0.007012
b_operating_cost_b                         0.127993
b_price_b                                  1.000000
b_no_choice_c                             -0.080619
b_powertrainbev_c                          0.168949
b_powertrainhev_c                          0.079884
b_range_bev_c                             -0.144220
b_mileage_c                                0.086719
b_age_c                                    0.051294
b_operating_cost_c                         0.054526
b_price_c                                 -0.361757
delta_b                                   -0.160700
gamma_EV_benefit_b                         0.133062
gamma_EV_anxiety_b                        -0.105248
gamma_hhincome_b                          -0.007197
gamma_ev_charge_b                          0.046456
gamma_ev_neighbor_b                        0.111142
gamma_knowledge_ev_b                       0.073400
gamma_knowledge_subsidy_b                 -0.031083
gamma_veh_refuel_b                         0.200504
gamma_veh_range_b                          0.056493
delta_c                                    0.041038
gamma_EV_benefit_c                         0.138194
gamma_EV_anxiety_c                         0.026952
gamma_ev_charge_c                         -0.036983
gamma_hhincome_c                          -0.119010
gamma_ev_neighbor_c                        0.042381
gamma_knowledge_ev_c                       0.060218
gamma_knowledge_subsidy_c                  0.031623
gamma_veh_refuel_c                        -0.007778
gamma_veh_range_c                          0.070904
                                      b_no_choice_c
b_no_choice_a                             -0.179216
b_powertrainbev_a                         -0.199738
b_powertrainhev_a                         -0.106815
b_range_bev_a                              0.234855
b_mileage_a                               -0.096657
b_age_a                                   -0.176690
b_operating_cost_a                        -0.146192
b_price_a                                 -0.101067
b_no_choice_b                             -0.156192
b_powertrainbev_b                          0.197693
b_powertrainhev_b                          0.132499
b_range_bev_b                             -0.006434
b_mileage_b                               -0.204812
b_age_b                                   -0.191506
b_operating_cost_b                        -0.222540
b_price_b                                 -0.080619
b_no_choice_c                              1.000000
b_powertrainbev_c                          0.457220
b_powertrainhev_c                          0.095982
b_range_bev_c                             -0.341031
b_mileage_c                                0.530128
b_age_c                                    0.520542
b_operating_cost_c                         0.464933
b_price_c                                  0.545038
delta_b                                    0.020196
gamma_EV_benefit_b                         0.171073
gamma_EV_anxiety_b                        -0.146970
gamma_hhincome_b                           0.100708
gamma_ev_charge_b                          0.001741
gamma_ev_neighbor_b                       -0.004720
gamma_knowledge_ev_b                      -0.087583
gamma_knowledge_subsidy_b                  0.128988
gamma_veh_refuel_b                        -0.098416
gamma_veh_range_b                         -0.060303
delta_c                                    0.254795
gamma_EV_benefit_c                         0.086947
gamma_EV_anxiety_c                        -0.159093
gamma_ev_charge_c                         -0.032379
gamma_hhincome_c                          -0.192681
gamma_ev_neighbor_c                        0.082717
gamma_knowledge_ev_c                      -0.062975
gamma_knowledge_subsidy_c                  0.101631
gamma_veh_refuel_c                         0.111495
gamma_veh_range_c                         -0.037479
                                  b_powertrainbev_c
b_no_choice_a                              -0.15500
b_powertrainbev_a                          -0.43168
