Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : car_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-06 23:46:26.624744
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.681524
     reciprocal of condition number         : 4.56596e-05
Number of individuals                       : 588
Number of rows in database                  : 3528
Number of modelled outcomes                 : 3528

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -3625.93
LL (whole model) at equal shares, LL(0)     : -4890.85
LL (whole model) at observed shares, LL(C)  : -4721.46
LL(final, whole model)                      : -3602.15
Rho-squared vs equal shares                  :  0.2635 
Adj.Rho-squared vs equal shares              :  0.2545 
Rho-squared vs observed shares               :  0.2371 
Adj.Rho-squared vs observed shares           :  0.2297 
AIC                                         :  7292.3 
BIC                                         :  7563.72 

LL(0,Class_1)                    : -4890.85
LL(final,Class_1)                : -5769.04
LL(0,Class_2)                    : -4890.85
LL(final,Class_2)                : -5041.49
LL(0,Class_3)                    : -4890.85
LL(final,Class_3)                : -5399.12

Estimated parameters                        : 44
Time taken (hh:mm:ss)                       :  00:00:20.42 
     pre-estimation                         :  00:00:5.26 
     estimation                             :  00:00:1.46 
     post-estimation                        :  00:00:13.7 
Iterations                                  :  27  

Unconstrained optimisation.

Estimates:
                             Estimate        s.e.   t.rat.(0)
gamma_EV_anxiety_b                          1.00000
gamma_hhincome_b                            0.04324
gamma_ev_charge_b                           0.09591
gamma_ev_neighbor_b                        -0.03316
gamma_knowledge_ev_b                       -0.16888
gamma_knowledge_subsidy_b                   0.21884
gamma_veh_refuel_b                          0.03710
gamma_veh_range_b                           0.11901
delta_c                                     0.25079
gamma_EV_benefit_c                         -0.19838
gamma_EV_anxiety_c                          0.46921
gamma_ev_charge_c                           0.22035
gamma_hhincome_c                           -0.24783
gamma_ev_neighbor_c                         0.27203
gamma_knowledge_ev_c                       -0.05902
gamma_knowledge_subsidy_c                   0.11855
gamma_veh_refuel_c                         -0.11632
gamma_veh_range_c                          -0.20547
                                   gamma_hhincome_b
b_no_choice_a                              0.039267
b_powertrainbev_a                          0.207305
b_powertrainhev_a                          0.095733
b_range_bev_a                             -0.070403
b_mileage_a                                0.123947
b_age_a                                   -0.050096
b_operating_cost_a                         0.204300
b_price_a                                 -0.132228
b_no_choice_b                             -0.140796
b_powertrainbev_b                          0.041263
b_powertrainhev_b                          0.061715
b_range_bev_b                              0.005449
b_mileage_b                               -0.136915
b_age_b                                   -0.020913
b_operating_cost_b                        -0.093659
b_price_b                                  0.007686
b_no_choice_c                              0.050651
b_powertrainbev_c                         -0.051645
b_powertrainhev_c                          0.014511
b_range_bev_c                              0.049488
b_mileage_c                               -0.028549
b_age_c                                    0.019772
b_operating_cost_c                        -0.081897
b_price_c                                  0.117234
delta_b                                   -0.278240
gamma_EV_benefit_b                         0.046889
gamma_EV_anxiety_b                         0.043240
gamma_hhincome_b                           1.000000
gamma_ev_charge_b                         -0.074145
gamma_ev_neighbor_b                       -0.183409
gamma_knowledge_ev_b                      -0.145312
gamma_knowledge_subsidy_b               -3.8290e-04
gamma_veh_refuel_b                         0.068180
gamma_veh_range_b                         -0.009146
delta_c                                   -0.154060
gamma_EV_benefit_c                         0.003576
gamma_EV_anxiety_c                        -0.006169
gamma_ev_charge_c                         -0.078170
gamma_hhincome_c                           0.494047
gamma_ev_neighbor_c                       -0.059949
gamma_knowledge_ev_c                      -0.013750
gamma_knowledge_subsidy_c                 -0.026630
gamma_veh_refuel_c                         0.135562
gamma_veh_range_c                         -0.010325
                                  gamma_ev_charge_b
b_no_choice_a                             -0.192883
b_powertrainbev_a                         -0.006060
b_powertrainhev_a                          0.049033
b_range_bev_a                              0.211903
b_mileage_a                               -0.383577
b_age_a                                   -0.100145
b_operating_cost_a                        -0.135513
b_price_a                                 -0.200615
b_no_choice_b                              0.107466
b_powertrainbev_b                          0.126910
b_powertrainhev_b                          0.302808
b_range_bev_b                              0.182729
b_mileage_b                               -0.049971
b_age_b                                   -0.044220
b_operating_cost_b                        -0.311452
b_price_b                                  0.151626
b_no_choice_c                              0.301265
b_powertrainbev_c                          0.369579
b_powertrainhev_c                         -0.362645
b_range_bev_c                             -0.378767
b_mileage_c                                0.394106
b_age_c                                    0.263673
b_operating_cost_c                         0.384020
b_price_c                                 -0.018768
delta_b                                   -0.092935
gamma_EV_benefit_b                         0.206047
gamma_EV_anxiety_b                         0.095915
gamma_hhincome_b                          -0.074145
gamma_ev_charge_b                          1.000000
gamma_ev_neighbor_b                       -0.310283
gamma_knowledge_ev_b                      -0.158561
gamma_knowledge_subsidy_b                  0.089586
gamma_veh_refuel_b                         0.038381
gamma_veh_range_b                         -0.016078
delta_c                                    0.328742
gamma_EV_benefit_c                        -0.046785
gamma_EV_anxiety_c                         0.010725
gamma_ev_charge_c                          0.627406
gamma_hhincome_c                          -0.323438
gamma_ev_neighbor_c                        0.107354
gamma_knowledge_ev_c                      -0.037130
gamma_knowledge_subsidy_c                  0.093164
gamma_veh_refuel_c                        -0.057043
gamma_veh_range_c                         -0.247700
                                gamma_ev_neighbor_b
b_no_choice_a                              0.044527
b_powertrainbev_a                         -0.120888
b_powertrainhev_a                         -0.077897
b_range_bev_a                             -0.030145
b_mileage_a                                0.148163
b_age_a                                    0.138557
b_operating_cost_a                        -0.044753
b_price_a                                  0.023124
b_no_choice_b                              0.058019
b_powertrainbev_b                         -0.075112
b_powertrainhev_b                         -0.229648
b_range_bev_b                             -0.171402
b_mileage_b                                0.077256
b_age_b                                   -0.134571
b_operating_cost_b                         0.225466
b_price_b                                  0.152354
b_no_choice_c                             -0.149992
b_powertrainbev_c                         -0.108231
b_powertrainhev_c                          0.106014
b_range_bev_c                              0.063083
b_mileage_c                               -0.140455
b_age_c                                   -0.021559
b_operating_cost_c                        -0.108116
b_price_c                                 -0.139979
delta_b                                   -0.005558
gamma_EV_benefit_b                        -0.254721
gamma_EV_anxiety_b                        -0.033160
gamma_hhincome_b                          -0.183409
gamma_ev_charge_b                         -0.310283
gamma_ev_neighbor_b                        1.000000
gamma_knowledge_ev_b                      -0.024405
gamma_knowledge_subsidy_b                 -0.082273
gamma_veh_refuel_b                         0.010408
gamma_veh_range_b                          0.035078
delta_c                                   -0.214334
gamma_EV_benefit_c                        -0.095661
gamma_EV_anxiety_c                         0.134643
gamma_ev_charge_c                         -0.167681
gamma_hhincome_c                          -0.007646
gamma_ev_neighbor_c                        0.363053
gamma_knowledge_ev_c                      -0.092474
gamma_knowledge_subsidy_c                 -0.019745
gamma_veh_refuel_c                        -0.063112
gamma_veh_range_c                          0.262212
                               gamma_knowledge_ev_b
b_no_choice_a                              -0.04901
b_powertrainbev_a                          -0.06514
b_powertrainhev_a                          -0.04286
b_range_bev_a                              -0.07577
b_mileage_a                                 0.13872
b_age_a                                     0.15689
b_operating_cost_a                         -0.04477
b_price_a                                  -0.07322
b_no_choice_b                               0.07501
b_powertrainbev_b                          -0.08659
b_powertrainhev_b                          -0.18603
b_range_bev_b                              -0.11463
b_mileage_b                                 0.03652
b_age_b                                    -0.01339
b_operating_cost_b                          0.14418
b_price_b                                   0.09078
b_no_choice_c                              -0.20177
b_powertrainbev_c                          -0.11851
b_powertrainhev_c                           0.17567
b_range_bev_c                               0.09949
b_mileage_c                                -0.19235
b_age_c                                    -0.17526
b_operating_cost_c                         -0.15553
b_price_c                                  -0.08499
delta_b                                    -0.22531
gamma_EV_benefit_b                         -0.16466
gamma_EV_anxiety_b                         -0.16888
gamma_hhincome_b                           -0.14531
gamma_ev_charge_b                          -0.15856
gamma_ev_neighbor_b                        -0.02440
gamma_knowledge_ev_b                        1.00000
gamma_knowledge_subsidy_b                  -0.20279
gamma_veh_refuel_b                          0.04411
gamma_veh_range_b                          -0.13708
delta_c                                    -0.28522
gamma_EV_benefit_c                         -0.03540
gamma_EV_anxiety_c                         -0.04677
gamma_ev_charge_c                          -0.17288
gamma_hhincome_c                            0.10928
gamma_ev_neighbor_c                        -0.17648
gamma_knowledge_ev_c                        0.50592
gamma_knowledge_subsidy_c                  -0.06828
gamma_veh_refuel_c                          0.06250
gamma_veh_range_c                           0.05695
                          gamma_knowledge_subsidy_b
b_no_choice_a                              0.032599
b_powertrainbev_a                          0.048730
b_powertrainhev_a                          0.074913
b_range_bev_a                              0.215172
b_mileage_a                                0.043233
b_age_a                                    0.095116
b_operating_cost_a                         0.011047
b_price_a                                 -0.230533
b_no_choice_b                             -0.149531
b_powertrainbev_b                          0.019425
b_powertrainhev_b                          0.112898
b_range_bev_b                             -0.013996
b_mileage_b                               -0.113644
b_age_b                                  9.5957e-04
b_operating_cost_b                        -0.130126
b_price_b                                  0.025535
b_no_choice_c                              0.237983
b_powertrainbev_c                          0.111066
b_powertrainhev_c                         -0.252491
b_range_bev_c                             -0.166871
b_mileage_c                                0.160853
b_age_c                                    0.136305
b_operating_cost_c                         0.179409
b_price_c                                  0.113329
delta_b                                    0.060341
gamma_EV_benefit_b                         0.021042
gamma_EV_anxiety_b                         0.218837
gamma_hhincome_b                        -3.8290e-04
gamma_ev_charge_b                          0.089586
gamma_ev_neighbor_b                       -0.082273
gamma_knowledge_ev_b                      -0.202790
gamma_knowledge_subsidy_b                  1.000000
gamma_veh_refuel_b                         0.052039
gamma_veh_range_b                         -0.130949
delta_c                                    0.126882
gamma_EV_benefit_c                        -0.107651
gamma_EV_anxiety_c                         0.221550
gamma_ev_charge_c                          0.140148
gamma_hhincome_c                          -0.204424
gamma_ev_neighbor_c                        0.089111
gamma_knowledge_ev_c                      -0.019970
gamma_knowledge_subsidy_c                  0.700039
gamma_veh_refuel_c                         0.008863
gamma_veh_range_c                         -0.150286
                                 gamma_veh_refuel_b
b_no_choice_a                              -0.10976
b_powertrainbev_a                          -0.12038
b_powertrainhev_a                           0.02381
b_range_bev_a                               0.20605
b_mileage_a                                 0.03294
b_age_a                                     0.10622
b_operating_cost_a                         -0.02133
b_price_a                                  -0.18254
b_no_choice_b                               0.06640
b_powertrainbev_b                          -0.01405
b_powertrainhev_b                          -0.10748
b_range_bev_b                              -0.19844
b_mileage_b                                 0.06047
b_age_b                                    -0.04142
b_operating_cost_b                          0.10393
b_price_b                                   0.27261
b_no_choice_c                              -0.18798
b_powertrainbev_c                          -0.10402
b_powertrainhev_c                        -3.647e-05
b_range_bev_c                               0.03022
b_mileage_c                                -0.11155
b_age_c                                    -0.05873
b_operating_cost_c                         -0.09855
b_price_c                                  -0.17383
delta_b                                    -0.34978
gamma_EV_benefit_b                         -0.12162
gamma_EV_anxiety_b                          0.03710
gamma_hhincome_b                            0.06818
gamma_ev_charge_b                           0.03838
gamma_ev_neighbor_b                         0.01041
gamma_knowledge_ev_b                        0.04411
gamma_knowledge_subsidy_b                   0.05204
gamma_veh_refuel_b                          1.00000
gamma_veh_range_b                           0.02194
delta_c                                    -0.23779
gamma_EV_benefit_c                         -0.10331
gamma_EV_anxiety_c                          0.10891
gamma_ev_charge_c                           0.05185
gamma_hhincome_c                            0.09818
gamma_ev_neighbor_c                        -0.13357
gamma_knowledge_ev_c                    -1.5398e-04
gamma_knowledge_subsidy_c                   0.09716
gamma_veh_refuel_c                          0.50408
gamma_veh_range_c                           0.04696
                                  gamma_veh_range_b
b_no_choice_a                             -0.118419
b_powertrainbev_a                          0.037351
b_powertrainhev_a                          0.013983
b_range_bev_a                             -0.096845
b_mileage_a                                0.028607
b_age_a                                    0.091534
b_operating_cost_a                        -0.274015
b_price_a                                 -0.063646
b_no_choice_b                              0.121873
b_powertrainbev_b                          0.149944
b_powertrainhev_b                          0.368844
b_range_bev_b                              0.246921
b_mileage_b                               -0.030860
b_age_b                                    0.065589
b_operating_cost_b                        -0.213914
b_price_b                                 -0.059532
b_no_choice_c                              0.108438
b_powertrainbev_c                          0.232868
b_powertrainhev_c                         -0.154555
b_range_bev_c                             -0.176941
b_mileage_c                                0.144457
b_age_c                                   -0.035334
b_operating_cost_c                         0.257397
b_price_c                                  0.042861
delta_b                                   -0.692163
gamma_EV_benefit_b                         0.204865
gamma_EV_anxiety_b                         0.119010
gamma_hhincome_b                          -0.009146
gamma_ev_charge_b                         -0.016078
gamma_ev_neighbor_b                        0.035078
gamma_knowledge_ev_b                      -0.137077
gamma_knowledge_subsidy_b                 -0.130949
gamma_veh_refuel_b                         0.021936
gamma_veh_range_b                          1.000000
delta_c                                   -0.089942
gamma_EV_benefit_c                         0.018975
gamma_EV_anxiety_c                        -0.088019
gamma_ev_charge_c                          0.022221
gamma_hhincome_c                          -0.137049
gamma_ev_neighbor_c                        0.320045
gamma_knowledge_ev_c                       0.001240
gamma_knowledge_subsidy_c                 -0.078568
gamma_veh_refuel_c                        -0.025098
gamma_veh_range_c                          0.308387
                                            delta_c
b_no_choice_a                               0.07846
b_powertrainbev_a                           0.04994
b_powertrainhev_a                           0.05835
b_range_bev_a                               0.13399
b_mileage_a                                -0.45441
b_age_a                                    -0.28423
b_operating_cost_a                         -0.12208
b_price_a                                   0.24152
b_no_choice_b                               0.09481
b_powertrainbev_b                           0.19332
b_powertrainhev_b                           0.48736
b_range_bev_b                               0.36217
b_mileage_b                                -0.24157
b_age_b                                     0.12836
b_operating_cost_b                         -0.37632
b_price_b                                  -0.02657
b_no_choice_c                               0.39239
b_powertrainbev_c                           0.49210
b_powertrainhev_c                          -0.53491
b_range_bev_c                              -0.44336
b_mileage_c                                 0.61920
b_age_c                                     0.39509
b_operating_cost_c                          0.49504
b_price_c                                  -0.01599
delta_b                                     0.26014
gamma_EV_benefit_b                          0.37143
gamma_EV_anxiety_b                          0.25079
gamma_hhincome_b                           -0.15406
gamma_ev_charge_b                           0.32874
gamma_ev_neighbor_b                        -0.21433
gamma_knowledge_ev_b                       -0.28522
gamma_knowledge_subsidy_b                   0.12688
gamma_veh_refuel_b                         -0.23779
gamma_veh_range_b                          -0.08994
delta_c                                     1.00000
gamma_EV_benefit_c                          0.08342
gamma_EV_anxiety_c                         -0.06810
gamma_ev_charge_c                           0.33393
gamma_hhincome_c                           -0.49968
gamma_ev_neighbor_c                         0.18913
gamma_knowledge_ev_c                       -0.19419
gamma_knowledge_subsidy_c                   0.05803
gamma_veh_refuel_c                         -0.39352
gamma_veh_range_c                          -0.77450
                                 gamma_EV_benefit_c
b_no_choice_a                             -0.250218
b_powertrainbev_a                         -0.119969
b_powertrainhev_a                         -0.478931
b_range_bev_a                             -0.244510
b_mileage_a                               -0.028499
b_age_a                                    0.028955
b_operating_cost_a                        -0.083370
b_price_a                                  0.017913
b_no_choice_b                              0.083244
b_powertrainbev_b                          0.163244
b_powertrainhev_b                          0.005249
b_range_bev_b                              0.176346
b_mileage_b                                0.058218
b_age_b                                   -0.064455
b_operating_cost_b                         0.026575
b_price_b                                 -0.205287
b_no_choice_c                              0.184104
b_powertrainbev_c                          0.074430
b_powertrainhev_c                          0.360146
b_range_bev_c                              0.098966
b_mileage_c                               -0.014686
b_age_c                                   -0.110796
b_operating_cost_c                        -0.122406
b_price_c                                  0.249054
delta_b                                    0.027848
gamma_EV_benefit_b                         0.519051
gamma_EV_anxiety_b                        -0.198385
gamma_hhincome_b                           0.003576
gamma_ev_charge_b                         -0.046785
gamma_ev_neighbor_b                       -0.095661
gamma_knowledge_ev_b                      -0.035396
gamma_knowledge_subsidy_b                 -0.107651
gamma_veh_refuel_b                        -0.103313
gamma_veh_range_b                          0.018975
delta_c                                    0.083422
gamma_EV_benefit_c                         1.000000
gamma_EV_anxiety_c                        -0.280659
gamma_ev_charge_c                         -0.214113
gamma_hhincome_c                           0.065191
gamma_ev_neighbor_c                       -0.029028
gamma_knowledge_ev_c                       0.074519
gamma_knowledge_subsidy_c                 -0.148462
gamma_veh_refuel_c                         0.178482
gamma_veh_range_c                          0.026284
                                 gamma_EV_anxiety_c
b_no_choice_a                              0.148285
b_powertrainbev_a                          0.025103
b_powertrainhev_a                          0.221408
b_range_bev_a                              0.270771
b_mileage_a                                0.068237
b_age_a                                    0.055739
b_operating_cost_a                        -0.006258
b_price_a                                 -0.139445
b_no_choice_b                             -0.061039
b_powertrainbev_b                         -0.204994
b_powertrainhev_b                         -0.103745
b_range_bev_b                             -0.235361
b_mileage_b                                0.007285
b_age_b                                   -0.030295
b_operating_cost_b                         0.045637
b_price_b                                  0.239548
b_no_choice_c                             -0.059337
b_powertrainbev_c                         -0.141920
b_powertrainhev_c                         -0.329317
b_range_bev_c                             -0.036783
b_mileage_c                                0.016074
b_age_c                                    0.148068
b_operating_cost_c                         0.111644
b_price_c                                 -0.164574
delta_b                                    0.121995
gamma_EV_benefit_b                        -0.278279
gamma_EV_anxiety_b                         0.469215
gamma_hhincome_b                          -0.006169
gamma_ev_charge_b                          0.010725
gamma_ev_neighbor_b                        0.134643
gamma_knowledge_ev_b                      -0.046765
gamma_knowledge_subsidy_b                  0.221550
gamma_veh_refuel_b                         0.108906
gamma_veh_range_b                         -0.088019
delta_c                                   -0.068098
gamma_EV_benefit_c                        -0.280659
gamma_EV_anxiety_c                         1.000000
gamma_ev_charge_c                          0.176642
gamma_hhincome_c                          -0.079742
gamma_ev_neighbor_c                        0.063939
gamma_knowledge_ev_c                      -0.080184
gamma_knowledge_subsidy_c                  0.197325
gamma_veh_refuel_c                        -0.159818
gamma_veh_range_c                         -0.007340
                                  gamma_ev_charge_c
b_no_choice_a                              -0.12019
b_powertrainbev_a                           0.04320
b_powertrainhev_a                           0.15853
b_range_bev_a                               0.23947
b_mileage_a                                -0.40737
b_age_a                                    -0.12538
b_operating_cost_a                         -0.14136
b_price_a                                  -0.18334
b_no_choice_b                               0.03820
b_powertrainbev_b                          -0.03659
b_powertrainhev_b                           0.24613
b_range_bev_b                               0.08477
b_mileage_b                                -0.14206
b_age_b                                     0.12607
b_operating_cost_b                         -0.19922
b_price_b                                   0.11091
b_no_choice_c                               0.22706
b_powertrainbev_c                           0.15770
b_powertrainhev_c                          -0.56540
b_range_bev_c                              -0.23551
b_mileage_c                                 0.42301
b_age_c                                     0.19799
b_operating_cost_c                          0.40638
b_price_c                                  -0.04596
delta_b                                     0.05136
gamma_EV_benefit_b                          0.06348
gamma_EV_anxiety_b                          0.22035
gamma_hhincome_b                           -0.07817
gamma_ev_charge_b                           0.62741
gamma_ev_neighbor_b                        -0.16768
gamma_knowledge_ev_b                       -0.17288
gamma_knowledge_subsidy_b                   0.14015
gamma_veh_refuel_b                          0.05185
gamma_veh_range_b                           0.02222
delta_c                                     0.33393
gamma_EV_benefit_c                         -0.21411
gamma_EV_anxiety_c                          0.17664
gamma_ev_charge_c                           1.00000
gamma_hhincome_c                           -0.30947
gamma_ev_neighbor_c                         0.03253
gamma_knowledge_ev_c                       -0.17860
gamma_knowledge_subsidy_c                   0.04833
gamma_veh_refuel_c                         -0.19213
gamma_veh_range_c                          -0.30755
                                   gamma_hhincome_c
b_no_choice_a                              0.065428
b_powertrainbev_a                          0.121773
b_powertrainhev_a                         -0.014729
b_range_bev_a                             -0.221797
b_mileage_a                                0.292617
b_age_a                                    0.010272
b_operating_cost_a                         0.382914
b_price_a                                 -0.041907
b_no_choice_b                             -0.033293
b_powertrainbev_b                         -0.120191
b_powertrainhev_b                         -0.379947
b_range_bev_b                             -0.253489
b_mileage_b                                0.232887
b_age_b                                   -0.083118
b_operating_cost_b                         0.334609
b_price_b                                 -0.041726
b_no_choice_c                             -0.384839
b_powertrainbev_c                         -0.501168
b_powertrainhev_c                          0.447124
b_range_bev_c                              0.495631
b_mileage_c                               -0.498235
b_age_c                                   -0.282534
b_operating_cost_c                        -0.568281
b_price_c                                  0.053985
delta_b                                   -0.046727
gamma_EV_benefit_b                        -0.223401
gamma_EV_anxiety_b                        -0.247832
gamma_hhincome_b                           0.494047
gamma_ev_charge_b                         -0.323438
gamma_ev_neighbor_b                       -0.007646
gamma_knowledge_ev_b                       0.109276
gamma_knowledge_subsidy_b                 -0.204424
gamma_veh_refuel_b                         0.098182
gamma_veh_range_b                         -0.137049
delta_c                                   -0.499676
gamma_EV_benefit_c                         0.065191
gamma_EV_anxiety_c                        -0.079742
gamma_ev_charge_c                         -0.309470
gamma_hhincome_c                           1.000000
gamma_ev_neighbor_c                       -0.418350
gamma_knowledge_ev_c                      -0.113581
gamma_knowledge_subsidy_c                 -0.225222
gamma_veh_refuel_c                         0.235282
gamma_veh_range_c                          0.151701
                                gamma_ev_neighbor_c
b_no_choice_a                             -0.079567
b_powertrainbev_a                         -0.017024
b_powertrainhev_a                         -0.017967
b_range_bev_a                              0.027659
b_mileage_a                               -0.146592
b_age_a                                    0.036737
b_operating_cost_a                        -0.315205
b_price_a                                 -0.038336
b_no_choice_b                              0.003016
b_powertrainbev_b                          0.144465
b_powertrainhev_b                          0.411441
b_range_bev_b                              0.316514
b_mileage_b                               -0.225700
b_age_b                                    0.100802
b_operating_cost_b                        -0.354159
b_price_b                                 -0.120000
b_no_choice_c                              0.448263
b_powertrainbev_c                          0.423249
b_powertrainhev_c                         -0.370173
b_range_bev_c                             -0.351505
b_mileage_c                                0.429782
b_age_c                                    0.181150
b_operating_cost_c                         0.530198
b_price_c                                  0.170462
delta_b                                   -0.196798
gamma_EV_benefit_b                         0.224498
gamma_EV_anxiety_b                         0.272026
gamma_hhincome_b                          -0.059949
gamma_ev_charge_b                          0.107354
gamma_ev_neighbor_b                        0.363053
gamma_knowledge_ev_b                      -0.176477
gamma_knowledge_subsidy_b                  0.089111
gamma_veh_refuel_b                        -0.133566
gamma_veh_range_b                          0.320045
delta_c                                    0.189130
gamma_EV_benefit_c                        -0.029028
gamma_EV_anxiety_c                         0.063939
gamma_ev_charge_c                          0.032532
gamma_hhincome_c                          -0.418350
gamma_ev_neighbor_c                        1.000000
gamma_knowledge_ev_c                       0.020575
gamma_knowledge_subsidy_c                  0.081802
gamma_veh_refuel_c                        -0.042061
gamma_veh_range_c                         -0.019490
                               gamma_knowledge_ev_c
b_no_choice_a                             -0.069078
b_powertrainbev_a                         -0.034369
b_powertrainhev_a                         -0.019434
b_range_bev_a                             -0.037244
b_mileage_a                                0.127860
b_age_a                                    0.168281
b_operating_cost_a                        -0.166856
b_price_a                                 -0.115474
b_no_choice_b                             -0.023436
b_powertrainbev_b                          0.075113
b_powertrainhev_b                          0.082496
b_range_bev_b                              0.116437
b_mileage_b                               -0.001471
b_age_b                                   -0.019192
b_operating_cost_b                        -0.079890
b_price_b                                 -0.098521
b_no_choice_c                              0.108623
b_powertrainbev_c                          0.178116
b_powertrainhev_c                          0.073524
b_range_bev_c                             -0.124969
b_mileage_c                               -0.015702
b_age_c                                   -0.048460
b_operating_cost_c                         0.134533
b_price_c                                  0.104890
delta_b                                   -0.263009
gamma_EV_benefit_b                         0.085738
gamma_EV_anxiety_b                        -0.059024
gamma_hhincome_b                          -0.013750
gamma_ev_charge_b                         -0.037130
gamma_ev_neighbor_b                       -0.092474
gamma_knowledge_ev_b                       0.505923
gamma_knowledge_subsidy_b                 -0.019970
gamma_veh_refuel_b                      -1.5398e-04
gamma_veh_range_b                          0.001240
delta_c                                   -0.194194
gamma_EV_benefit_c                         0.074519
gamma_EV_anxiety_c                        -0.080184
gamma_ev_charge_c                         -0.178599
gamma_hhincome_c                          -0.113581
gamma_ev_neighbor_c                        0.020575
gamma_knowledge_ev_c                       1.000000
gamma_knowledge_subsidy_c                 -0.029416
gamma_veh_refuel_c                         0.073264
gamma_veh_range_c                         -0.061721
                          gamma_knowledge_subsidy_c
b_no_choice_a                             -0.035763
b_powertrainbev_a                         -0.058319
b_powertrainhev_a                         -0.050791
b_range_bev_a                              0.227631
b_mileage_a                                0.103028
b_age_a                                    0.156629
b_operating_cost_a                         0.010164
b_price_a                                 -0.317661
b_no_choice_b                             -0.048846
b_powertrainbev_b                         -0.027783
b_powertrainhev_b                          0.008213
b_range_bev_b                             -0.013619
b_mileage_b                                0.001791
b_age_b                                   -0.040634
b_operating_cost_b                        -0.050795
b_price_b                                  0.067801
b_no_choice_c                              0.201105
b_powertrainbev_c                          0.120090
b_powertrainhev_c                         -0.136121
b_range_bev_c                             -0.178386
b_mileage_c                               -0.004408
b_age_c                                    0.163551
b_operating_cost_c                         0.102531
b_price_c                                  0.139661
delta_b                                    0.004577
gamma_EV_benefit_b                         0.045943
gamma_EV_anxiety_b                         0.118554
gamma_hhincome_b                          -0.026630
gamma_ev_charge_b                          0.093164
gamma_ev_neighbor_b                       -0.019745
gamma_knowledge_ev_b                      -0.068276
gamma_knowledge_subsidy_b                  0.700039
gamma_veh_refuel_b                         0.097161
gamma_veh_range_b                         -0.078568
delta_c                                    0.058032
gamma_EV_benefit_c                        -0.148462
gamma_EV_anxiety_c                         0.197325
gamma_ev_charge_c                          0.048327
gamma_hhincome_c                          -0.225222
gamma_ev_neighbor_c                        0.081802
gamma_knowledge_ev_c                      -0.029416
gamma_knowledge_subsidy_c                  1.000000
gamma_veh_refuel_c                         0.023980
gamma_veh_range_c                         -0.092008
                                 gamma_veh_refuel_c
b_no_choice_a                             -0.171917
b_powertrainbev_a                         -0.117540
b_powertrainhev_a                         -0.128579
b_range_bev_a                              0.044087
b_mileage_a                                0.098053
b_age_a                                    0.064905
b_operating_cost_a                         0.034234
b_price_a                                 -0.145711
b_no_choice_b                             -0.087150
b_powertrainbev_b                          0.046069
b_powertrainhev_b                         -0.075298
b_range_bev_b                              0.019332
b_mileage_b                                0.046626
b_age_b                                   -0.074116
b_operating_cost_b                         0.051143
b_price_b                                 -0.157681
b_no_choice_c                              0.070885
b_powertrainbev_c                         -0.084366
b_powertrainhev_c                          0.299324
b_range_bev_c                              0.154997
b_mileage_c                               -0.162930
b_age_c                                   -0.091756
b_operating_cost_c                        -0.174461
b_price_c                                  0.279080
delta_b                                   -0.245122
gamma_EV_benefit_b                         0.033165
gamma_EV_anxiety_b                        -0.116324
gamma_hhincome_b                           0.135562
gamma_ev_charge_b                         -0.057043
gamma_ev_neighbor_b                       -0.063112
gamma_knowledge_ev_b                       0.062495
gamma_knowledge_subsidy_b                  0.008863
gamma_veh_refuel_b                         0.504082
gamma_veh_range_b                         -0.025098
delta_c                                   -0.393525
gamma_EV_benefit_c                         0.178482
gamma_EV_anxiety_c                        -0.159818
gamma_ev_charge_c                         -0.192127
gamma_hhincome_c                           0.235282
gamma_ev_neighbor_c                       -0.042061
gamma_knowledge_ev_c                       0.073264
gamma_knowledge_subsidy_c                  0.023980
gamma_veh_refuel_c                         1.000000
gamma_veh_range_c                          0.129960
                                  gamma_veh_range_c
b_no_choice_a                             -0.105712
b_powertrainbev_a                         -0.119418
b_powertrainhev_a                         -0.154312
b_range_bev_a                             -0.129436
b_mileage_a                                0.330519
b_age_a                                    0.249144
b_operating_cost_a                        -0.033356
b_price_a                                 -0.136083
b_no_choice_b                             -0.034830
b_powertrainbev_b                         -0.095188
b_powertrainhev_b                         -0.348705
b_range_bev_b                             -0.244756
b_mileage_b                                0.140065
b_age_b                                   -0.103837
b_operating_cost_b                         0.256354
b_price_b                                  0.051775
b_no_choice_c                             -0.245462
b_powertrainbev_c                         -0.247311
b_powertrainhev_c                          0.445954
b_range_bev_c                              0.223289
b_mileage_c                               -0.406782
b_age_c                                   -0.312823
b_operating_cost_c                        -0.305192
b_price_c                                 -0.062621
delta_b                                   -0.212091
gamma_EV_benefit_b                        -0.207147
gamma_EV_anxiety_b                        -0.205475
gamma_hhincome_b                          -0.010325
gamma_ev_charge_b                         -0.247700
gamma_ev_neighbor_b                        0.262212
gamma_knowledge_ev_b                       0.056952
gamma_knowledge_subsidy_b                 -0.150286
gamma_veh_refuel_b                         0.046960
gamma_veh_range_b                          0.308387
