Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : degradation_car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-15 13:35:49.513257
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -3.944051
     reciprocal of condition number         : 0.000150165
Number of individuals                       : 1374
Number of rows in database                  : 8244
Number of modelled outcomes                 : 8244

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -8694
LL (whole model) at equal shares, LL(0)     : -11428.61
LL (whole model) at observed shares, LL(C)  : -11417.8
LL(final, whole model)                      : -8217.66
Rho-squared vs equal shares                  :  0.281 
Adj.Rho-squared vs equal shares              :  0.2777 
Rho-squared vs observed shares               :  0.2803 
Adj.Rho-squared vs observed shares           :  0.2778 
AIC                                         :  16509.32 
BIC                                         :  16768.96 

LL(0,Class_1)                    : -11428.61
LL(final,Class_1)                : -11653.55
LL(0,Class_2)                    : -11428.61
LL(final,Class_2)                : -16699.53
LL(0,Class_3)                    : -11428.61
LL(final,Class_3)                : -12409.69

Estimated parameters                        : 37
Time taken (hh:mm:ss)                       :  00:00:34.52 
     pre-estimation                         :  00:00:5.41 
     estimation                             :  00:00:2.57 
     post-estimation                        :  00:00:26.54 
Iterations                                  :  23  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
gamma_suv_c                                       -0.389518
                                            b_degradation_c
b_no_choice_a                                      0.005411
b_mileage_a                                        0.409638
b_range_year0_a                                   -0.702654
b_degradation_a                                    0.378416
b_packreplace_a                                    0.028091
b_cellreplace_a                                   -0.098027
b_price_a                                          0.235405
b_no_choice_b                                     -0.045398
b_mileage_b                                       -0.052373
b_range_year0_b                                   -0.128839
b_degradation_b                                    0.095626
b_packreplace_b                                   -0.021998
b_cellreplace_b                                   -0.013223
b_price_b                                          0.027213
b_no_choice_c                                      0.395052
b_mileage_c                                       -0.088938
b_range_year0_c                                    0.168134
b_degradation_c                                    1.000000
b_packreplace_c                                    0.148445
b_cellreplace_c                                    0.198514
b_price_c                                          0.328253
delta_b                                           -0.316145
gamma_EV_rangeanxiety_b                            0.032726
gamma_hhincome_b                                   0.112547
gamma_ev_charge_b                                  0.069836
gamma_evb_environment_agree_b                      0.109038
gamma_evb_function_disagree_b                      0.052788
gamma_veh_range_b                                  0.161719
delta_c                                           -0.481776
gamma_EV_rangeanxiety_c                           -0.118944
gamma_hhincome_c                                   0.055828
gamma_ev_charge_c                                  0.297716
gamma_evb_environment_agree_c                      0.036168
gamma_evb_function_disagree_c                      0.159498
gamma_veh_range_c                                  0.019719
gamma_suv_b                                       -0.038970
gamma_suv_c                                       -0.107004
                                            b_packreplace_c
b_no_choice_a                                      0.092449
b_mileage_a                                       -0.073736
b_range_year0_a                                   -0.148950
b_degradation_a                                    0.169996
b_packreplace_a                                   -0.626161
b_cellreplace_a                                   -0.580606
b_price_a                                          0.222980
b_no_choice_b                                      0.020938
b_mileage_b                                       -0.051908
b_range_year0_b                                   -0.073703
b_degradation_b                                    0.056407
b_packreplace_b                                   -0.021880
b_cellreplace_b                                   -0.015806
b_price_b                                          0.066803
b_no_choice_c                                     -0.003174
b_mileage_c                                        0.241605
b_range_year0_c                                   -0.071620
b_degradation_c                                    0.148445
b_packreplace_c                                    1.000000
b_cellreplace_c                                    0.832224
b_price_c                                         -0.063224
delta_b                                           -0.185353
gamma_EV_rangeanxiety_b                            0.087292
gamma_hhincome_b                                  -0.043822
gamma_ev_charge_b                                  0.101615
gamma_evb_environment_agree_b                      0.025973
gamma_evb_function_disagree_b                      0.107960
gamma_veh_range_b                                  0.105936
delta_c                                           -0.311380
gamma_EV_rangeanxiety_c                            0.166504
gamma_hhincome_c                                  -0.215943
gamma_ev_charge_c                                  0.327665
gamma_evb_environment_agree_c                      0.026972
gamma_evb_function_disagree_c                      0.385305
gamma_veh_range_c                                  0.121498
gamma_suv_b                                        0.010719
gamma_suv_c                                       -0.132661
                                            b_cellreplace_c
b_no_choice_a                                      0.062266
b_mileage_a                                       -0.030252
b_range_year0_a                                   -0.208465
b_degradation_a                                    0.191129
b_packreplace_a                                   -0.535262
b_cellreplace_a                                   -0.613691
b_price_a                                          0.179813
b_no_choice_b                                      0.015120
b_mileage_b                                       -0.057913
b_range_year0_b                                   -0.092500
b_degradation_b                                    0.066576
b_packreplace_b                                   -0.028272
b_cellreplace_b                                   -0.022250
b_price_b                                          0.074324
b_no_choice_c                                      0.045603
b_mileage_c                                        0.185405
b_range_year0_c                                   -0.010976
b_degradation_c                                    0.198514
b_packreplace_c                                    0.832224
b_cellreplace_c                                    1.000000
b_price_c                                         -0.003144
delta_b                                           -0.202012
gamma_EV_rangeanxiety_b                            0.080980
gamma_hhincome_b                                  -0.027606
gamma_ev_charge_b                                  0.117288
gamma_evb_environment_agree_b                      0.037969
gamma_evb_function_disagree_b                      0.109203
gamma_veh_range_b                                  0.104320
delta_c                                           -0.341770
gamma_EV_rangeanxiety_c                            0.141866
gamma_hhincome_c                                  -0.205285
gamma_ev_charge_c                                  0.345961
gamma_evb_environment_agree_c                      0.070616
gamma_evb_function_disagree_c                      0.391022
gamma_veh_range_c                                  0.106286
gamma_suv_b                                        0.009902
gamma_suv_c                                       -0.118906
                                                  b_price_c
b_no_choice_a                                      0.050952
b_mileage_a                                        0.296149
b_range_year0_a                                   -0.304550
b_degradation_a                                    0.654224
b_packreplace_a                                    0.204484
b_cellreplace_a                                    0.091805
b_price_a                                         -0.515998
b_no_choice_b                                      0.003686
b_mileage_b                                       -0.112718
b_range_year0_b                                   -0.182882
b_degradation_b                                    0.036497
b_packreplace_b                                   -0.020822
b_cellreplace_b                                   -0.001163
b_price_b                                          0.131272
b_no_choice_c                                      0.361127
b_mileage_c                                        0.008279
b_range_year0_c                                   -0.233224
b_degradation_c                                    0.328253
b_packreplace_c                                   -0.063224
b_cellreplace_c                                   -0.003144
b_price_c                                          1.000000
delta_b                                           -0.233891
gamma_EV_rangeanxiety_b                           -0.037666
gamma_hhincome_b                                   0.236006
gamma_ev_charge_b                                  0.027593
gamma_evb_environment_agree_b                     -0.084287
gamma_evb_function_disagree_b                      0.015349
gamma_veh_range_b                                 -0.005943
delta_c                                           -0.343464
gamma_EV_rangeanxiety_c                           -0.297590
gamma_hhincome_c                                   0.412226
gamma_ev_charge_c                                  0.296578
gamma_evb_environment_agree_c                     -0.343916
gamma_evb_function_disagree_c                      0.230624
gamma_veh_range_c                                 -0.266822
gamma_suv_b                                        0.125725
gamma_suv_c                                        0.166622
                                                    delta_b
b_no_choice_a                                      -0.24238
b_mileage_a                                        -0.23456
b_range_year0_a                                     0.29223
b_degradation_a                                    -0.35129
b_packreplace_a                                     0.11485
b_cellreplace_a                                     0.16081
b_price_a                                          -0.07229
b_no_choice_b                                      -0.04991
b_mileage_b                                         0.25198
b_range_year0_b                                    -0.08378
b_degradation_b                                     0.06465
b_packreplace_b                                    -0.01288
b_cellreplace_b                                    -0.04736
b_price_b                                           0.03089
b_no_choice_c                                      -0.10098
b_mileage_c                                        -0.02062
b_range_year0_c                                     0.06460
b_degradation_c                                    -0.31615
b_packreplace_c                                    -0.18535
b_cellreplace_c                                    -0.20201
b_price_c                                          -0.23389
delta_b                                             1.00000
gamma_EV_rangeanxiety_b                            -0.60767
gamma_hhincome_b                                   -0.18957
gamma_ev_charge_b                                  -0.13357
gamma_evb_environment_agree_b                      -0.01957
gamma_evb_function_disagree_b                      -0.14290
gamma_veh_range_b                                  -0.56969
delta_c                                             0.52064
gamma_EV_rangeanxiety_c                            -0.13020
gamma_hhincome_c                                   -0.07535
gamma_ev_charge_c                                  -0.24544
gamma_evb_environment_agree_c                      -0.06575
gamma_evb_function_disagree_c                      -0.19966
gamma_veh_range_c                                  -0.09623
gamma_suv_b                                        -0.35494
gamma_suv_c                                         0.01091
                                    gamma_EV_rangeanxiety_b
b_no_choice_a                                      0.141066
b_mileage_a                                        0.039596
b_range_year0_a                                   -0.029664
b_degradation_a                                    0.029244
b_packreplace_a                                   -0.095149
b_cellreplace_a                                   -0.083247
b_price_a                                          0.091334
b_no_choice_b                                      0.005390
b_mileage_b                                       -0.143047
b_range_year0_b                                    0.167519
b_degradation_b                                   -0.096813
b_packreplace_b                                   -0.013825
b_cellreplace_b                                    0.031772
b_price_b                                         -0.150229
b_no_choice_c                                      0.037818
b_mileage_c                                        0.022667
b_range_year0_c                                 -6.5191e-04
b_degradation_c                                    0.032726
b_packreplace_c                                    0.087292
b_cellreplace_c                                    0.080980
b_price_c                                         -0.037666
delta_b                                           -0.607665
gamma_EV_rangeanxiety_b                            1.000000
gamma_hhincome_b                                  -0.043321
gamma_ev_charge_b                                  0.090225
gamma_evb_environment_agree_b                     -0.186845
gamma_evb_function_disagree_b                      0.050467
gamma_veh_range_b                                  0.022752
delta_c                                           -0.236545
gamma_EV_rangeanxiety_c                            0.402525
gamma_hhincome_c                                  -0.039958
gamma_ev_charge_c                                  0.047543
gamma_evb_environment_agree_c                      0.106700
gamma_evb_function_disagree_c                      0.081336
gamma_veh_range_c                                  0.030607
gamma_suv_b                                        0.113953
gamma_suv_c                                       -0.068824
                                           gamma_hhincome_b
b_no_choice_a                                     -0.012257
b_mileage_a                                        0.132121
b_range_year0_a                                   -0.132555
b_degradation_a                                    0.162752
b_packreplace_a                                    0.118437
b_cellreplace_a                                    0.095325
b_price_a                                         -0.181081
b_no_choice_b                                     -0.119818
b_mileage_b                                       -0.195716
b_range_year0_b                                   -0.219654
b_degradation_b                                    0.074259
b_packreplace_b                                   -0.072727
b_cellreplace_b                                   -0.044180
b_price_b                                          0.175401
b_no_choice_c                                      0.068229
b_mileage_c                                       -0.003653
b_range_year0_c                                   -0.006023
b_degradation_c                                    0.112547
b_packreplace_c                                   -0.043822
b_cellreplace_c                                   -0.027606
b_price_c                                          0.236006
delta_b                                           -0.189569
gamma_EV_rangeanxiety_b                           -0.043321
gamma_hhincome_b                                   1.000000
gamma_ev_charge_b                                 -0.230637
gamma_evb_environment_agree_b                     -0.032207
gamma_evb_function_disagree_b                     -0.020605
gamma_veh_range_b                                 -0.123398
delta_c                                           -0.137531
gamma_EV_rangeanxiety_c                           -0.111095
gamma_hhincome_c                                   0.402555
gamma_ev_charge_c                                  0.048283
gamma_evb_environment_agree_c                     -0.066950
gamma_evb_function_disagree_c                      0.052838
gamma_veh_range_c                                 -0.129103
gamma_suv_b                                       -0.057062
gamma_suv_c                                       -0.054472
                                          gamma_ev_charge_b
b_no_choice_a                                     -0.058900
b_mileage_a                                      7.6921e-04
b_range_year0_a                                   -0.131179
b_degradation_a                                    0.014999
b_packreplace_a                                   -0.092801
b_cellreplace_a                                   -0.118386
b_price_a                                          0.010453
b_no_choice_b                                     -0.007153
b_mileage_b                                       -0.069214
b_range_year0_b                                    0.033303
b_degradation_b                                   -0.040852
b_packreplace_b                                    0.034624
b_cellreplace_b                                   -0.018059
b_price_b                                          0.020475
b_no_choice_c                                      0.047282
b_mileage_c                                        0.045355
b_range_year0_c                                    0.099784
b_degradation_c                                    0.069836
b_packreplace_c                                    0.101615
b_cellreplace_c                                    0.117288
b_price_c                                          0.027593
delta_b                                           -0.133571
gamma_EV_rangeanxiety_b                            0.090225
gamma_hhincome_b                                  -0.230637
gamma_ev_charge_b                                  1.000000
gamma_evb_environment_agree_b                      0.013727
gamma_evb_function_disagree_b                     -0.022262
gamma_veh_range_b                                 -0.017514
delta_c                                           -0.122165
gamma_EV_rangeanxiety_c                            0.050823
gamma_hhincome_c                                  -0.056387
gamma_ev_charge_c                                  0.367424
gamma_evb_environment_agree_c                     -0.010351
gamma_evb_function_disagree_c                      0.079362
gamma_veh_range_c                                 -0.013467
gamma_suv_b                                       -0.043671
gamma_suv_c                                       -0.049779
                              gamma_evb_environment_agree_b
b_no_choice_a                                     -0.220236
b_mileage_a                                       -0.028558
b_range_year0_a                                   -0.014549
b_degradation_a                                   -0.148293
b_packreplace_a                                    0.008121
b_cellreplace_a                                   -0.046879
b_price_a                                          0.136941
b_no_choice_b                                     -0.053998
b_mileage_b                                        0.248065
b_range_year0_b                                    0.075864
b_degradation_b                                    0.082169
b_packreplace_b                                   -0.019507
b_cellreplace_b                                    0.039772
b_price_b                                         -0.090000
b_no_choice_c                                      0.112941
b_mileage_c                                       -0.015642
b_range_year0_c                                    0.082763
b_degradation_c                                    0.109038
b_packreplace_c                                    0.025973
b_cellreplace_c                                    0.037969
b_price_c                                         -0.084287
delta_b                                           -0.019567
gamma_EV_rangeanxiety_b                           -0.186845
gamma_hhincome_b                                  -0.032207
gamma_ev_charge_b                                  0.013727
gamma_evb_environment_agree_b                      1.000000
gamma_evb_function_disagree_b                      0.114116
gamma_veh_range_b                                  0.024770
delta_c                                           -0.083180
gamma_EV_rangeanxiety_c                            0.046625
gamma_hhincome_c                                  -0.064025
gamma_ev_charge_c                                 -0.058392
gamma_evb_environment_agree_c                      0.372940
gamma_evb_function_disagree_c                     -0.032729
gamma_veh_range_c                                  0.062527
gamma_suv_b                                        0.009070
gamma_suv_c                                       -0.020421
                              gamma_evb_function_disagree_b
b_no_choice_a                                     -0.146187
b_mileage_a                                       -0.097658
b_range_year0_a                                   -0.101324
b_degradation_a                                   -0.036405
b_packreplace_a                                   -0.122766
b_cellreplace_a                                   -0.144616
b_price_a                                          0.029237
b_no_choice_b                                      0.062703
b_mileage_b                                        0.119311
b_range_year0_b                                    0.086006
b_degradation_b                                    0.171761
b_packreplace_b                                    0.106812
b_cellreplace_b                                    0.217179
b_price_b                                         -0.130587
b_no_choice_c                                      0.068685
b_mileage_c                                        0.101822
b_range_year0_c                                    0.071511
b_degradation_c                                    0.052788
b_packreplace_c                                    0.107960
b_cellreplace_c                                    0.109203
b_price_c                                          0.015349
delta_b                                           -0.142899
gamma_EV_rangeanxiety_b                            0.050467
gamma_hhincome_b                                  -0.020605
gamma_ev_charge_b                                 -0.022262
gamma_evb_environment_agree_b                      0.114116
gamma_evb_function_disagree_b                      1.000000
gamma_veh_range_b                                  0.070253
delta_c                                           -0.103197
gamma_EV_rangeanxiety_c                            0.054874
gamma_hhincome_c                                  -0.017203
gamma_ev_charge_c                                  0.082346
gamma_evb_environment_agree_c                      0.016128
gamma_evb_function_disagree_c                      0.331119
gamma_veh_range_c                                  0.005381
gamma_suv_b                                       -0.001179
gamma_suv_c                                       -0.027509
                                          gamma_veh_range_b
b_no_choice_a                                      0.002645
b_mileage_a                                        0.070076
b_range_year0_a                                   -0.159672
b_degradation_a                                    0.027859
b_packreplace_a                                   -0.098189
b_cellreplace_a                                   -0.101365
b_price_a                                          0.131317
b_no_choice_b                                      0.023518
b_mileage_b                                       -0.018099
b_range_year0_b                                    0.072101
b_degradation_b                                    0.010119
b_packreplace_b                                    0.009093
b_cellreplace_b                                   -0.040168
b_price_b                                         -0.063160
b_no_choice_c                                      0.087595
b_mileage_c                                       -0.035658
b_range_year0_c                                    0.072461
b_degradation_c                                    0.161719
b_packreplace_c                                    0.105936
b_cellreplace_c                                    0.104320
b_price_c                                         -0.005943
delta_b                                           -0.569694
gamma_EV_rangeanxiety_b                            0.022752
gamma_hhincome_b                                  -0.123398
gamma_ev_charge_b                                 -0.017514
gamma_evb_environment_agree_b                      0.024770
gamma_evb_function_disagree_b                      0.070253
gamma_veh_range_b                                  1.000000
delta_c                                           -0.275236
gamma_EV_rangeanxiety_c                            0.022168
gamma_hhincome_c                                  -0.065236
gamma_ev_charge_c                                  0.040475
gamma_evb_environment_agree_c                      0.070006
gamma_evb_function_disagree_c                      0.031201
gamma_veh_range_c                                  0.358051
gamma_suv_b                                        0.029396
gamma_suv_c                                       -0.091812
                                                    delta_c
b_no_choice_a                                     -0.029114
b_mileage_a                                       -0.237614
b_range_year0_a                                    0.460000
b_degradation_a                                   -0.351237
b_packreplace_a                                    0.175339
b_cellreplace_a                                    0.255950
b_price_a                                         -0.033620
b_no_choice_b                                    5.0440e-04
b_mileage_b                                        0.108361
b_range_year0_b                                    0.086419
b_degradation_b                                   -0.062306
b_packreplace_b                                    0.015261
b_cellreplace_b                                   -0.004905
b_price_b                                         -0.031246
b_no_choice_c                                     -0.271741
b_mileage_c                                       -0.059110
b_range_year0_c                                   -0.067573
b_degradation_c                                   -0.481776
b_packreplace_c                                   -0.311380
b_cellreplace_c                                   -0.341770
b_price_c                                         -0.343464
delta_b                                            0.520640
gamma_EV_rangeanxiety_b                           -0.236545
gamma_hhincome_b                                  -0.137531
gamma_ev_charge_b                                 -0.122165
gamma_evb_environment_agree_b                     -0.083180
gamma_evb_function_disagree_b                     -0.103197
gamma_veh_range_b                                 -0.275236
delta_c                                            1.000000
gamma_EV_rangeanxiety_c                           -0.318737
gamma_hhincome_c                                  -0.241975
gamma_ev_charge_c                                 -0.368690
gamma_evb_environment_agree_c                     -0.177122
gamma_evb_function_disagree_c                     -0.336260
gamma_veh_range_c                                 -0.421254
gamma_suv_b                                       -0.043303
gamma_suv_c                                        0.027479
                                    gamma_EV_rangeanxiety_c
b_no_choice_a                                     -0.113225
b_mileage_a                                       -0.168830
b_range_year0_a                                    0.125424
b_degradation_a                                   -0.333255
b_packreplace_a                                   -0.206038
b_cellreplace_a                                   -0.153696
b_price_a                                          0.171445
b_no_choice_b                                   -9.6025e-04
b_mileage_b                                        0.054500
b_range_year0_b                                    0.116623
b_degradation_b                                   -0.058025
b_packreplace_b                                  3.1250e-04
b_cellreplace_b                                   -0.002159
b_price_b                                         -0.090825
b_no_choice_c                                      0.096046
b_mileage_c                                        0.074802
b_range_year0_c                                    0.181272
b_degradation_c                                   -0.118944
b_packreplace_c                                    0.166504
b_cellreplace_c                                    0.141866
b_price_c                                         -0.297590
delta_b                                           -0.130202
gamma_EV_rangeanxiety_b                            0.402525
gamma_hhincome_b                                  -0.111095
gamma_ev_charge_b                                  0.050823
gamma_evb_environment_agree_b                      0.046625
gamma_evb_function_disagree_b                      0.054874
gamma_veh_range_b                                  0.022168
delta_c                                           -0.318737
gamma_EV_rangeanxiety_c                            1.000000
gamma_hhincome_c                                  -0.098852
gamma_ev_charge_c                                 -0.032426
gamma_evb_environment_agree_c                      0.273019
gamma_evb_function_disagree_c                      0.071124
gamma_veh_range_c                                  0.145320
gamma_suv_b                                       -0.083171
gamma_suv_c                                       -0.184499
                                           gamma_hhincome_c
b_no_choice_a                                     -0.122708
b_mileage_a                                        0.112419
b_range_year0_a                                   -0.129218
b_degradation_a                                    0.148669
b_packreplace_a                                    0.235213
b_cellreplace_a                                    0.200839
b_price_a                                         -0.401478
b_no_choice_b                                     -0.017482
b_mileage_b                                       -0.061704
b_range_year0_b                                   -0.090154
b_degradation_b                                    0.003681
b_packreplace_b                                   -0.023800
b_cellreplace_b                                   -0.017975
b_price_b                                          0.053532
b_no_choice_c                                      0.225513
b_mileage_c                                       -0.042613
b_range_year0_c                                    0.066433
b_degradation_c                                    0.055828
b_packreplace_c                                   -0.215943
b_cellreplace_c                                   -0.205285
b_price_c                                          0.412226
delta_b                                           -0.075349
gamma_EV_rangeanxiety_b                           -0.039958
gamma_hhincome_b                                   0.402555
gamma_ev_charge_b                                 -0.056387
gamma_evb_environment_agree_b                     -0.064025
gamma_evb_function_disagree_b                     -0.017203
gamma_veh_range_b                                 -0.065236
delta_c                                           -0.241975
gamma_EV_rangeanxiety_c                           -0.098852
gamma_hhincome_c                                   1.000000
gamma_ev_charge_c                                 -0.091403
gamma_evb_environment_agree_c                     -0.097731
gamma_evb_function_disagree_c                      0.040765
gamma_veh_range_c                                 -0.148846
gamma_suv_b                                       -0.072701
gamma_suv_c                                       -0.159875
                                          gamma_ev_charge_c
b_no_choice_a                                      0.074157
b_mileage_a                                        0.149103
b_range_year0_a                                   -0.465046
b_degradation_a                                    0.345953
b_packreplace_a                                   -0.190545
b_cellreplace_a                                   -0.252811
b_price_a                                         -0.045833
b_no_choice_b                                      0.002573
b_mileage_b                                       -0.153709
b_range_year0_b                                   -0.225919
b_degradation_b                                    0.194582
b_packreplace_b                                   -0.031445
b_cellreplace_b                                   -0.004792
b_price_b                                          0.132217
b_no_choice_c                                      0.002567
b_mileage_c                                        0.156046
b_range_year0_c                                    0.129469
b_degradation_c                                    0.297716
b_packreplace_c                                    0.327665
b_cellreplace_c                                    0.345961
b_price_c                                          0.296578
delta_b                                           -0.245438
gamma_EV_rangeanxiety_b                            0.047543
gamma_hhincome_b                                   0.048283
gamma_ev_charge_b                                  0.367424
gamma_evb_environment_agree_b                     -0.058392
gamma_evb_function_disagree_b                      0.082346
gamma_veh_range_b                                  0.040475
delta_c                                           -0.368690
gamma_EV_rangeanxiety_c                           -0.032426
gamma_hhincome_c                                  -0.091403
gamma_ev_charge_c                                  1.000000
gamma_evb_environment_agree_c                     -0.160511
gamma_evb_function_disagree_c                      0.273585
gamma_veh_range_c                                 -0.166923
gamma_suv_b                                       -0.018301
gamma_suv_c                                       -0.109536
                              gamma_evb_environment_agree_c
b_no_choice_a                                     -0.192266
b_mileage_a                                       -0.076101
b_range_year0_a                                    0.024383
b_degradation_a                                   -0.380046
b_packreplace_a                                   -0.075067
b_cellreplace_a                                   -0.118683
b_price_a                                          0.265684
b_no_choice_b                                     -0.014175
b_mileage_b                                        0.080824
b_range_year0_b                                    0.158222
b_degradation_b                                   -0.077336
b_packreplace_b                                    0.009915
b_cellreplace_b                                   -0.009000
b_price_b                                         -0.118284
b_no_choice_c                                      0.207465
b_mileage_c                                       -0.060358
b_range_year0_c                                    0.277578
b_degradation_c                                    0.036168
b_packreplace_c                                    0.026972
b_cellreplace_c                                    0.070616
b_price_c                                         -0.343916
delta_b                                           -0.065747
gamma_EV_rangeanxiety_b                            0.106700
gamma_hhincome_b                                  -0.066950
gamma_ev_charge_b                                 -0.010351
gamma_evb_environment_agree_b                      0.372940
gamma_evb_function_disagree_b                      0.016128
gamma_veh_range_b                                  0.070006
delta_c                                           -0.177122
gamma_EV_rangeanxiety_c                            0.273019
gamma_hhincome_c                                  -0.097731
gamma_ev_charge_c                                 -0.160511
gamma_evb_environment_agree_c                      1.000000
gamma_evb_function_disagree_c                     -0.117877
gamma_veh_range_c                                  0.199168
gamma_suv_b                                       -0.102795
gamma_suv_c                                       -0.214120
                              gamma_evb_function_disagree_c
b_no_choice_a                                      -0.08552
b_mileage_a                                        -0.09703
b_range_year0_a                                    -0.25377
b_degradation_a                                     0.17547
b_packreplace_a                                    -0.27047
b_cellreplace_a                                    -0.32164
b_price_a                                          -0.06540
b_no_choice_b                                      -0.01101
b_mileage_b                                        -0.07599
b_range_year0_b                                    -0.09410
b_degradation_b                                     0.07182
b_packreplace_b                                    -0.01169
b_cellreplace_b                                     0.01309
b_price_b                                           0.03079
b_no_choice_c                                       0.22485
b_mileage_c                                         0.29115
b_range_year0_c                                     0.08187
b_degradation_c                                     0.15950
b_packreplace_c                                     0.38530
b_cellreplace_c                                     0.39102
b_price_c                                           0.23062
delta_b                                            -0.19966
gamma_EV_rangeanxiety_b                             0.08134
gamma_hhincome_b                                    0.05284
gamma_ev_charge_b                                   0.07936
gamma_evb_environment_agree_b                      -0.03273
gamma_evb_function_disagree_b                       0.33112
gamma_veh_range_b                                   0.03120
delta_c                                            -0.33626
gamma_EV_rangeanxiety_c                             0.07112
gamma_hhincome_c                                    0.04077
gamma_ev_charge_c                                   0.27358
gamma_evb_environment_agree_c                      -0.11788
gamma_evb_function_disagree_c                       1.00000
gamma_veh_range_c                                  -0.07749
gamma_suv_b                                         0.01519
gamma_suv_c                                         0.03682
                                          gamma_veh_range_c
b_no_choice_a                                     -0.153385
b_mileage_a                                       -0.054598
b_range_year0_a                                   -0.032048
b_degradation_a                                   -0.273639
b_packreplace_a                                   -0.175450
b_cellreplace_a                                   -0.140669
b_price_a                                          0.216236
b_no_choice_b                                     -0.030151
b_mileage_b                                        0.063189
b_range_year0_b                                    0.096497
b_degradation_b                                   -0.015083
b_packreplace_b                                    0.015879
b_cellreplace_b                                    0.002427
b_price_b                                         -0.110586
b_no_choice_c                                      0.105564
b_mileage_c                                       -0.075233
b_range_year0_c                                    0.219832
b_degradation_c                                    0.019719
b_packreplace_c                                    0.121498
b_cellreplace_c                                    0.106286
b_price_c                                         -0.266822
delta_b                                           -0.096233
gamma_EV_rangeanxiety_b                            0.030607
gamma_hhincome_b                                  -0.129103
gamma_ev_charge_b                                 -0.013467
gamma_evb_environment_agree_b                      0.062527
gamma_evb_function_disagree_b                      0.005381
gamma_veh_range_b                                  0.358051
delta_c                                           -0.421254
gamma_EV_rangeanxiety_c                            0.145320
gamma_hhincome_c                                  -0.148846
gamma_ev_charge_c                                 -0.166923
gamma_evb_environment_agree_c                      0.199168
gamma_evb_function_disagree_c                     -0.077491
gamma_veh_range_c                                  1.000000
gamma_suv_b                                       -0.124139
gamma_suv_c                                       -0.214904
                                                gamma_suv_b
b_no_choice_a                                      0.333866
b_mileage_a                                        0.066068
b_range_year0_a                                    0.188534
b_degradation_a                                    0.276655
b_packreplace_a                                   -0.006138
b_cellreplace_a                                   -0.012175
b_price_a                                         -0.006493
b_no_choice_b                                      0.161895
b_mileage_b                                       -0.141809
b_range_year0_b                                    0.197833
b_degradation_b                                   -0.281893
b_packreplace_b                                    0.084646
b_cellreplace_b                                    0.105860
b_price_b                                          0.073518
b_no_choice_c                                     -0.113739
b_mileage_c                                        0.016879
b_range_year0_c                                   -0.298378
b_degradation_c                                   -0.038970
b_packreplace_c                                    0.010719
b_cellreplace_c                                    0.009902
b_price_c                                          0.125725
delta_b                                           -0.354936
gamma_EV_rangeanxiety_b                            0.113953
gamma_hhincome_b                                  -0.057062
gamma_ev_charge_b                                 -0.043671
gamma_evb_environment_agree_b                      0.009070
gamma_evb_function_disagree_b                     -0.001179
gamma_veh_range_b                                  0.029396
delta_c                                           -0.043303
gamma_EV_rangeanxiety_c                           -0.083171
gamma_hhincome_c                                  -0.072701
gamma_ev_charge_c                                 -0.018301
gamma_evb_environment_agree_c                     -0.102795
gamma_evb_function_disagree_c                      0.015188
gamma_veh_range_c                                 -0.124139
gamma_suv_b                                        1.000000
gamma_suv_c                                        0.452140
                                                gamma_suv_c
b_no_choice_a                                       0.17673
b_mileage_a                                         0.03427
b_range_year0_a                                     0.25910
b_degradation_a                                     0.23962
b_packreplace_a                                     0.13270
b_cellreplace_a                                     0.11571
b_price_a                                          -0.13352
b_no_choice_b                                       0.05000
b_mileage_b                                         0.02325
b_range_year0_b                                     0.07348
b_degradation_b                                    -0.10646
b_packreplace_b                                     0.01896
b_cellreplace_b                                     0.02759
b_price_b                                           0.02799
b_no_choice_c                                      -0.14971
b_mileage_c                                        -0.02733
b_range_year0_c                                    -0.38952
b_degradation_c                                    -0.10700
b_packreplace_c                                    -0.13266
b_cellreplace_c                                    -0.11891
b_price_c                                           0.16662
delta_b                                             0.01091
gamma_EV_rangeanxiety_b                            -0.06882
gamma_hhincome_b                                   -0.05447
gamma_ev_charge_b                                  -0.04978
gamma_evb_environment_agree_b                      -0.02042
