Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_5c_info_treat_1
Model description                           : LC model with 5 classes, piecewise linear range and range loss
Model run at                                : 2026-05-05 11:19:24.034163
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.216807
     reciprocal of condition number         : 3.87276e-06
Number of individuals                       : 1373
Number of rows in database                  : 8238
Number of modelled outcomes                 : 8238

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -7947.42
LL (whole model) at equal shares, LL(0)     : -11420.29
LL (whole model) at observed shares, LL(C)  : -11409.83
LL(final, whole model)                      : -7788.56
Rho-squared vs equal shares                  :  0.318 
Adj.Rho-squared vs equal shares              :  0.308 
Rho-squared vs observed shares               :  0.3174 
Adj.Rho-squared vs observed shares           :  0.3087 
AIC                                         :  15805.11 
BIC                                         :  16605 

LL(0,Class_1)                    : -11420.29
LL(final,Class_1)                : -32469.99
LL(0,Class_2)                    : -11420.29
LL(final,Class_2)                : -10569.14
LL(0,Class_3)                    : -11420.29
LL(final,Class_3)                : -15877.33
LL(0,Class_4)                    : -11420.29
LL(final,Class_4)                : -17499.93
LL(0,Class_5)                    : -11420.29
LL(final,Class_5)                : -13640.53

Estimated parameters                        : 114
Time taken (hh:mm:ss)                       :  00:06:55.85 
     pre-estimation                         :  00:00:9.48 
     estimation                             :  00:00:20.89 
     post-estimation                        :  00:06:25.49 
Iterations                                  :  40  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)
b_range_pw2_e                                     -0.056341
b_range_pw3_e                                      0.090606
b_loss_pw1_e                                       0.153744
b_loss_pw2_e                                       0.140247
b_loss_pw3_e                                       0.085972
b_loss_pw1_treat_e                                -0.063636
b_loss_pw2_treat_e                                -0.089878
b_loss_pw3_treat_e                                -0.034914
b_packreplace_e                                    0.312695
b_cellreplace_e                                    0.290004
b_price_e                                          0.130570
delta_a                                            0.417008
gamma_EV_rangeanxiety_a                           -0.059853
gamma_risktaker_a                                 -0.079479
gamma_hhincome_a                                  -0.141566
gamma_ev_charge_a                                 -0.149673
gamma_knowledge_ev_a                               0.045926
gamma_evb_environment_agree_a                     -0.161286
gamma_evb_function_disagree_a                     -0.043683
gamma_hhveh_fuel_a                                -0.225551
gamma_veh_range_a                                 -0.182231
gamma_suv_a                                        0.031998
delta_b                                            1.000000
gamma_EV_rangeanxiety_b                           -0.287763
gamma_risktaker_b                                 -0.131100
gamma_hhincome_b                                  -0.205905
gamma_ev_charge_b                                 -0.170473
gamma_knowledge_ev_b                              -0.093964
gamma_evb_environment_agree_b                     -0.278594
gamma_evb_function_disagree_b                     -0.219902
gamma_hhveh_fuel_b                                -0.500897
gamma_veh_range_b                                 -0.471782
gamma_suv_b                                       -0.040970
delta_c                                            0.381354
gamma_EV_rangeanxiety_c                           -0.142762
gamma_risktaker_c                                 -0.040214
gamma_hhincome_c                                  -0.166272
gamma_ev_charge_c                                 -0.166872
gamma_knowledge_ev_c                               0.032336
gamma_evb_environment_agree_c                     -0.240612
gamma_evb_function_disagree_c                     -0.153543
gamma_hhveh_fuel_c                                -0.312478
gamma_veh_range_c                                 -0.279937
gamma_suv_c                                        0.005604
delta_d                                            0.471573
gamma_EV_rangeanxiety_d                           -0.086241
gamma_risktaker_d                                 -0.122400
gamma_hhincome_d                                  -0.114092
gamma_ev_charge_d                                 -0.156298
gamma_knowledge_ev_d                               0.049219
gamma_evb_environment_agree_d                     -0.168748
gamma_evb_function_disagree_d                     -0.100810
gamma_hhveh_fuel_d                                -0.287854
gamma_veh_range_d                                 -0.187734
gamma_suv_d                                        0.066531
                                    gamma_EV_rangeanxiety_b
b_no_choice_a                                     -0.169717
b_mileage_a                                       -0.149417
b_range_pw1_a                                     -0.023833
b_range_pw2_a                                     -0.101269
b_range_pw3_a                                      0.147683
b_loss_pw1_a                                      -0.162432
b_loss_pw2_a                                      -0.004047
b_loss_pw3_a                                      -0.052651
b_loss_pw1_treat_a                                -0.206624
b_loss_pw2_treat_a                                 0.209685
b_loss_pw3_treat_a                                -0.037417
b_packreplace_a                                   -0.131632
b_cellreplace_a                                   -0.059317
b_price_a                                         -0.012920
b_no_choice_b                                     -0.024373
b_mileage_b                                        0.060384
b_range_pw1_b                                     -0.102054
b_range_pw2_b                                     -0.060985
b_range_pw3_b                                     -0.076824
b_loss_pw1_b                                       0.143326
b_loss_pw2_b                                      -0.033070
b_loss_pw3_b                                       0.021641
b_loss_pw1_treat_b                                -0.117328
b_loss_pw2_treat_b                                 0.023831
b_loss_pw3_treat_b                                 0.074238
b_packreplace_b                                    0.045641
b_cellreplace_b                                    0.026948
b_price_b                                         -0.101765
b_no_choice_c                                     -0.314778
b_mileage_c                                        0.295561
b_range_pw1_c                                     -0.374947
b_range_pw2_c                                     -0.323684
b_range_pw3_c                                     -0.334056
b_loss_pw1_c                                      -0.147690
b_loss_pw2_c                                      -0.284063
b_loss_pw3_c                                      -0.064796
b_loss_pw1_treat_c                                 0.163539
b_loss_pw2_treat_c                                 0.221944
b_loss_pw3_treat_c                                 0.001378
b_packreplace_c                                   -0.209472
b_cellreplace_c                                   -0.203930
b_price_c                                          0.251245
b_no_choice_d                                     -0.102895
b_mileage_d                                       -0.056849
b_range_pw1_d                                     -0.098272
b_range_pw2_d                                      0.043127
b_range_pw3_d                                      0.024483
b_loss_pw1_d                                       0.115319
b_loss_pw2_d                                      -0.216809
b_loss_pw3_d                                      -0.211124
b_loss_pw1_treat_d                                -0.124032
b_loss_pw2_treat_d                                 0.245720
b_loss_pw3_treat_d                                 0.178324
b_packreplace_d                                    0.040048
b_cellreplace_d                                   -0.203839
b_price_d                                         -0.011377
b_no_choice_e                                      0.233284
b_mileage_e                                       -0.040883
b_range_pw1_e                                     -0.188952
b_range_pw2_e                                      0.046210
b_range_pw3_e                                      0.292298
b_loss_pw1_e                                       0.025115
b_loss_pw2_e                                       0.400462
b_loss_pw3_e                                       0.265489
b_loss_pw1_treat_e                                 0.162827
b_loss_pw2_treat_e                                -0.303851
b_loss_pw3_treat_e                                -0.240559
b_packreplace_e                                    0.126258
b_cellreplace_e                                    0.128506
b_price_e                                          0.182808
delta_a                                           -0.006481
gamma_EV_rangeanxiety_a                            0.397253
gamma_risktaker_a                                  0.079162
gamma_hhincome_a                                  -0.047173
gamma_ev_charge_a                                 -0.147442
gamma_knowledge_ev_a                               0.138012
gamma_evb_environment_agree_a                     -0.054615
gamma_evb_function_disagree_a                      0.027361
gamma_hhveh_fuel_a                                -0.145268
gamma_veh_range_a                                  0.086428
gamma_suv_a                                       -0.159485
delta_b                                           -0.287763
gamma_EV_rangeanxiety_b                            1.000000
gamma_risktaker_b                                  0.168439
gamma_hhincome_b                                   0.005503
gamma_ev_charge_b                                 -0.153198
gamma_knowledge_ev_b                               0.225711
gamma_evb_environment_agree_b                     -0.136240
gamma_evb_function_disagree_b                      0.148048
gamma_hhveh_fuel_b                                -0.094966
gamma_veh_range_b                                  0.010251
gamma_suv_b                                       -0.150564
delta_c                                            0.256108
gamma_EV_rangeanxiety_c                            0.589629
gamma_risktaker_c                                  0.265829
gamma_hhincome_c                                  -0.106163
gamma_ev_charge_c                                 -0.217753
gamma_knowledge_ev_c                               0.190204
gamma_evb_environment_agree_c                     -0.205791
gamma_evb_function_disagree_c                      0.028073
gamma_hhveh_fuel_c                                -0.267053
gamma_veh_range_c                                 -0.215899
gamma_suv_c                                       -0.279377
delta_d                                            0.051941
gamma_EV_rangeanxiety_d                            0.503770
gamma_risktaker_d                                  0.086839
gamma_hhincome_d                                  -0.105135
gamma_ev_charge_d                                 -0.161382
gamma_knowledge_ev_d                               0.241301
gamma_evb_environment_agree_d                     -0.168852
gamma_evb_function_disagree_d                      0.013747
gamma_hhveh_fuel_d                                -0.223401
gamma_veh_range_d                                  0.028145
gamma_suv_d                                       -0.004094
                                          gamma_risktaker_b
b_no_choice_a                                   -3.8236e-04
b_mileage_a                                       -0.020366
b_range_pw1_a                                      0.012413
b_range_pw2_a                                      0.022792
b_range_pw3_a                                      0.033517
b_loss_pw1_a                                      -0.028455
b_loss_pw2_a                                       0.068866
b_loss_pw3_a                                      -0.032394
b_loss_pw1_treat_a                                -0.021514
b_loss_pw2_treat_a                                -0.004080
b_loss_pw3_treat_a                                -0.042435
b_packreplace_a                                   -0.025378
b_cellreplace_a                                    0.037125
b_price_a                                         1.230e-05
b_no_choice_b                                      0.081559
b_mileage_b                                        0.258120
b_range_pw1_b                                     -0.180546
b_range_pw2_b                                     -0.103889
b_range_pw3_b                                      0.151007
b_loss_pw1_b                                       0.142743
b_loss_pw2_b                                      -0.070021
b_loss_pw3_b                                       0.047700
b_loss_pw1_treat_b                                -0.243391
b_loss_pw2_treat_b                                 0.160619
b_loss_pw3_treat_b                                -0.001690
b_packreplace_b                                   -0.018790
b_cellreplace_b                                   -0.031638
b_price_b                                          0.284547
b_no_choice_c                                     -0.273794
b_mileage_c                                        0.224167
b_range_pw1_c                                     -0.276863
b_range_pw2_c                                     -0.191118
b_range_pw3_c                                     -0.246118
b_loss_pw1_c                                      -0.118587
b_loss_pw2_c                                      -0.158896
b_loss_pw3_c                                      -0.142293
b_loss_pw1_treat_c                                 0.130642
b_loss_pw2_treat_c                                 0.118186
b_loss_pw3_treat_c                                 0.080420
b_packreplace_c                                   -0.128391
b_cellreplace_c                                   -0.091822
b_price_c                                          0.020650
b_no_choice_d                                      0.083850
b_mileage_d                                       -0.062315
b_range_pw1_d                                     -0.167863
b_range_pw2_d                                     -0.043156
b_range_pw3_d                                     -0.189847
b_loss_pw1_d                                      -0.194907
b_loss_pw2_d                                      -0.059785
b_loss_pw3_d                                      -0.016527
b_loss_pw1_treat_d                                 0.186636
b_loss_pw2_treat_d                                 0.159046
b_loss_pw3_treat_d                                -0.013815
b_packreplace_d                                    0.157586
b_cellreplace_d                                   -0.042702
b_price_d                                          0.126324
b_no_choice_e                                      0.105327
b_mileage_e                                       -0.051340
b_range_pw1_e                                     -0.011276
b_range_pw2_e                                     -0.049337
b_range_pw3_e                                      0.111093
b_loss_pw1_e                                       0.227327
b_loss_pw2_e                                       0.277938
b_loss_pw3_e                                       0.221723
b_loss_pw1_treat_e                                -0.011499
b_loss_pw2_treat_e                                -0.281468
b_loss_pw3_treat_e                                -0.117230
b_packreplace_e                                    0.074622
b_cellreplace_e                                    0.065961
b_price_e                                          0.178603
delta_a                                           -0.075789
gamma_EV_rangeanxiety_a                            0.119551
gamma_risktaker_a                                  0.561505
gamma_hhincome_a                                  -0.044551
gamma_ev_charge_a                                 -0.073727
gamma_knowledge_ev_a                              -0.053622
gamma_evb_environment_agree_a                      0.020293
gamma_evb_function_disagree_a                      0.139313
gamma_hhveh_fuel_a                                 0.121889
gamma_veh_range_a                                  0.042406
gamma_suv_a                                        0.076818
delta_b                                           -0.131100
gamma_EV_rangeanxiety_b                            0.168439
gamma_risktaker_b                                  1.000000
gamma_hhincome_b                                  -0.006340
gamma_ev_charge_b                                 -0.037392
gamma_knowledge_ev_b                              -0.057629
gamma_evb_environment_agree_b                     -0.105358
gamma_evb_function_disagree_b                      0.037508
gamma_hhveh_fuel_b                                 0.223386
gamma_veh_range_b                                 -0.032405
gamma_suv_b                                        0.026012
delta_c                                            0.157307
gamma_EV_rangeanxiety_c                            0.056264
gamma_risktaker_c                                  0.627622
gamma_hhincome_c                                  -0.138290
gamma_ev_charge_c                                 -0.142496
gamma_knowledge_ev_c                              -0.099504
gamma_evb_environment_agree_c                     -0.101117
gamma_evb_function_disagree_c                      0.032485
gamma_hhveh_fuel_c                                 0.122339
gamma_veh_range_c                                 -0.049235
gamma_suv_c                                       -0.062074
delta_d                                            0.026264
gamma_EV_rangeanxiety_d                            0.077449
gamma_risktaker_d                                  0.575402
gamma_hhincome_d                                  -0.234757
gamma_ev_charge_d                                 -0.077959
gamma_knowledge_ev_d                              -0.003734
gamma_evb_environment_agree_d                      0.011738
gamma_evb_function_disagree_d                      0.180374
gamma_hhveh_fuel_d                                 0.024648
gamma_veh_range_d                                 -0.023633
gamma_suv_d                                        0.233338
                                           gamma_hhincome_b
b_no_choice_a                                      0.091281
b_mileage_a                                        0.129278
b_range_pw1_a                                      0.085769
b_range_pw2_a                                      0.117693
b_range_pw3_a                                     -0.010617
b_loss_pw1_a                                      -0.017819
b_loss_pw2_a                                       0.066651
b_loss_pw3_a                                       0.074043
b_loss_pw1_treat_a                                 0.101665
b_loss_pw2_treat_a                                -0.107515
b_loss_pw3_treat_a                                -0.044986
b_packreplace_a                                    0.071039
b_cellreplace_a                                   -0.019236
b_price_a                                         -0.141901
b_no_choice_b                                     -0.045058
b_mileage_b                                       -0.164715
b_range_pw1_b                                     -0.004074
b_range_pw2_b                                     -0.029643
b_range_pw3_b                                     -0.072841
b_loss_pw1_b                                      -0.015633
b_loss_pw2_b                                      -0.111363
b_loss_pw3_b                                      -0.064502
b_loss_pw1_treat_b                                -0.028582
b_loss_pw2_treat_b                                 0.134936
b_loss_pw3_treat_b                                -0.004776
b_packreplace_b                                   -0.134556
b_cellreplace_b                                   -0.077943
b_price_b                                          0.150624
b_no_choice_c                                      0.085622
b_mileage_c                                       -0.067825
b_range_pw1_c                                      0.098512
b_range_pw2_c                                      0.062693
b_range_pw3_c                                      0.033511
b_loss_pw1_c                                       0.051307
b_loss_pw2_c                                       0.051774
b_loss_pw3_c                                       0.013203
b_loss_pw1_treat_c                                -0.122890
b_loss_pw2_treat_c                                -0.048272
b_loss_pw3_treat_c                                -0.010921
b_packreplace_c                                 -6.4046e-04
b_cellreplace_c                                   -0.004617
b_price_c                                          0.035152
b_no_choice_d                                     -0.010044
b_mileage_d                                      4.7109e-04
b_range_pw1_d                                      0.118230
b_range_pw2_d                                      0.027238
b_range_pw3_d                                      0.112679
b_loss_pw1_d                                       0.018360
b_loss_pw2_d                                       0.098424
b_loss_pw3_d                                       0.018508
b_loss_pw1_treat_d                                -0.011544
b_loss_pw2_treat_d                                -0.216334
b_loss_pw3_treat_d                                 0.010382
b_packreplace_d                                   -0.110508
b_cellreplace_d                                    0.021604
b_price_d                                         -0.088393
b_no_choice_e                                     -0.003664
b_mileage_e                                        0.062600
b_range_pw1_e                                      0.050407
b_range_pw2_e                                      0.145193
b_range_pw3_e                                     -0.068597
b_loss_pw1_e                                      -0.009567
b_loss_pw2_e                                      -0.092940
b_loss_pw3_e                                      -0.090629
b_loss_pw1_treat_e                                 0.102710
b_loss_pw2_treat_e                                 0.134548
b_loss_pw3_treat_e                                 0.057699
b_packreplace_e                                    0.130886
b_cellreplace_e                                    0.090265
b_price_e                                         -0.175933
delta_a                                           -0.156612
gamma_EV_rangeanxiety_a                            0.038640
gamma_risktaker_a                                  0.036497
gamma_hhincome_a                                   0.520771
gamma_ev_charge_a                                 -0.081069
gamma_knowledge_ev_a                              -0.203770
gamma_evb_environment_agree_a                      0.099895
gamma_evb_function_disagree_a                     -0.127241
gamma_hhveh_fuel_a                                 0.060919
gamma_veh_range_a                                  0.051130
gamma_suv_a                                       -0.041641
delta_b                                           -0.205905
gamma_EV_rangeanxiety_b                            0.005503
gamma_risktaker_b                                 -0.006340
gamma_hhincome_b                                   1.000000
gamma_ev_charge_b                                 -0.135356
gamma_knowledge_ev_b                              -0.250055
gamma_evb_environment_agree_b                      0.051858
gamma_evb_function_disagree_b                     -0.163845
gamma_hhveh_fuel_b                                 0.116780
gamma_veh_range_b                                 -0.024625
gamma_suv_b                                       -0.081058
delta_c                                           -0.138680
gamma_EV_rangeanxiety_c                            0.073527
gamma_risktaker_c                                  0.021938
gamma_hhincome_c                                   0.644149
gamma_ev_charge_c                                 -0.076619
gamma_knowledge_ev_c                              -0.229112
gamma_evb_environment_agree_c                      0.074220
gamma_evb_function_disagree_c                     -0.171760
gamma_hhveh_fuel_c                                 0.030269
gamma_veh_range_c                                  0.057886
gamma_suv_c                                       -0.003244
delta_d                                           -0.205924
gamma_EV_rangeanxiety_d                            0.111271
gamma_risktaker_d                                 -0.032055
gamma_hhincome_d                                   0.419930
gamma_ev_charge_d                                 -0.066687
gamma_knowledge_ev_d                              -0.209075
gamma_evb_environment_agree_d                      0.102038
gamma_evb_function_disagree_d                     -0.157571
gamma_hhveh_fuel_d                                 0.074497
gamma_veh_range_d                                  0.067153
gamma_suv_d                                       -0.120908
                                          gamma_ev_charge_b
b_no_choice_a                                      0.120858
b_mileage_a                                        0.111161
b_range_pw1_a                                      0.042308
b_range_pw2_a                                      0.070556
b_range_pw3_a                                     -0.087874
b_loss_pw1_a                                       0.095141
b_loss_pw2_a                                       0.020574
b_loss_pw3_a                                       0.041857
b_loss_pw1_treat_a                                 0.150260
b_loss_pw2_treat_a                                -0.152610
b_loss_pw3_treat_a                                 0.036279
b_packreplace_a                                    0.067421
b_cellreplace_a                                    0.025837
b_price_a                                         -0.022911
b_no_choice_b                                     -0.041776
b_mileage_b                                       -0.103642
b_range_pw1_b                                      0.032411
b_range_pw2_b                                      0.040180
b_range_pw3_b                                      0.053248
b_loss_pw1_b                                      -0.149581
b_loss_pw2_b                                       0.004436
b_loss_pw3_b                                       0.031431
b_loss_pw1_treat_b                                 0.141230
b_loss_pw2_treat_b                                -0.044349
b_loss_pw3_treat_b                                -0.114115
b_packreplace_b                                    0.131680
b_cellreplace_b                                    0.157410
b_price_b                                          0.056298
b_no_choice_c                                      0.367758
b_mileage_c                                       -0.322669
b_range_pw1_c                                      0.409338
b_range_pw2_c                                      0.303957
b_range_pw3_c                                      0.431996
b_loss_pw1_c                                       0.293377
b_loss_pw2_c                                       0.337137
b_loss_pw3_c                                       0.067572
b_loss_pw1_treat_c                                -0.252825
b_loss_pw2_treat_c                                -0.253130
b_loss_pw3_treat_c                                 0.006995
b_packreplace_c                                    0.310520
b_cellreplace_c                                    0.290596
b_price_c                                         -0.267061
b_no_choice_d                                      0.128687
b_mileage_d                                        0.148070
b_range_pw1_d                                      0.203785
b_range_pw2_d                                     -0.037205
b_range_pw3_d                                      0.045238
b_loss_pw1_d                                      -0.067768
b_loss_pw2_d                                       0.284631
b_loss_pw3_d                                       0.264954
b_loss_pw1_treat_d                                 0.087552
b_loss_pw2_treat_d                                -0.312510
b_loss_pw3_treat_d                                -0.237463
b_packreplace_d                                   -0.030267
b_cellreplace_d                                    0.302325
b_price_d                                         -0.039234
b_no_choice_e                                     -0.498870
b_mileage_e                                       -0.093545
b_range_pw1_e                                      0.030726
b_range_pw2_e                                     -0.001139
b_range_pw3_e                                     -0.473430
b_loss_pw1_e                                      -0.249158
b_loss_pw2_e                                      -0.486968
b_loss_pw3_e                                      -0.306829
b_loss_pw1_treat_e                                -0.056171
b_loss_pw2_treat_e                                 0.394174
b_loss_pw3_treat_e                                 0.275380
b_packreplace_e                                   -0.331903
b_cellreplace_e                                   -0.329329
b_price_e                                         -0.301556
delta_a                                           -0.187748
gamma_EV_rangeanxiety_a                           -0.130326
gamma_risktaker_a                                 -0.032261
gamma_hhincome_a                                   0.003673
gamma_ev_charge_a                                  0.617759
gamma_knowledge_ev_a                              -0.271769
gamma_evb_environment_agree_a                      0.114024
gamma_evb_function_disagree_a                     -0.012436
gamma_hhveh_fuel_a                                 0.123724
gamma_veh_range_a                                 -0.053985
gamma_suv_a                                        0.074175
delta_b                                           -0.170473
gamma_EV_rangeanxiety_b                           -0.153198
gamma_risktaker_b                                 -0.037392
gamma_hhincome_b                                  -0.135356
gamma_ev_charge_b                                  1.000000
gamma_knowledge_ev_b                              -0.354572
gamma_evb_environment_agree_b                      0.146292
gamma_evb_function_disagree_b                     -0.099927
gamma_hhveh_fuel_b                                 0.069907
gamma_veh_range_b                                 -0.009860
gamma_suv_b                                        0.062823
delta_c                                           -0.447913
gamma_EV_rangeanxiety_c                           -0.108938
gamma_risktaker_c                                 -0.224737
gamma_hhincome_c                                   0.078432
gamma_ev_charge_c                                  0.749091
gamma_knowledge_ev_c                              -0.269664
gamma_evb_environment_agree_c                      0.283488
gamma_evb_function_disagree_c                      0.039820
gamma_hhveh_fuel_c                                 0.233849
gamma_veh_range_c                                  0.246219
gamma_suv_c                                        0.213634
delta_d                                           -0.290090
gamma_EV_rangeanxiety_d                           -0.146843
gamma_risktaker_d                                 -0.043805
gamma_hhincome_d                                   0.121128
gamma_ev_charge_d                                  0.614354
gamma_knowledge_ev_d                              -0.358190
gamma_evb_environment_agree_d                      0.245396
gamma_evb_function_disagree_d                     -0.006128
gamma_hhveh_fuel_d                                 0.252960
gamma_veh_range_d                                 -0.038585
gamma_suv_d                                       -0.092992
                                       gamma_knowledge_ev_b
b_no_choice_a                                     -0.166779
b_mileage_a                                       -0.155326
b_range_pw1_a                                     -0.068037
b_range_pw2_a                                     -0.137095
b_range_pw3_a                                      0.126761
b_loss_pw1_a                                      -0.124399
b_loss_pw2_a                                       0.029355
b_loss_pw3_a                                      -0.126643
b_loss_pw1_treat_a                                -0.216455
b_loss_pw2_treat_a                                 0.194281
b_loss_pw3_treat_a                                 0.029868
b_packreplace_a                                   -0.146452
b_cellreplace_a                                    0.019091
b_price_a                                          0.067940
b_no_choice_b                                      0.025004
b_mileage_b                                        0.215817
b_range_pw1_b                                     -0.038057
b_range_pw2_b                                      0.058674
b_range_pw3_b                                      0.049099
b_loss_pw1_b                                       0.180880
b_loss_pw2_b                                      -0.045149
b_loss_pw3_b                                      -0.111456
b_loss_pw1_treat_b                                -0.182768
b_loss_pw2_treat_b                                 0.012643
b_loss_pw3_treat_b                                 0.176406
b_packreplace_b                                    0.013596
b_cellreplace_b                                   -0.048152
b_price_b                                         -0.231074
b_no_choice_c                                     -0.383414
b_mileage_c                                        0.430865
b_range_pw1_c                                     -0.456819
b_range_pw2_c                                     -0.301792
b_range_pw3_c                                     -0.425767
b_loss_pw1_c                                      -0.214341
b_loss_pw2_c                                      -0.342135
b_loss_pw3_c                                      -0.049905
b_loss_pw1_treat_c                                 0.281192
b_loss_pw2_treat_c                                 0.310607
b_loss_pw3_treat_c                                 0.026039
b_packreplace_c                                   -0.294662
b_cellreplace_c                                   -0.283407
b_price_c                                          0.334653
b_no_choice_d                                     -0.099763
b_mileage_d                                       -0.040196
b_range_pw1_d                                     -0.195245
b_range_pw2_d                                     -0.036436
b_range_pw3_d                                     -0.134867
b_loss_pw1_d                                       0.063057
b_loss_pw2_d                                      -0.387729
b_loss_pw3_d                                      -0.300370
b_loss_pw1_treat_d                                -0.088328
b_loss_pw2_treat_d                                 0.436574
b_loss_pw3_treat_d                                 0.273327
b_packreplace_d                                    0.143538
b_cellreplace_d                                   -0.308991
b_price_d                                          0.119324
b_no_choice_e                                      0.404043
b_mileage_e                                       -0.185450
b_range_pw1_e                                     -0.273726
b_range_pw2_e                                     -0.106739
b_range_pw3_e                                      0.383853
b_loss_pw1_e                                       0.153103
b_loss_pw2_e                                       0.554850
b_loss_pw3_e                                       0.419813
b_loss_pw1_treat_e                                 0.084167
b_loss_pw2_treat_e                                -0.485803
b_loss_pw3_treat_e                                -0.408957
b_packreplace_e                                    0.144782
b_cellreplace_e                                    0.225728
b_price_e                                          0.377587
delta_a                                            0.151067
gamma_EV_rangeanxiety_a                            0.115687
gamma_risktaker_a                                 -0.086445
gamma_hhincome_a                                  -0.283145
gamma_ev_charge_a                                 -0.258229
gamma_knowledge_ev_a                               0.749566
gamma_evb_environment_agree_a                     -0.231756
gamma_evb_function_disagree_a                      0.201235
gamma_hhveh_fuel_a                                -0.152868
gamma_veh_range_a                                 -0.125685
gamma_suv_a                                       -0.071570
delta_b                                           -0.093964
gamma_EV_rangeanxiety_b                            0.225711
gamma_risktaker_b                                 -0.057629
gamma_hhincome_b                                  -0.250055
gamma_ev_charge_b                                 -0.354572
gamma_knowledge_ev_b                               1.000000
gamma_evb_environment_agree_b                     -0.262519
gamma_evb_function_disagree_b                      0.290894
gamma_hhveh_fuel_b                                 0.008854
gamma_veh_range_b                                 -0.197909
gamma_suv_b                                       -0.117899
delta_c                                            0.432791
gamma_EV_rangeanxiety_c                            0.098447
gamma_risktaker_c                                  0.116597
gamma_hhincome_c                                  -0.421545
gamma_ev_charge_c                                 -0.320761
gamma_knowledge_ev_c                               0.801584
gamma_evb_environment_agree_c                     -0.402094
gamma_evb_function_disagree_c                      0.240559
gamma_hhveh_fuel_c                                -0.271151
gamma_veh_range_c                                 -0.444772
gamma_suv_c                                       -0.247269
delta_d                                            0.291632
gamma_EV_rangeanxiety_d                            0.089912
gamma_risktaker_d                                 -0.015243
gamma_hhincome_d                                  -0.344842
gamma_ev_charge_d                                 -0.312351
gamma_knowledge_ev_d                               0.792228
gamma_evb_environment_agree_d                     -0.357650
gamma_evb_function_disagree_d                      0.209699
gamma_hhveh_fuel_d                                -0.281356
gamma_veh_range_d                                 -0.159215
gamma_suv_d                                        0.131071
                              gamma_evb_environment_agree_b
b_no_choice_a                                      0.069018
b_mileage_a                                        0.065689
b_range_pw1_a                                     -0.048724
b_range_pw2_a                                      0.002163
b_range_pw3_a                                     -0.136814
b_loss_pw1_a                                       0.154906
b_loss_pw2_a                                      -0.090502
b_loss_pw3_a                                       0.028774
b_loss_pw1_treat_a                                 0.111764
b_loss_pw2_treat_a                                -0.096375
b_loss_pw3_treat_a                                 0.059690
b_packreplace_a                                    0.067530
b_cellreplace_a                                    0.008055
b_price_a                                          0.086642
b_no_choice_b                                     -0.064335
b_mileage_b                                       -0.035933
b_range_pw1_b                                      0.090341
b_range_pw2_b                                      0.028471
b_range_pw3_b                                      0.040937
b_loss_pw1_b                                      -0.228593
b_loss_pw2_b                                       0.154923
b_loss_pw3_b                                      -0.024396
b_loss_pw1_treat_b                                 0.214022
b_loss_pw2_treat_b                                -0.176586
b_loss_pw3_treat_b                                 0.010661
b_packreplace_b                                    0.157779
b_cellreplace_b                                    0.217711
b_price_b                                         -0.137145
b_no_choice_c                                      0.230299
b_mileage_c                                       -0.229243
b_range_pw1_c                                      0.282593
b_range_pw2_c                                      0.155558
b_range_pw3_c                                      0.222977
b_loss_pw1_c                                       0.131923
b_loss_pw2_c                                       0.180900
b_loss_pw3_c                                       0.101276
b_loss_pw1_treat_c                                -0.154836
b_loss_pw2_treat_c                                -0.128866
b_loss_pw3_treat_c                                -0.049962
b_packreplace_c                                    0.259288
b_cellreplace_c                                    0.254017
b_price_c                                         -0.122607
b_no_choice_d                                      0.093135
b_mileage_d                                        0.135778
b_range_pw1_d                                      0.104105
b_range_pw2_d                                      0.014455
b_range_pw3_d                                      0.050647
b_loss_pw1_d                                       0.002961
b_loss_pw2_d                                       0.240717
b_loss_pw3_d                                       0.252091
b_loss_pw1_treat_d                                 0.004270
b_loss_pw2_treat_d                                -0.224393
b_loss_pw3_treat_d                                -0.230625
b_packreplace_d                                   -0.020072
b_cellreplace_d                                    0.288024
b_price_d                                         -0.011679
b_no_choice_e                                     -0.224204
b_mileage_e                                       -0.048848
b_range_pw1_e                                      0.014550
b_range_pw2_e                                      0.090905
b_range_pw3_e                                     -0.230558
b_loss_pw1_e                                      -0.068027
b_loss_pw2_e                                      -0.356056
b_loss_pw3_e                                      -0.281351
b_loss_pw1_treat_e                                -0.062255
b_loss_pw2_treat_e                                 0.317876
b_loss_pw3_treat_e                                 0.196485
b_packreplace_e                                   -0.310670
b_cellreplace_e                                   -0.379057
b_price_e                                         -0.085677
delta_a                                           -0.191366
gamma_EV_rangeanxiety_a                           -0.032243
gamma_risktaker_a                                 -0.009268
gamma_hhincome_a                                   0.149623
gamma_ev_charge_a                                  0.140180
gamma_knowledge_ev_a                              -0.199294
gamma_evb_environment_agree_a                      0.549827
