Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : removebadcase_piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-18 17:01:47.965739
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.334067
     reciprocal of condition number         : 4.14073e-06
Number of individuals                       : 2807
Number of rows in database                  : 16842
Number of modelled outcomes                 : 16842

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -15732.14
LL (whole model) at equal shares, LL(0)     : -23347.97
LL (whole model) at observed shares, LL(C)  : -23153.64
LL(final, whole model)                      : -15724.78
Rho-squared vs equal shares                  :  0.3265 
Adj.Rho-squared vs equal shares              :  0.3213 
Rho-squared vs observed shares               :  0.3209 
Adj.Rho-squared vs observed shares           :  0.3164 
AIC                                         :  31691.56 
BIC                                         :  32627.09 

LL(0,Class_1)                    : -23347.97
LL(final,Class_1)                : -62714.87
LL(0,Class_2)                    : -23347.97
LL(final,Class_2)                : -29530.85
LL(0,Class_3)                    : -23347.97
LL(final,Class_3)                : -33680.86
LL(0,Class_4)                    : -23347.97
LL(final,Class_4)                : -25647.33
LL(0,Class_5)                    : -23347.97
LL(final,Class_5)                : -22056.44
LL(0,Class_6)                    : -23347.97
LL(final,Class_6)                : -34638.58

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:09:21.66 
     pre-estimation                         :  00:00:17.01 
     estimation                             :  00:00:11.65 
     post-estimation                        :  00:08:53 
Iterations                                  :  15  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)
gamma_evb_function_disagree_b                     -0.078009
gamma_hhveh_fuel_b                                 0.683550
gamma_veh_range_b                                  0.022333
gamma_suv_b                                       -0.029193
delta_c                                           -0.454052
gamma_EV_rangeanxiety_c                           -0.083259
gamma_risktaker_c                                  0.125576
gamma_hhincome_c                                   0.076009
gamma_ev_charge_c                                  0.179156
gamma_knowledge_ev_c                               0.057519
gamma_evb_environment_agree_c                      0.075597
gamma_evb_function_disagree_c                     -0.102301
gamma_hhveh_fuel_c                                 1.000000
gamma_veh_range_c                                 -0.052646
gamma_suv_c                                       -0.063559
delta_d                                           -0.374115
gamma_EV_rangeanxiety_d                           -0.044747
gamma_risktaker_d                                  0.107571
gamma_hhincome_d                                   0.026858
gamma_ev_charge_d                                  0.147394
gamma_knowledge_ev_d                               0.057002
gamma_evb_environment_agree_d                      0.015518
gamma_evb_function_disagree_d                     -0.088049
gamma_hhveh_fuel_d                                 0.714923
gamma_veh_range_d                                  0.014881
gamma_suv_d                                       -0.017350
delta_e                                           -0.377599
gamma_EV_rangeanxiety_e                           -0.044522
gamma_risktaker_e                                  0.125061
gamma_hhincome_e                                   0.038480
gamma_ev_charge_e                                  0.141231
gamma_knowledge_ev_e                               0.058732
gamma_evb_environment_agree_e                      0.033280
gamma_evb_function_disagree_e                     -0.075508
gamma_hhveh_fuel_e                                 0.750907
gamma_veh_range_e                                  0.019814
gamma_suv_e                                       -0.020147
delta_f                                           -0.320522
gamma_EV_rangeanxiety_f                           -0.068284
gamma_risktaker_f                                  0.114050
gamma_hhincome_f                                   0.014856
gamma_ev_charge_f                                  0.106399
gamma_knowledge_ev_f                               0.027786
gamma_evb_environment_agree_f                      0.025767
gamma_evb_function_disagree_f                     -0.095372
gamma_hhveh_fuel_f                                 0.587187
gamma_veh_range_f                                  0.003283
gamma_suv_f                                       -0.026320
                                          gamma_veh_range_c
b_no_choice_a                                     -0.016361
b_mileage_a                                        0.187301
b_range_pw1_a                                     -0.076445
b_range_pw2_a                                     -0.020218
b_range_pw3_a                                      0.005091
b_loss_pw1_a                                       0.075157
b_loss_pw2_a                                      -0.012469
b_loss_pw3_a                                       0.036011
b_packreplace_a                                    0.090200
b_cellreplace_a                                   -0.032301
b_price_a                                         -0.019532
b_no_choice_b                                     -0.051296
b_mileage_b                                       -0.001251
b_range_pw1_b                                     -0.009389
b_range_pw2_b                                     -0.005697
b_range_pw3_b                                     -0.045098
b_loss_pw1_b                                      -0.038195
b_loss_pw2_b                                      -0.061943
b_loss_pw3_b                                      -0.010272
b_packreplace_b                                    0.007075
b_cellreplace_b                                 -9.0113e-04
b_price_b                                         -0.025415
b_no_choice_c                                      0.051881
b_mileage_c                                       -0.079917
b_range_pw1_c                                      0.015026
b_range_pw2_c                                      0.027144
b_range_pw3_c                                     -0.054510
b_loss_pw1_c                                      -0.046086
b_loss_pw2_c                                       0.024298
b_loss_pw3_c                                      -0.070122
b_packreplace_c                                   -0.027073
b_cellreplace_c                                   -0.003826
b_price_c                                          0.113112
b_no_choice_d                                     -0.001902
b_mileage_d                                        0.025871
b_range_pw1_d                                     -0.019358
b_range_pw2_d                                      0.007721
b_range_pw3_d                                     -0.038742
b_loss_pw1_d                                       0.022354
b_loss_pw2_d                                      -0.014355
b_loss_pw3_d                                       0.010545
b_packreplace_d                                   -0.018150
b_cellreplace_d                                   -0.015122
b_price_d                                         -0.004534
b_no_choice_e                                     -0.037237
b_mileage_e                                       -0.009590
b_range_pw1_e                                      0.030124
b_range_pw2_e                                     -0.013245
b_range_pw3_e                                      0.011815
b_loss_pw1_e                                      -0.021807
b_loss_pw2_e                                      -0.023467
b_loss_pw3_e                                      -0.034806
b_packreplace_e                                    0.027224
b_cellreplace_e                                    0.034290
b_price_e                                         -0.039737
b_no_choice_f                                      0.062111
b_mileage_f                                        0.012068
b_range_pw1_f                                      0.098163
b_range_pw2_f                                     -0.004220
b_range_pw3_f                                      0.026205
b_loss_pw1_f                                      -0.011975
b_loss_pw2_f                                       0.002436
b_loss_pw3_f                                       0.024548
b_packreplace_f                                    0.013189
b_cellreplace_f                                   -0.005281
b_price_f                                          0.051319
delta_b                                           -0.321029
gamma_EV_rangeanxiety_b                           -0.041254
gamma_risktaker_b                                  0.002531
gamma_hhincome_b                                  -0.050189
gamma_ev_charge_b                                 -0.011663
gamma_knowledge_ev_b                              -0.091205
gamma_evb_environment_agree_b                     -0.023670
gamma_evb_function_disagree_b                      0.043144
gamma_hhveh_fuel_b                                 0.010923
gamma_veh_range_b                                  0.645840
gamma_suv_b                                       -0.041561
delta_c                                           -0.471831
gamma_EV_rangeanxiety_c                           -0.033788
gamma_risktaker_c                                  0.005620
gamma_hhincome_c                                  -0.082847
gamma_ev_charge_c                                 -0.020696
gamma_knowledge_ev_c                              -0.168970
gamma_evb_environment_agree_c                      0.030233
gamma_evb_function_disagree_c                      0.029642
gamma_hhveh_fuel_c                                -0.052646
gamma_veh_range_c                                  1.000000
gamma_suv_c                                        0.048907
delta_d                                           -0.319634
gamma_EV_rangeanxiety_d                           -0.027679
gamma_risktaker_d                                  0.003923
gamma_hhincome_d                                  -0.047588
gamma_ev_charge_d                                 -0.001606
gamma_knowledge_ev_d                              -0.095834
gamma_evb_environment_agree_d                     -0.036441
gamma_evb_function_disagree_d                      0.029372
gamma_hhveh_fuel_d                                 0.001351
gamma_veh_range_d                                  0.625477
gamma_suv_d                                       -0.016444
delta_e                                           -0.348606
gamma_EV_rangeanxiety_e                           -0.024561
gamma_risktaker_e                                  0.005956
gamma_hhincome_e                                  -0.044471
gamma_ev_charge_e                                  0.012865
gamma_knowledge_ev_e                              -0.081160
gamma_evb_environment_agree_e                     -0.013039
gamma_evb_function_disagree_e                      0.046175
gamma_hhveh_fuel_e                                 0.001346
gamma_veh_range_e                                  0.700636
gamma_suv_e                                       -0.032067
delta_f                                           -0.287502
gamma_EV_rangeanxiety_f                           -0.011138
gamma_risktaker_f                                  0.025088
gamma_hhincome_f                                  -0.002520
gamma_ev_charge_f                                  0.021005
gamma_knowledge_ev_f                              -0.070042
gamma_evb_environment_agree_f                     -0.020906
gamma_evb_function_disagree_f                      0.053875
gamma_hhveh_fuel_f                                 0.013697
gamma_veh_range_f                                  0.594408
gamma_suv_f                                       -0.051316
                                                gamma_suv_c
b_no_choice_a                                     -0.020968
b_mileage_a                                        0.065960
b_range_pw1_a                                     -0.019678
b_range_pw2_a                                     -0.027930
b_range_pw3_a                                     -0.024500
b_loss_pw1_a                                      -0.003318
b_loss_pw2_a                                      -0.022692
b_loss_pw3_a                                      -0.033079
b_packreplace_a                                    0.061393
b_cellreplace_a                                    0.019525
b_price_a                                         -0.008427
b_no_choice_b                                     -0.183555
b_mileage_b                                        0.091709
b_range_pw1_b                                     -0.036716
b_range_pw2_b                                     -0.063445
b_range_pw3_b                                     -0.420931
b_loss_pw1_b                                      -0.264812
b_loss_pw2_b                                      -0.210966
b_loss_pw3_b                                      -0.084457
b_packreplace_b                                   -0.102325
b_cellreplace_b                                   -0.156720
b_price_b                                         -0.040895
b_no_choice_c                                      0.240711
b_mileage_c                                       -0.383198
b_range_pw1_c                                      0.144931
b_range_pw2_c                                     -0.115622
b_range_pw3_c                                     -0.588212
b_loss_pw1_c                                       0.108726
b_loss_pw2_c                                      -0.103796
b_loss_pw3_c                                      -0.155307
b_packreplace_c                                   -0.275132
b_cellreplace_c                                   -0.180814
b_price_c                                          0.443139
b_no_choice_d                                     -0.026173
b_mileage_d                                        0.060623
b_range_pw1_d                                     -0.076496
b_range_pw2_d                                     -0.051542
b_range_pw3_d                                     -0.220782
b_loss_pw1_d                                       0.050257
b_loss_pw2_d                                       0.008807
b_loss_pw3_d                                       0.012604
b_packreplace_d                                    0.018562
b_cellreplace_d                                    0.023944
b_price_d                                          0.009041
b_no_choice_e                                     -0.035762
b_mileage_e                                        0.003848
b_range_pw1_e                                      0.021017
b_range_pw2_e                                     -0.052183
b_range_pw3_e                                     -0.033281
b_loss_pw1_e                                      -0.009944
b_loss_pw2_e                                      -0.010627
b_loss_pw3_e                                      -0.009294
b_packreplace_e                                    0.027146
b_cellreplace_e                                    0.046642
b_price_e                                         -0.033551
b_no_choice_f                                      0.199710
b_mileage_f                                        0.177056
b_range_pw1_f                                      0.299649
b_range_pw2_f                                     -0.055692
b_range_pw3_f                                     -0.003777
b_loss_pw1_f                                      -0.025230
b_loss_pw2_f                                      -0.031532
b_loss_pw3_f                                       0.027656
b_packreplace_f                                    0.105411
b_cellreplace_f                                    0.008243
b_price_f                                          0.095538
delta_b                                           -0.044578
gamma_EV_rangeanxiety_b                            0.020841
gamma_risktaker_b                                  0.082498
gamma_hhincome_b                                  -0.049306
gamma_ev_charge_b                                 -0.086973
gamma_knowledge_ev_b                              -0.047195
gamma_evb_environment_agree_b                     -0.044552
gamma_evb_function_disagree_b                     -0.095601
gamma_hhveh_fuel_b                                -0.032172
gamma_veh_range_b                                 -0.108780
gamma_suv_b                                        0.318919
delta_c                                           -0.205528
gamma_EV_rangeanxiety_c                           -0.049698
gamma_risktaker_c                                 -0.009580
gamma_hhincome_c                                  -0.013073
gamma_ev_charge_c                                  0.025913
gamma_knowledge_ev_c                               0.026208
gamma_evb_environment_agree_c                      0.186953
gamma_evb_function_disagree_c                     -0.084090
gamma_hhveh_fuel_c                                -0.063559
gamma_veh_range_c                                  0.048907
gamma_suv_c                                        1.000000
delta_d                                           -0.097821
gamma_EV_rangeanxiety_d                            0.027828
gamma_risktaker_d                                  0.072180
gamma_hhincome_d                                  -0.032034
gamma_ev_charge_d                                 -0.037937
gamma_knowledge_ev_d                              -0.031060
gamma_evb_environment_agree_d                      0.011370
gamma_evb_function_disagree_d                     -0.049383
gamma_hhveh_fuel_d                                -0.010095
gamma_veh_range_d                                 -0.053503
gamma_suv_d                                        0.376939
delta_e                                           -0.119179
gamma_EV_rangeanxiety_e                            0.026623
gamma_risktaker_e                                  0.042236
gamma_hhincome_e                                  -0.006556
gamma_ev_charge_e                                 -0.027268
gamma_knowledge_ev_e                               0.016283
gamma_evb_environment_agree_e                      0.044913
gamma_evb_function_disagree_e                     -0.014695
gamma_hhveh_fuel_e                                -0.008925
gamma_veh_range_e                                 -0.002063
gamma_suv_e                                        0.442586
delta_f                                           -0.085339
gamma_EV_rangeanxiety_f                            0.079145
gamma_risktaker_f                                  0.089919
gamma_hhincome_f                                   0.079214
gamma_ev_charge_f                                 -0.028076
gamma_knowledge_ev_f                               0.016540
gamma_evb_environment_agree_f                     -0.025314
gamma_evb_function_disagree_f                      0.029016
gamma_hhveh_fuel_f                                -0.031247
gamma_veh_range_f                                  0.021915
gamma_suv_f                                        0.187497
                                                    delta_d
b_no_choice_a                                      0.105230
b_mileage_a                                       -0.362224
b_range_pw1_a                                      0.142896
b_range_pw2_a                                     -0.100893
b_range_pw3_a                                     -0.063786
b_loss_pw1_a                                      -0.179605
b_loss_pw2_a                                      -0.037810
b_loss_pw3_a                                       0.033817
b_packreplace_a                                   -0.058570
b_cellreplace_a                                    0.085808
b_price_a                                          0.217107
b_no_choice_b                                      0.062548
b_mileage_b                                        0.039651
b_range_pw1_b                                      0.013220
b_range_pw2_b                                     -0.014050
b_range_pw3_b                                     -0.010297
b_loss_pw1_b                                       0.026200
b_loss_pw2_b                                       0.040568
b_loss_pw3_b                                       0.016076
b_packreplace_b                                   -0.019904
b_cellreplace_b                                   -0.012213
b_price_b                                          0.028338
b_no_choice_c                                      0.056577
b_mileage_c                                       -0.001732
b_range_pw1_c                                     -0.023528
b_range_pw2_c                                     -0.021186
b_range_pw3_c                                     -0.030794
b_loss_pw1_c                                       0.014185
b_loss_pw2_c                                       0.001993
b_loss_pw3_c                                      -0.003952
b_packreplace_c                                   -0.017775
b_cellreplace_c                                   -0.009335
b_price_c                                          0.034094
b_no_choice_d                                     -0.037638
b_mileage_d                                       -0.036607
b_range_pw1_d                                     -0.019924
b_range_pw2_d                                     -0.004178
b_range_pw3_d                                     -0.051659
b_loss_pw1_d                                       0.006497
b_loss_pw2_d                                       0.044673
b_loss_pw3_d                                     7.2368e-04
b_packreplace_d                                   -0.010903
b_cellreplace_d                                    0.016344
b_price_d                                         -0.120773
b_no_choice_e                                      0.062391
b_mileage_e                                        0.090656
b_range_pw1_e                                     -0.085529
b_range_pw2_e                                      0.100247
b_range_pw3_e                                      0.038944
b_loss_pw1_e                                       0.047859
b_loss_pw2_e                                       0.047776
b_loss_pw3_e                                       0.035214
b_packreplace_e                                   -0.024883
b_cellreplace_e                                   -0.053787
b_price_e                                          0.029160
b_no_choice_f                                     -0.016606
b_mileage_f                                       -0.011340
b_range_pw1_f                                      0.075923
b_range_pw2_f                                      0.005810
b_range_pw3_f                                      0.039841
b_loss_pw1_f                                      -0.050214
b_loss_pw2_f                                      -0.070252
b_loss_pw3_f                                      -0.030635
b_packreplace_f                                    0.033065
b_cellreplace_f                                   -0.008197
b_price_f                                         -0.059482
delta_b                                            0.748300
gamma_EV_rangeanxiety_b                           -0.354051
gamma_risktaker_b                                 -0.153009
gamma_hhincome_b                                  -0.209565
gamma_ev_charge_b                                 -0.129089
gamma_knowledge_ev_b                              -0.136746
gamma_evb_environment_agree_b                      0.024967
gamma_evb_function_disagree_b                      0.019719
gamma_hhveh_fuel_b                                -0.387323
gamma_veh_range_b                                 -0.341698
gamma_suv_b                                       -0.152112
delta_c                                            0.684782
gamma_EV_rangeanxiety_c                           -0.342532
gamma_risktaker_c                                 -0.154721
gamma_hhincome_c                                  -0.184982
gamma_ev_charge_c                                 -0.130561
gamma_knowledge_ev_c                              -0.123656
gamma_evb_environment_agree_c                      0.041017
gamma_evb_function_disagree_c                      0.023158
gamma_hhveh_fuel_c                                -0.374115
gamma_veh_range_c                                 -0.319634
gamma_suv_c                                       -0.097821
delta_d                                            1.000000
gamma_EV_rangeanxiety_d                           -0.437902
gamma_risktaker_d                                 -0.260088
gamma_hhincome_d                                  -0.298967
gamma_ev_charge_d                                 -0.155602
gamma_knowledge_ev_d                              -0.197014
gamma_evb_environment_agree_d                     -0.016930
gamma_evb_function_disagree_d                     -0.013344
gamma_hhveh_fuel_d                                -0.471238
gamma_veh_range_d                                 -0.467638
gamma_suv_d                                       -0.221319
delta_e                                            0.760160
gamma_EV_rangeanxiety_e                           -0.376088
gamma_risktaker_e                                 -0.164297
gamma_hhincome_e                                  -0.225423
gamma_ev_charge_e                                 -0.142285
gamma_knowledge_ev_e                              -0.165070
gamma_evb_environment_agree_e                      0.036958
gamma_evb_function_disagree_e                      0.013545
gamma_hhveh_fuel_e                                -0.402517
gamma_veh_range_e                                 -0.374810
gamma_suv_e                                       -0.137668
delta_f                                            0.573464
gamma_EV_rangeanxiety_f                           -0.292654
gamma_risktaker_f                                 -0.163944
gamma_hhincome_f                                  -0.109346
gamma_ev_charge_f                                 -0.119504
gamma_knowledge_ev_f                              -0.104416
gamma_evb_environment_agree_f                      0.059896
gamma_evb_function_disagree_f                      0.062316
gamma_hhveh_fuel_f                                -0.301866
gamma_veh_range_f                                 -0.272507
gamma_suv_f                                       -0.128257
                                    gamma_EV_rangeanxiety_d
b_no_choice_a                                     -0.178066
b_mileage_a                                        0.233547
b_range_pw1_a                                     -0.241253
b_range_pw2_a                                      0.274415
b_range_pw3_a                                      0.158686
b_loss_pw1_a                                       0.177977
b_loss_pw2_a                                       0.199091
b_loss_pw3_a                                       0.005960
b_packreplace_a                                    0.097887
b_cellreplace_a                                   -0.145911
b_price_a                                         -0.248935
b_no_choice_b                                     -0.044535
b_mileage_b                                       -0.015426
b_range_pw1_b                                      0.011333
b_range_pw2_b                                    -8.407e-05
b_range_pw3_b                                     -0.001993
b_loss_pw1_b                                      -0.024801
b_loss_pw2_b                                      -0.042348
b_loss_pw3_b                                      -0.016706
b_packreplace_b                                    0.046574
b_cellreplace_b                                    0.031346
b_price_b                                          0.004193
b_no_choice_c                                     -0.031306
b_mileage_c                                       -0.011710
b_range_pw1_c                                      0.028944
b_range_pw2_c                                      0.031921
b_range_pw3_c                                      0.010860
b_loss_pw1_c                                      -0.014827
b_loss_pw2_c                                       0.015870
b_loss_pw3_c                                      -0.011659
b_packreplace_c                                    0.008811
b_cellreplace_c                                    0.004001
b_price_c                                         -0.025912
b_no_choice_d                                      0.109702
b_mileage_d                                        0.005900
b_range_pw1_d                                      0.027469
b_range_pw2_d                                      0.052822
b_range_pw3_d                                      0.017196
b_loss_pw1_d                                       0.063498
b_loss_pw2_d                                      -0.069566
b_loss_pw3_d                                       0.045865
b_packreplace_d                                   -0.027418
b_cellreplace_d                                   -0.016966
b_price_d                                          0.053677
b_no_choice_e                                     -0.008413
b_mileage_e                                       -0.079556
b_range_pw1_e                                      0.118988
b_range_pw2_e                                     -0.063732
b_range_pw3_e                                     -0.012460
b_loss_pw1_e                                      -0.088895
b_loss_pw2_e                                      -0.101447
b_loss_pw3_e                                      -0.080301
b_packreplace_e                                   -0.003683
b_cellreplace_e                                    0.028853
b_price_e                                         -0.013279
b_no_choice_f                                   -6.9926e-04
b_mileage_f                                        0.001745
b_range_pw1_f                                     -0.032326
b_range_pw2_f                                     -0.011566
b_range_pw3_f                                     -0.040560
b_loss_pw1_f                                       0.005420
b_loss_pw2_f                                       0.025342
b_loss_pw3_f                                     8.8848e-04
b_packreplace_f                                   -0.016409
b_cellreplace_f                                   -0.005512
b_price_f                                          0.032765
delta_b                                           -0.362542
gamma_EV_rangeanxiety_b                            0.729598
gamma_risktaker_b                                  0.126652
gamma_hhincome_b                                   0.092083
gamma_ev_charge_b                                  0.116707
gamma_knowledge_ev_b                               0.041889
gamma_evb_environment_agree_b                     -0.156177
gamma_evb_function_disagree_b                     -0.037569
gamma_hhveh_fuel_b                                -0.049778
gamma_veh_range_b                                 -0.043474
gamma_suv_b                                        0.014216
delta_c                                           -0.344469
gamma_EV_rangeanxiety_c                            0.707110
gamma_risktaker_c                                  0.110657
gamma_hhincome_c                                   0.080742
gamma_ev_charge_c                                  0.119838
gamma_knowledge_ev_c                               0.042642
gamma_evb_environment_agree_c                     -0.153960
gamma_evb_function_disagree_c                     -0.042871
gamma_hhveh_fuel_c                                -0.044747
gamma_veh_range_c                                 -0.027679
gamma_suv_c                                        0.027828
delta_d                                           -0.437902
gamma_EV_rangeanxiety_d                            1.000000
gamma_risktaker_d                                  0.134206
gamma_hhincome_d                                   0.106330
gamma_ev_charge_d                                  0.125661
gamma_knowledge_ev_d                               0.045905
gamma_evb_environment_agree_d                     -0.164280
gamma_evb_function_disagree_d                     -0.010281
gamma_hhveh_fuel_d                                -0.108132
gamma_veh_range_d                                 -0.046959
gamma_suv_d                                        0.030131
delta_e                                           -0.379172
gamma_EV_rangeanxiety_e                            0.750564
gamma_risktaker_e                                  0.107325
gamma_hhincome_e                                   0.123662
gamma_ev_charge_e                                  0.155418
gamma_knowledge_ev_e                               0.052980
gamma_evb_environment_agree_e                     -0.206635
gamma_evb_function_disagree_e                     -0.054284
gamma_hhveh_fuel_e                                -0.048690
gamma_veh_range_e                                 -0.018699
gamma_suv_e                                        0.010837
delta_f                                           -0.282427
gamma_EV_rangeanxiety_f                            0.640510
gamma_risktaker_f                                  0.107427
gamma_hhincome_f                                   0.040549
gamma_ev_charge_f                                  0.131256
gamma_knowledge_ev_f                               0.036218
gamma_evb_environment_agree_f                     -0.174186
gamma_evb_function_disagree_f                     -0.066218
gamma_hhveh_fuel_f                                -0.033632
gamma_veh_range_f                                 -0.035816
gamma_suv_f                                        0.013850
                                          gamma_risktaker_d
b_no_choice_a                                      0.062899
b_mileage_a                                       -0.043682
b_range_pw1_a                                      0.057092
b_range_pw2_a                                     -0.089266
b_range_pw3_a                                     -0.041562
b_loss_pw1_a                                      -0.004074
b_loss_pw2_a                                      -0.018802
b_loss_pw3_a                                      -0.127917
b_packreplace_a                                   -0.025075
b_cellreplace_a                                    0.131432
b_price_a                                          0.075436
b_no_choice_b                                     -0.075793
b_mileage_b                                       -0.042765
b_range_pw1_b                                     -0.011356
b_range_pw2_b                                      0.003953
b_range_pw3_b                                     -0.009854
b_loss_pw1_b                                      -0.069994
b_loss_pw2_b                                      -0.057819
b_loss_pw3_b                                      -0.050604
b_packreplace_b                                    0.023323
b_cellreplace_b                                    0.024791
b_price_b                                         -0.080423
b_no_choice_c                                      0.036821
b_mileage_c                                       -0.016601
b_range_pw1_c                                      0.001217
b_range_pw2_c                                     -0.028384
b_range_pw3_c                                     -0.059339
b_loss_pw1_c                                       0.021147
b_loss_pw2_c                                      -0.011240
b_loss_pw3_c                                      -0.006988
b_packreplace_c                                   -0.030461
b_cellreplace_c                                   -0.020670
b_price_c                                          0.058799
b_no_choice_d                                     -0.033160
b_mileage_d                                        0.077123
b_range_pw1_d                                     -0.009048
b_range_pw2_d                                     -0.047940
b_range_pw3_d                                     -0.003510
b_loss_pw1_d                                      -0.037748
b_loss_pw2_d                                      -0.075991
b_loss_pw3_d                                      -0.013667
b_packreplace_d                                   -0.048657
b_cellreplace_d                                   -0.052622
b_price_d                                          0.073772
b_no_choice_e                                     -0.015279
b_mileage_e                                        0.006936
b_range_pw1_e                                     -0.038561
b_range_pw2_e                                      0.006620
b_range_pw3_e                                      0.003246
b_loss_pw1_e                                       0.035249
b_loss_pw2_e                                       0.021003
b_loss_pw3_e                                       0.036414
b_packreplace_e                                    0.007159
b_cellreplace_e                                   -0.012782
b_price_e                                          0.015467
b_no_choice_f                                      0.075167
b_mileage_f                                        0.003212
b_range_pw1_f                                     -0.003127
b_range_pw2_f                                     -0.012310
b_range_pw3_f                                     -0.021329
b_loss_pw1_f                                       0.049246
b_loss_pw2_f                                       0.035178
b_loss_pw3_f                                       0.033345
b_packreplace_f                                    0.022196
b_cellreplace_f                                    0.018357
b_price_f                                          0.088837
delta_b                                           -0.162275
gamma_EV_rangeanxiety_b                            0.126669
gamma_risktaker_b                                  0.642271
gamma_hhincome_b                                  -0.055150
gamma_ev_charge_b                                 -0.080248
gamma_knowledge_ev_b                              -0.024359
gamma_evb_environment_agree_b                      0.038250
gamma_evb_function_disagree_b                     -0.071652
gamma_hhveh_fuel_b                                 0.121429
gamma_veh_range_b                                 -0.011367
gamma_suv_b                                        0.046684
delta_c                                           -0.139275
gamma_EV_rangeanxiety_c                            0.104272
gamma_risktaker_c                                  0.626503
gamma_hhincome_c                                  -0.046545
gamma_ev_charge_c                                 -0.072552
gamma_knowledge_ev_c                              -0.022061
gamma_evb_environment_agree_c                      0.030662
gamma_evb_function_disagree_c                     -0.085728
gamma_hhveh_fuel_c                                 0.107571
gamma_veh_range_c                                  0.003923
gamma_suv_c                                        0.072180
delta_d                                           -0.260088
gamma_EV_rangeanxiety_d                            0.134206
gamma_risktaker_d                                  1.000000
gamma_hhincome_d                                   0.001799
gamma_ev_charge_d                                 -0.075430
gamma_knowledge_ev_d                              -0.105785
gamma_evb_environment_agree_d                      0.032001
gamma_evb_function_disagree_d                     -0.079468
gamma_hhveh_fuel_d                                 0.115303
gamma_veh_range_d                                  0.026149
gamma_suv_d                                        0.099303
delta_e                                           -0.149283
gamma_EV_rangeanxiety_e                            0.104991
gamma_risktaker_e                                  0.682895
gamma_hhincome_e                                  -0.053704
gamma_ev_charge_e                                 -0.089988
gamma_knowledge_ev_e                              -0.012200
gamma_evb_environment_agree_e                      0.034501
gamma_evb_function_disagree_e                     -0.074662
gamma_hhveh_fuel_e                                 0.126293
gamma_veh_range_e                                  0.001514
gamma_suv_e                                        0.041780
delta_f                                           -0.122833
gamma_EV_rangeanxiety_f                            0.100506
gamma_risktaker_f                                  0.534073
gamma_hhincome_f                                  -0.036431
gamma_ev_charge_f                                 -0.062078
gamma_knowledge_ev_f                               0.003467
gamma_evb_environment_agree_f                      0.002772
gamma_evb_function_disagree_f                     -0.064149
gamma_hhveh_fuel_f                                 0.106527
gamma_veh_range_f                                 -0.003352
gamma_suv_f                                        0.025582
                                           gamma_hhincome_d
b_no_choice_a                                     -0.097121
b_mileage_a                                        0.301811
b_range_pw1_a                                     -0.090246
b_range_pw2_a                                      0.140113
b_range_pw3_a                                      0.174711
b_loss_pw1_a                                       0.148474
b_loss_pw2_a                                       0.025071
b_loss_pw3_a                                      -0.128917
b_packreplace_a                                    0.020893
b_cellreplace_a                                   -0.109465
b_price_a                                         -0.289912
b_no_choice_b                                     -0.024665
b_mileage_b                                       -0.037876
b_range_pw1_b                                      0.027506
b_range_pw2_b                                      0.020545
b_range_pw3_b                                      0.045510
b_loss_pw1_b                                      -0.003802
b_loss_pw2_b                                      -0.021121
b_loss_pw3_b                                       0.004005
b_packreplace_b                                    0.055652
b_cellreplace_b                                    0.067197
b_price_b                                         -0.076585
b_no_choice_c                                     -0.034577
b_mileage_c                                        0.016237
b_range_pw1_c                                      0.020407
b_range_pw2_c                                      0.033321
b_range_pw3_c                                      0.047892
b_loss_pw1_c                                      -0.023131
b_loss_pw2_c                                       0.012625
b_loss_pw3_c                                       0.002963
b_packreplace_c                                    0.022909
b_cellreplace_c                                    0.022225
b_price_c                                         -0.058245
b_no_choice_d                                    4.6990e-04
b_mileage_d                                       -0.030742
b_range_pw1_d                                      0.059261
b_range_pw2_d                                     -0.053749
b_range_pw3_d                                      0.063877
b_loss_pw1_d                                      -0.029937
b_loss_pw2_d                                      -0.051023
b_loss_pw3_d                                      -0.077091
b_packreplace_d                                   -0.077685
b_cellreplace_d                                   -0.142343
b_price_d                                          0.155599
b_no_choice_e                                     -0.054897
b_mileage_e                                       -0.083893
b_range_pw1_e                                      0.008387
b_range_pw2_e                                     -0.081160
b_range_pw3_e                                     -0.066827
b_loss_pw1_e                                      -0.029760
b_loss_pw2_e                                      -0.018595
b_loss_pw3_e                                       0.033937
b_packreplace_e                                    0.040414
b_cellreplace_e                                    0.064891
b_price_e                                          0.019510
b_no_choice_f                                      0.057627
b_mileage_f                                        0.034775
b_range_pw1_f                                     -0.084864
b_range_pw2_f                                      0.004627
b_range_pw3_f                                     -0.050342
b_loss_pw1_f                                       0.065994
