Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-13 17:04:37.621518
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -3.980842
     reciprocal of condition number         : 0.000124622
Number of individuals                       : 1500
Number of rows in database                  : 9000
Number of modelled outcomes                 : 9000

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -9313.27
LL (whole model) at equal shares, LL(0)     : -12476.65
LL (whole model) at observed shares, LL(C)  : -12464.2
LL(final, whole model)                      : -9058.61
Rho-squared vs equal shares                  :  0.274 
Adj.Rho-squared vs equal shares              :  0.2705 
Rho-squared vs observed shares               :  0.2732 
Adj.Rho-squared vs observed shares           :  0.2705 
AIC                                         :  18203.22 
BIC                                         :  18508.73 

LL(0,Class_1)                    : -12476.65
LL(final,Class_1)                : -12883.72
LL(0,Class_2)                    : -12476.65
LL(final,Class_2)                : -18467.62
LL(0,Class_3)                    : -12476.65
LL(final,Class_3)                : -13742.45

Estimated parameters                        : 43
Time taken (hh:mm:ss)                       :  00:00:49.54 
     pre-estimation                         :  00:00:5.54 
     estimation                             :  00:00:3.35 
     post-estimation                        :  00:00:40.65 
Iterations                                  :  21  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
gamma_risktaker_c                                 -0.083905
gamma_hhincome_c                                  -0.054616
gamma_ev_charge_c                                 -0.076851
gamma_ev_neighbor_c                               -0.076679
gamma_knowledge_subsidy_c                         -0.048212
gamma_evb_environment_agree_c                      0.063009
gamma_evb_function_disagree_c                     -0.028622
gamma_hhveh_fuel_c                                 0.003631
gamma_veh_refuel_c                                -0.059542
gamma_veh_range_c                                  0.065991
                                            b_range_year0_b
b_no_choice_a                                      0.050704
b_mileage_a                                       -0.056077
b_range_year0_a                                    0.115341
b_degradation_a                                   -0.119002
b_packreplace_a                                   -0.049546
b_cellreplace_a                                   -0.040009
b_price_a                                          0.221615
b_no_choice_b                                      0.241335
b_mileage_b                                        0.048905
b_range_year0_b                                    1.000000
b_degradation_b                                   -0.246389
b_packreplace_b                                    0.212179
b_cellreplace_b                                    0.231631
b_price_b                                         -0.584917
b_no_choice_c                                      0.072684
b_mileage_c                                       -0.057475
b_range_year0_c                                   -0.051794
b_degradation_c                                    0.031404
b_packreplace_c                                 -5.8223e-04
b_cellreplace_c                                   -0.015463
b_price_c                                         -0.170502
delta_b                                            0.009611
gamma_risktaker_b                                 -0.192830
gamma_hhincome_b                                  -0.177050
gamma_ev_charge_b                                  0.082801
gamma_ev_neighbor_b                                0.001223
gamma_knowledge_subsidy_b                          0.046093
gamma_evb_environment_agree_b                      0.072587
gamma_evb_function_disagree_b                      0.102048
gamma_hhveh_fuel_b                                 0.082635
gamma_veh_refuel_b                                -0.090316
gamma_veh_range_b                                  0.074251
delta_c                                            0.093957
gamma_risktaker_c                                 -0.155287
gamma_hhincome_c                                  -0.099442
gamma_ev_charge_c                                 -0.086895
gamma_ev_neighbor_c                               -0.085496
gamma_knowledge_subsidy_c                        3.2209e-04
gamma_evb_environment_agree_c                      0.119566
gamma_evb_function_disagree_c                     -0.024958
gamma_hhveh_fuel_c                                 0.025091
gamma_veh_refuel_c                                -0.088351
gamma_veh_range_c                                  0.078838
                                            b_degradation_b
b_no_choice_a                                     -0.094391
b_mileage_a                                        0.012264
b_range_year0_a                                   -0.192129
b_degradation_a                                   -0.013656
b_packreplace_a                                 -1.8826e-04
b_cellreplace_a                                   -0.004557
b_price_a                                         -0.055480
b_no_choice_b                                     -0.010443
b_mileage_b                                       -0.121812
b_range_year0_b                                   -0.246389
b_degradation_b                                    1.000000
b_packreplace_b                                    0.023202
b_cellreplace_b                                    0.027481
b_price_b                                         -0.110224
b_no_choice_c                                     -0.131883
b_mileage_c                                        0.087544
b_range_year0_c                                    0.069129
b_degradation_c                                   -0.003907
b_packreplace_c                                    0.013697
b_cellreplace_c                                    0.017954
b_price_c                                          0.017778
delta_b                                            0.051299
gamma_risktaker_b                                  0.067194
gamma_hhincome_b                                   0.023671
gamma_ev_charge_b                                 -0.094815
gamma_ev_neighbor_b                               -0.053678
gamma_knowledge_subsidy_b                         -0.038367
gamma_evb_environment_agree_b                      0.076079
gamma_evb_function_disagree_b                      0.192274
gamma_hhveh_fuel_b                                -0.103087
gamma_veh_refuel_b                                -0.082455
gamma_veh_range_b                                 -0.012356
delta_c                                           -0.064748
gamma_risktaker_c                                  0.051106
gamma_hhincome_c                                  -0.004998
gamma_ev_charge_c                                  0.103549
gamma_ev_neighbor_c                                0.034827
gamma_knowledge_subsidy_c                          0.051505
gamma_evb_environment_agree_c                     -0.060026
gamma_evb_function_disagree_c                      0.041055
gamma_hhveh_fuel_c                                 0.027001
gamma_veh_refuel_c                                 0.044699
gamma_veh_range_c                                 -0.026468
                                            b_packreplace_b
b_no_choice_a                                      0.064182
b_mileage_a                                        0.007641
b_range_year0_a                                   -0.011767
b_degradation_a                                    0.023726
b_packreplace_a                                   -0.097002
b_cellreplace_a                                   -0.075440
b_price_a                                          0.060156
b_no_choice_b                                      0.287996
b_mileage_b                                       -0.067167
b_range_year0_b                                    0.212179
b_degradation_b                                    0.023202
b_packreplace_b                                    1.000000
b_cellreplace_b                                    0.568105
b_price_b                                         -0.141247
b_no_choice_c                                     -0.010028
b_mileage_c                                        0.002090
b_range_year0_c                                   -0.027196
b_degradation_c                                    0.009379
b_packreplace_c                                    0.008273
b_cellreplace_c                                    0.001801
b_price_c                                         -0.022327
delta_b                                           -0.064188
gamma_risktaker_b                                 -0.017054
gamma_hhincome_b                                  -0.048842
gamma_ev_charge_b                                  0.053964
gamma_ev_neighbor_b                               -0.049365
gamma_knowledge_subsidy_b                          0.091488
gamma_evb_environment_agree_b                     -0.049620
gamma_evb_function_disagree_b                      0.129909
gamma_hhveh_fuel_b                                 0.087453
gamma_veh_refuel_b                                -0.036164
gamma_veh_range_b                                  0.023513
delta_c                                           -0.015411
gamma_risktaker_c                                 -0.028061
gamma_hhincome_c                                  -0.018116
gamma_ev_charge_c                                  0.007369
gamma_ev_neighbor_c                               -0.009947
gamma_knowledge_subsidy_c                          0.017223
gamma_evb_environment_agree_c                      0.018251
gamma_evb_function_disagree_c                      0.004054
gamma_hhveh_fuel_c                                 0.026831
gamma_veh_refuel_c                                -0.022314
gamma_veh_range_c                                  0.017620
                                            b_cellreplace_b
b_no_choice_a                                      0.030501
b_mileage_a                                       -0.011932
b_range_year0_a                                   -0.014878
b_degradation_a                                    0.012133
b_packreplace_a                                   -0.066460
b_cellreplace_a                                   -0.071908
b_price_a                                          0.045660
b_no_choice_b                                      0.236331
b_mileage_b                                     -7.2894e-04
b_range_year0_b                                    0.231631
b_degradation_b                                    0.027481
b_packreplace_b                                    0.568105
b_cellreplace_b                                    1.000000
b_price_b                                         -0.234277
b_no_choice_c                                     -0.009407
b_mileage_c                                        0.009256
b_range_year0_c                                   -0.027006
b_degradation_c                                    0.002662
b_packreplace_c                                  9.6014e-04
b_cellreplace_c                                   -0.005426
b_price_c                                         -0.023489
delta_b                                           -0.030842
gamma_risktaker_b                                 -0.026901
gamma_hhincome_b                                  -0.024840
gamma_ev_charge_b                                  0.003072
gamma_ev_neighbor_b                               -0.078105
gamma_knowledge_subsidy_b                          0.002269
gamma_evb_environment_agree_b                      0.043887
gamma_evb_function_disagree_b                      0.213961
gamma_hhveh_fuel_b                                 0.040262
gamma_veh_refuel_b                                -0.001584
gamma_veh_range_b                                 -0.013899
delta_c                                          6.7906e-04
gamma_risktaker_c                                 -0.020949
gamma_hhincome_c                                  -0.020180
gamma_ev_charge_c                                 -0.001189
gamma_ev_neighbor_c                               -0.026816
gamma_knowledge_subsidy_c                          0.012502
gamma_evb_environment_agree_c                      0.008387
gamma_evb_function_disagree_c                      0.018824
gamma_hhveh_fuel_c                                 0.017188
gamma_veh_refuel_c                                -0.019776
gamma_veh_range_c                                  0.011292
                                                  b_price_b
b_no_choice_a                                      0.100921
b_mileage_a                                        0.029820
b_range_year0_a                                    0.099351
b_degradation_a                                    0.101710
b_packreplace_a                                    0.029023
b_cellreplace_a                                    0.038261
b_price_a                                         -0.091250
b_no_choice_b                                      0.370651
b_mileage_b                                       -0.123571
b_range_year0_b                                   -0.584917
b_degradation_b                                   -0.110224
b_packreplace_b                                   -0.141247
b_cellreplace_b                                   -0.234277
b_price_b                                          1.000000
b_no_choice_c                                     -0.074623
b_mileage_c                                        0.029830
b_range_year0_c                                   -0.025835
b_degradation_c                                   -0.046557
b_packreplace_c                                    0.010537
b_cellreplace_c                                    0.017671
b_price_c                                          0.098399
delta_b                                            0.030554
gamma_risktaker_b                                  0.052122
gamma_hhincome_b                                   0.134281
gamma_ev_charge_b                                  0.005565
gamma_ev_neighbor_b                                0.062224
gamma_knowledge_subsidy_b                          0.003494
gamma_evb_environment_agree_b                     -0.084092
gamma_evb_function_disagree_b                     -0.151413
gamma_hhveh_fuel_b                                -0.086028
gamma_veh_refuel_b                                 0.021383
gamma_veh_range_b                                 -0.054155
delta_c                                           -0.016529
gamma_risktaker_c                                  0.090277
gamma_hhincome_c                                   0.057013
gamma_ev_charge_c                                  0.023382
gamma_ev_neighbor_c                                0.056935
gamma_knowledge_subsidy_c                          0.008250
gamma_evb_environment_agree_c                     -0.077128
gamma_evb_function_disagree_c                     -0.031330
gamma_hhveh_fuel_c                                -0.028062
gamma_veh_refuel_c                                 0.032357
gamma_veh_range_c                                 -0.076462
                                              b_no_choice_c
b_no_choice_a                                     -0.410181
b_mileage_a                                       -0.032041
b_range_year0_a                                   -0.306007
b_degradation_a                                   -0.022749
b_packreplace_a                                    0.014451
b_cellreplace_a                                   -0.048926
b_price_a                                         -0.093002
b_no_choice_b                                     -0.031925
b_mileage_b                                        0.079391
b_range_year0_b                                    0.072684
b_degradation_b                                   -0.131883
b_packreplace_b                                   -0.010028
b_cellreplace_b                                   -0.009407
b_price_b                                         -0.074623
b_no_choice_c                                      1.000000
b_mileage_c                                        0.205859
b_range_year0_c                                    0.443030
b_degradation_c                                    0.369583
b_packreplace_c                                    0.060415
b_cellreplace_c                                    0.084950
b_price_c                                          0.399763
delta_b                                           -0.149906
gamma_risktaker_b                                 -0.020217
gamma_hhincome_b                                   0.077945
gamma_ev_charge_b                                  0.044287
gamma_ev_neighbor_b                               -0.045617
gamma_knowledge_subsidy_b                         -0.040890
gamma_evb_environment_agree_b                      0.087443
gamma_evb_function_disagree_b                      0.079948
gamma_hhveh_fuel_b                                 0.033164
gamma_veh_refuel_b                                 0.039497
gamma_veh_range_b                                  0.104344
delta_c                                           -0.253538
gamma_risktaker_c                                  0.008641
gamma_hhincome_c                                   0.197406
gamma_ev_charge_c                                  0.013441
gamma_ev_neighbor_c                               -0.130712
gamma_knowledge_subsidy_c                         -0.053900
gamma_evb_environment_agree_c                      0.169031
gamma_evb_function_disagree_c                      0.287864
gamma_hhveh_fuel_c                                -0.067831
gamma_veh_refuel_c                                 0.191866
gamma_veh_range_c                                  0.134102
                                                b_mileage_c
b_no_choice_a                                     -0.064844
b_mileage_a                                       -0.325589
b_range_year0_a                                   -0.102788
b_degradation_a                                    0.122283
b_packreplace_a                                   -0.142833
b_cellreplace_a                                   -0.131022
b_price_a                                          0.027425
b_no_choice_b                                     -0.007271
b_mileage_b                                       -0.033992
b_range_year0_b                                   -0.057475
b_degradation_b                                    0.087544
b_packreplace_b                                    0.002090
b_cellreplace_b                                    0.009256
b_price_b                                          0.029830
b_no_choice_c                                      0.205859
b_mileage_c                                        1.000000
b_range_year0_c                                    0.005435
b_degradation_c                                    0.082450
b_packreplace_c                                    0.187639
b_cellreplace_c                                    0.154256
b_price_c                                          0.038108
delta_b                                           -0.069994
gamma_risktaker_b                                  0.021189
gamma_hhincome_b                                   0.029874
gamma_ev_charge_b                                  0.017960
gamma_ev_neighbor_b                               -0.036890
gamma_knowledge_subsidy_b                          0.050416
gamma_evb_environment_agree_b                      0.020516
gamma_evb_function_disagree_b                      0.105941
gamma_hhveh_fuel_b                                 0.036193
gamma_veh_refuel_b                                 0.003795
gamma_veh_range_b                                 -0.004476
delta_c                                           -0.148011
gamma_risktaker_c                                  0.085020
gamma_hhincome_c                                   0.015588
gamma_ev_charge_c                                  0.083259
gamma_ev_neighbor_c                               -0.057908
gamma_knowledge_subsidy_c                          0.169319
gamma_evb_environment_agree_c                     -0.028683
gamma_evb_function_disagree_c                      0.248621
gamma_hhveh_fuel_c                                 0.110582
gamma_veh_refuel_c                                 0.082913
gamma_veh_range_c                                 -0.088031
                                            b_range_year0_c
b_no_choice_a                                     -0.505958
b_mileage_a                                       -0.137498
b_range_year0_a                                   -0.373703
b_degradation_a                                   -0.482797
b_packreplace_a                                   -0.036413
b_cellreplace_a                                   -0.042584
b_price_a                                         -0.046282
b_no_choice_b                                     -0.057306
b_mileage_b                                        0.026087
b_range_year0_b                                   -0.051794
b_degradation_b                                    0.069129
b_packreplace_b                                   -0.027196
b_cellreplace_b                                   -0.027006
b_price_b                                         -0.025835
b_no_choice_c                                      0.443030
b_mileage_c                                        0.005435
b_range_year0_c                                    1.000000
b_degradation_c                                    0.056046
b_packreplace_c                                   -0.040565
b_cellreplace_c                                   -0.015939
b_price_c                                         -0.141828
delta_b                                            0.029072
gamma_risktaker_b                                 -0.019823
gamma_hhincome_b                                  -0.033664
gamma_ev_charge_b                                  0.093732
gamma_ev_neighbor_b                               -0.094633
gamma_knowledge_subsidy_b                          0.058608
gamma_evb_environment_agree_b                      0.025884
gamma_evb_function_disagree_b                      0.108975
gamma_hhveh_fuel_b                                -0.021998
gamma_veh_refuel_b                                 0.026945
gamma_veh_range_b                                  0.031888
delta_c                                           -0.062231
gamma_risktaker_c                                 -0.098419
gamma_hhincome_c                                  -0.001062
gamma_ev_charge_c                                  0.211390
gamma_ev_neighbor_c                               -0.281575
gamma_knowledge_subsidy_c                          0.233488
gamma_evb_environment_agree_c                      0.185710
gamma_evb_function_disagree_c                      0.198909
gamma_hhveh_fuel_c                                 0.079066
gamma_veh_refuel_c                                 0.088328
gamma_veh_range_c                                  0.183596
                                            b_degradation_c
b_no_choice_a                                      0.065281
b_mileage_a                                        0.238064
b_range_year0_a                                   -0.559728
b_degradation_a                                    0.193754
b_packreplace_a                                   -0.119043
b_cellreplace_a                                   -0.145708
b_price_a                                          0.483810
b_no_choice_b                                     -0.016973
b_mileage_b                                        0.023476
b_range_year0_b                                    0.031404
b_degradation_b                                   -0.003907
b_packreplace_b                                    0.009379
b_cellreplace_b                                    0.002662
b_price_b                                         -0.046557
b_no_choice_c                                      0.369583
b_mileage_c                                        0.082450
b_range_year0_c                                    0.056046
b_degradation_c                                    1.000000
b_packreplace_c                                    0.223016
b_cellreplace_c                                    0.212366
b_price_c                                         -0.010149
delta_b                                           -0.259945
gamma_risktaker_b                                 -0.185007
gamma_hhincome_b                                   0.021883
gamma_ev_charge_b                                  0.030115
gamma_ev_neighbor_b                               -0.040977
gamma_knowledge_subsidy_b                          0.047588
gamma_evb_environment_agree_b                      0.170223
gamma_evb_function_disagree_b                      0.057901
gamma_hhveh_fuel_b                                 0.121943
gamma_veh_refuel_b                                -0.022331
gamma_veh_range_b                                  0.181460
delta_c                                           -0.342764
gamma_risktaker_c                                 -0.366342
gamma_hhincome_c                                  -0.120605
gamma_ev_charge_c                                  0.071179
gamma_ev_neighbor_c                               -0.041625
gamma_knowledge_subsidy_c                          0.166556
gamma_evb_environment_agree_c                      0.175294
gamma_evb_function_disagree_c                      0.118052
gamma_hhveh_fuel_c                                 0.130701
gamma_veh_refuel_c                                 0.089728
gamma_veh_range_c                                  0.133227
                                            b_packreplace_c
b_no_choice_a                                      0.038981
b_mileage_a                                       -0.083479
b_range_year0_a                                   -0.144688
b_degradation_a                                    0.054823
b_packreplace_a                                   -0.613222
b_cellreplace_a                                   -0.557600
b_price_a                                          0.265018
b_no_choice_b                                      0.020038
b_mileage_b                                       -0.019904
b_range_year0_b                                 -5.8223e-04
b_degradation_b                                    0.013697
b_packreplace_b                                    0.008273
b_cellreplace_b                                  9.6014e-04
b_price_b                                          0.010537
b_no_choice_c                                      0.060415
b_mileage_c                                        0.187639
b_range_year0_c                                   -0.040565
b_degradation_c                                    0.223016
b_packreplace_c                                    1.000000
b_cellreplace_c                                    0.818051
b_price_c                                         -0.150556
delta_b                                           -0.146159
gamma_risktaker_b                                 -0.068201
gamma_hhincome_b                                  -0.044969
gamma_ev_charge_b                                  0.082509
gamma_ev_neighbor_b                               -0.093600
gamma_knowledge_subsidy_b                          0.097938
gamma_evb_environment_agree_b                      0.058302
gamma_evb_function_disagree_b                      0.101269
gamma_hhveh_fuel_b                                 0.115611
gamma_veh_refuel_b                                -0.065158
gamma_veh_range_b                                  0.115258
delta_c                                           -0.222182
gamma_risktaker_c                                 -0.108038
gamma_hhincome_c                                  -0.190914
gamma_ev_charge_c                                  0.246853
gamma_ev_neighbor_c                               -0.266417
gamma_knowledge_subsidy_c                          0.266161
gamma_evb_environment_agree_c                      0.126447
gamma_evb_function_disagree_c                      0.333733
gamma_hhveh_fuel_c                                 0.176490
gamma_veh_refuel_c                                -0.133802
gamma_veh_range_c                                  0.193986
                                            b_cellreplace_c
b_no_choice_a                                      0.020572
b_mileage_a                                       -0.062356
b_range_year0_a                                   -0.153314
b_degradation_a                                    0.076058
b_packreplace_a                                   -0.528367
b_cellreplace_a                                   -0.598535
b_price_a                                          0.211328
b_no_choice_b                                      0.015622
b_mileage_b                                       -0.022120
b_range_year0_b                                   -0.015463
b_degradation_b                                    0.017954
b_packreplace_b                                    0.001801
b_cellreplace_b                                   -0.005426
b_price_b                                          0.017671
b_no_choice_c                                      0.084950
b_mileage_c                                        0.154256
b_range_year0_c                                   -0.015939
b_degradation_c                                    0.212366
b_packreplace_c                                    0.818051
b_cellreplace_c                                    1.000000
b_price_c                                         -0.098461
delta_b                                           -0.153098
gamma_risktaker_b                                 -0.043718
gamma_hhincome_b                                  -0.030907
gamma_ev_charge_b                                  0.090062
gamma_ev_neighbor_b                               -0.078764
gamma_knowledge_subsidy_b                          0.074212
gamma_evb_environment_agree_b                      0.064106
gamma_evb_function_disagree_b                      0.102628
gamma_hhveh_fuel_b                                 0.114744
gamma_veh_refuel_b                                -0.063192
gamma_veh_range_b                                  0.100524
delta_c                                           -0.252134
gamma_risktaker_c                                 -0.055743
gamma_hhincome_c                                  -0.166048
gamma_ev_charge_c                                  0.239217
gamma_ev_neighbor_c                               -0.220023
gamma_knowledge_subsidy_c                          0.182946
gamma_evb_environment_agree_c                      0.153961
gamma_evb_function_disagree_c                      0.342389
gamma_hhveh_fuel_c                                 0.201642
gamma_veh_refuel_c                                -0.119547
gamma_veh_range_c                                  0.174277
                                                  b_price_c
b_no_choice_a                                     -0.009166
b_mileage_a                                        0.227455
b_range_year0_a                                   -0.162197
b_degradation_a                                    0.596899
b_packreplace_a                                    0.212401
b_cellreplace_a                                    0.139223
b_price_a                                         -0.549544
b_no_choice_b                                     -0.024264
b_mileage_b                                       -0.103610
b_range_year0_b                                   -0.170502
b_degradation_b                                    0.017778
b_packreplace_b                                   -0.022327
b_cellreplace_b                                   -0.023489
b_price_b                                          0.098399
b_no_choice_c                                      0.399763
b_mileage_c                                        0.038108
b_range_year0_c                                   -0.141828
b_degradation_c                                   -0.010149
b_packreplace_c                                   -0.150556
b_cellreplace_c                                   -0.098461
b_price_c                                          1.000000
delta_b                                           -0.205548
gamma_risktaker_b                                  0.193409
gamma_hhincome_b                                   0.214762
gamma_ev_charge_b                                 -0.042862
gamma_ev_neighbor_b                                0.090196
gamma_knowledge_subsidy_b                         -0.089899
gamma_evb_environment_agree_b                     -0.091553
gamma_evb_function_disagree_b                     -0.009584
gamma_hhveh_fuel_b                                -0.029821
gamma_veh_refuel_b                                 0.074188
gamma_veh_range_b                                  0.004907
delta_c                                           -0.350853
gamma_risktaker_c                                  0.460934
gamma_hhincome_c                                   0.459559
gamma_ev_charge_c                                  0.073541
gamma_ev_neighbor_c                                0.350527
gamma_knowledge_subsidy_c                         -0.307592
gamma_evb_environment_agree_c                     -0.278253
gamma_evb_function_disagree_c                      0.104064
gamma_hhveh_fuel_c                                -0.221303
gamma_veh_refuel_c                                 0.329360
gamma_veh_range_c                                 -0.176674
                                                    delta_b
b_no_choice_a                                     -0.088532
b_mileage_a                                       -0.152667
b_range_year0_a                                    0.289619
b_degradation_a                                   -0.288585
b_packreplace_a                                    0.127604
b_cellreplace_a                                    0.158117
b_price_a                                         -0.039734
b_no_choice_b                                     -0.006070
b_mileage_b                                        0.060374
b_range_year0_b                                    0.009611
b_degradation_b                                    0.051299
b_packreplace_b                                   -0.064188
b_cellreplace_b                                   -0.030842
b_price_b                                          0.030554
b_no_choice_c                                     -0.149906
b_mileage_c                                       -0.069994
b_range_year0_c                                    0.029072
b_degradation_c                                   -0.259945
b_packreplace_c                                   -0.146159
b_cellreplace_c                                   -0.153098
b_price_c                                         -0.205548
delta_b                                            1.000000
gamma_risktaker_b                                 -0.087239
gamma_hhincome_b                                  -0.284111
gamma_ev_charge_b                                 -0.079129
gamma_ev_neighbor_b                               -0.098076
gamma_knowledge_subsidy_b                         -0.074727
gamma_evb_environment_agree_b                     -0.118266
gamma_evb_function_disagree_b                     -0.130875
gamma_hhveh_fuel_b                                -0.615153
gamma_veh_refuel_b                                -0.304426
gamma_veh_range_b                                 -0.589373
delta_c                                            0.494572
gamma_risktaker_c                                 -0.063671
gamma_hhincome_c                                  -0.134061
gamma_ev_charge_c                                 -0.106851
gamma_ev_neighbor_c                               -0.070808
gamma_knowledge_subsidy_c                         -0.017707
gamma_evb_environment_agree_c                     -0.108811
gamma_evb_function_disagree_c                     -0.148826
gamma_hhveh_fuel_c                                -0.189769
gamma_veh_refuel_c                                -0.225900
gamma_veh_range_c                                 -0.148296
                                          gamma_risktaker_b
b_no_choice_a                                     -0.057689
b_mileage_a                                       -0.024018
b_range_year0_a                                    0.058836
b_degradation_a                                    0.096339
b_packreplace_a                                    0.067056
b_cellreplace_a                                    0.034872
b_price_a                                         -0.296546
b_no_choice_b                                     -0.053414
b_mileage_b                                        0.023269
b_range_year0_b                                   -0.192830
b_degradation_b                                    0.067194
b_packreplace_b                                   -0.017054
b_cellreplace_b                                   -0.026901
b_price_b                                          0.052122
b_no_choice_c                                     -0.020217
b_mileage_c                                        0.021189
b_range_year0_c                                   -0.019823
b_degradation_c                                   -0.185007
b_packreplace_c                                   -0.068201
b_cellreplace_c                                   -0.043718
b_price_c                                          0.193409
delta_b                                           -0.087239
gamma_risktaker_b                                  1.000000
gamma_hhincome_b                                   0.015291
gamma_ev_charge_b                                 -0.102531
gamma_ev_neighbor_b                               -0.029359
gamma_knowledge_subsidy_b                         -0.030094
gamma_evb_environment_agree_b                     -0.112731
gamma_evb_function_disagree_b                     -0.040349
gamma_hhveh_fuel_b                                 0.001174
gamma_veh_refuel_b                                -0.008963
gamma_veh_range_b                                 -0.024801
delta_c                                           -0.063358
gamma_risktaker_c                                  0.454978
gamma_hhincome_c                                   0.144832
gamma_ev_charge_c                                  0.007664
gamma_ev_neighbor_c                                0.096022
gamma_knowledge_subsidy_c                         -0.089010
gamma_evb_environment_agree_c                     -0.108067
gamma_evb_function_disagree_c                      0.003130
gamma_hhveh_fuel_c                                -0.036894
gamma_veh_refuel_c                               1.0219e-04
gamma_veh_range_c                                 -0.079482
                                           gamma_hhincome_b
b_no_choice_a                                     -0.012337
b_mileage_a                                        0.092946
b_range_year0_a                                   -0.062610
b_degradation_a                                    0.165834
b_packreplace_a                                    0.094855
b_cellreplace_a                                    0.084571
b_price_a                                         -0.153876
b_no_choice_b                                     -0.121508
b_mileage_b                                       -0.162405
b_range_year0_b                                   -0.177050
b_degradation_b                                    0.023671
b_packreplace_b                                   -0.048842
b_cellreplace_b                                   -0.024840
b_price_b                                          0.134281
b_no_choice_c                                      0.077945
b_mileage_c                                        0.029874
b_range_year0_c                                   -0.033664
b_degradation_c                                    0.021883
b_packreplace_c                                   -0.044969
b_cellreplace_c                                   -0.030907
b_price_c                                          0.214762
delta_b                                           -0.284111
gamma_risktaker_b                                  0.015291
gamma_hhincome_b                                   1.000000
gamma_ev_charge_b                                 -0.170222
gamma_ev_neighbor_b                               -0.116738
gamma_knowledge_subsidy_b                         -0.076448
gamma_evb_environment_agree_b                     -0.023943
gamma_evb_function_disagree_b                     -0.005551
gamma_hhveh_fuel_b                                 0.115056
gamma_veh_refuel_b                                 0.065390
gamma_veh_range_b                                 -0.119077
delta_c                                           -0.183408
gamma_risktaker_c                                  0.124550
gamma_hhincome_c                                   0.399326
gamma_ev_charge_c                                 -0.043147
gamma_ev_neighbor_c                                0.062012
gamma_knowledge_subsidy_c                         -0.097709
gamma_evb_environment_agree_c                     -0.037731
gamma_evb_function_disagree_c                      0.038261
gamma_hhveh_fuel_c                                 0.005982
gamma_veh_refuel_c                                 0.114400
gamma_veh_range_c                                 -0.108521
                                          gamma_ev_charge_b
b_no_choice_a                                     -0.080210
b_mileage_a                                       -0.040336
b_range_year0_a                                   -0.060612
b_degradation_a                                   -0.059974
b_packreplace_a                                   -0.089571
b_cellreplace_a                                   -0.121564
b_price_a                                          0.041179
b_no_choice_b                                      0.007039
b_mileage_b                                       -0.026741
b_range_year0_b                                    0.082801
b_degradation_b                                   -0.094815
b_packreplace_b                                    0.053964
b_cellreplace_b                                    0.003072
b_price_b                                          0.005565
b_no_choice_c                                      0.044287
b_mileage_c                                        0.017960
b_range_year0_c                                    0.093732
b_degradation_c                                    0.030115
b_packreplace_c                                    0.082509
b_cellreplace_c                                    0.090062
b_price_c                                         -0.042862
delta_b                                           -0.079129
gamma_risktaker_b                                 -0.102531
gamma_hhincome_b                                  -0.170222
gamma_ev_charge_b                                  1.000000
gamma_ev_neighbor_b                               -0.145139
gamma_knowledge_subsidy_b                         -0.151500
gamma_evb_environment_agree_b                      0.052317
gamma_evb_function_disagree_b                     -0.021316
gamma_hhveh_fuel_b                                 0.090558
gamma_veh_refuel_b                                -0.006254
gamma_veh_range_b                                 -0.042903
delta_c                                           -0.030793
gamma_risktaker_c                                 -0.051772
gamma_hhincome_c                                  -0.082317
gamma_ev_charge_c                                  0.377949
gamma_ev_neighbor_c                               -0.122697
gamma_knowledge_subsidy_c                        7.0482e-04
gamma_evb_environment_agree_c                      0.016269
gamma_evb_function_disagree_c                      0.056011
gamma_hhveh_fuel_c                                 0.052336
gamma_veh_refuel_c                                -0.023382
gamma_veh_range_c                                  0.003810
                                        gamma_ev_neighbor_b
b_no_choice_a                                      0.064091
b_mileage_a                                        0.094808
b_range_year0_a                                    0.086695
b_degradation_a                                    0.087280
b_packreplace_a                                    0.133314
b_cellreplace_a                                    0.098518
b_price_a                                         -0.069059
b_no_choice_b                                     -0.049312
b_mileage_b                                       -0.022632
b_range_year0_b                                    0.001223
b_degradation_b                                   -0.053678
b_packreplace_b                                   -0.049365
b_cellreplace_b                                   -0.078105
b_price_b                                          0.062224
b_no_choice_c                                     -0.045617
b_mileage_c                                       -0.036890
b_range_year0_c                                   -0.094633
b_degradation_c                                   -0.040977
b_packreplace_c                                   -0.093600
b_cellreplace_c                                   -0.078764
b_price_c                                          0.090196
delta_b                                           -0.098076
gamma_risktaker_b                                 -0.029359
gamma_hhincome_b                                  -0.116738
gamma_ev_charge_b                                 -0.145139
gamma_ev_neighbor_b                                1.000000
gamma_knowledge_subsidy_b                         -0.063334
gamma_evb_environment_agree_b                      0.038512
gamma_evb_function_disagree_b                      0.009734
