Model run by wuxiatian using Apollo 0.3.4 on R 4.4.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-05-28 16:14:56.723019
Estimation method                           : bgw
Model diagnosis                             : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.393891
     reciprocal of condition number         : 4.83784e-06
Number of individuals                       : 2916
Number of rows in database                  : 17496
Number of modelled outcomes                 : 17496

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -16643.34
LL (whole model) at equal shares, LL(0)     : -24254.61
LL (whole model) at observed shares, LL(C)  : -24038.9
LL(final, whole model)                      : -16537.86
Rho-squared vs equal shares                  :  0.3182 
Adj.Rho-squared vs equal shares              :  0.3132 
Rho-squared vs observed shares               :  0.312 
Adj.Rho-squared vs observed shares           :  0.3078 
AIC                                         :  33317.72 
BIC                                         :  34257.86 

LL(0,Class_1)                    : -24254.61
LL(final,Class_1)                : -63907.3
LL(0,Class_2)                    : -24254.61
LL(final,Class_2)                : -23322.58
LL(0,Class_3)                    : -24254.61
LL(final,Class_3)                : -35829.89
LL(0,Class_4)                    : -24254.61
LL(final,Class_4)                : -37316.81
LL(0,Class_5)                    : -24254.61
LL(final,Class_5)                : -31075.17
LL(0,Class_6)                    : -24254.61
LL(final,Class_6)                : -26200.68

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:33:37.95 
     pre-estimation                         :  00:00:30.73 
     estimation                             :  00:00:50.87 
     post-estimation                        :  00:32:16.35 
Iterations                                  :  16  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
gamma_suv_a                                       -0.040681
delta_b                                           -0.116350
gamma_EV_rangeanxiety_b                           -0.026407
gamma_risktaker_b                                  0.033419
gamma_hhincome_b                                  -0.035373
gamma_ev_charge_b                                 -0.069779
gamma_knowledge_ev_b                              -0.069247
gamma_evb_environment_agree_b                     -0.011140
gamma_evb_function_disagree_b                     -0.070607
gamma_hhveh_fuel_b                                 0.003929
gamma_veh_range_b                                  0.366547
gamma_suv_b                                       -0.028577
delta_c                                           -0.143669
gamma_EV_rangeanxiety_c                           -0.015915
gamma_risktaker_c                                  0.017162
gamma_hhincome_c                                  -0.019769
gamma_ev_charge_c                                 -0.050711
gamma_knowledge_ev_c                              -0.057078
gamma_evb_environment_agree_c                      0.022017
gamma_evb_function_disagree_c                     -0.059379
gamma_hhveh_fuel_c                                 0.013232
gamma_veh_range_c                                  0.382122
gamma_suv_c                                        0.009613
delta_d                                           -0.144781
gamma_EV_rangeanxiety_d                           -0.004736
gamma_risktaker_d                                 -0.004107
gamma_hhincome_d                                  -0.004558
gamma_ev_charge_d                                 -0.041415
gamma_knowledge_ev_d                              -0.064790
gamma_evb_environment_agree_d                      0.001258
gamma_evb_function_disagree_d                     -0.006811
gamma_hhveh_fuel_d                                 0.001382
gamma_veh_range_d                                  0.398779
gamma_suv_d                                       -0.038468
delta_e                                           -0.165368
gamma_EV_rangeanxiety_e                           -0.021228
gamma_risktaker_e                                  0.047226
gamma_hhincome_e                                  -0.023355
gamma_ev_charge_e                                 -0.050869
gamma_knowledge_ev_e                              -0.060375
gamma_evb_environment_agree_e                     -0.012804
gamma_evb_function_disagree_e                     -0.059057
gamma_hhveh_fuel_e                                 0.004351
gamma_veh_range_e                                  0.430271
gamma_suv_e                                       -0.035713
                                                gamma_suv_a
b_no_choice_a                                      0.065266
b_mileage_a                                       -0.100656
b_range_pw1_a                                      0.042709
b_range_pw2_a                                      0.062038
b_range_pw3_a                                     -0.023565
b_loss_pw1_a                                       0.045350
b_loss_pw2_a                                       0.029542
b_loss_pw3_a                                       0.004160
b_packreplace_a                                   -0.142389
b_cellreplace_a                                   -0.048238
b_price_a                                          0.044569
b_no_choice_b                                      0.110530
b_mileage_b                                        0.003218
b_range_pw1_b                                      0.076006
b_range_pw2_b                                      0.061240
b_range_pw3_b                                      0.069765
b_loss_pw1_b                                       0.012683
b_loss_pw2_b                                      -0.057015
b_loss_pw3_b                                      -0.016290
b_packreplace_b                                   -0.023180
b_cellreplace_b                                   -0.036518
b_price_b                                          0.025238
b_no_choice_c                                      0.019140
b_mileage_c                                       -0.034359
b_range_pw1_c                                      0.041268
b_range_pw2_c                                      0.014335
b_range_pw3_c                                     -0.040380
b_loss_pw1_c                                      -0.010717
b_loss_pw2_c                                      -0.013304
b_loss_pw3_c                                      -0.008446
b_packreplace_c                                   -0.040515
b_cellreplace_c                                   -0.039982
b_price_c                                          0.028834
b_no_choice_d                                     -0.025437
b_mileage_d                                       -0.051167
b_range_pw1_d                                      0.030540
b_range_pw2_d                                      0.033904
b_range_pw3_d                                     -0.012652
b_loss_pw1_d                                      -0.043910
b_loss_pw2_d                                      -0.018439
b_loss_pw3_d                                      -0.004537
b_packreplace_d                                   -0.044926
b_cellreplace_d                                   -0.048958
b_price_d                                         -0.032781
b_no_choice_e                                      0.007390
b_mileage_e                                        0.009030
b_range_pw1_e                                      0.011123
b_range_pw2_e                                      0.010782
b_range_pw3_e                                     -0.070963
b_loss_pw1_e                                     8.7983e-04
b_loss_pw2_e                                       0.006039
b_loss_pw3_e                                       0.026256
b_packreplace_e                                   -0.019038
b_cellreplace_e                                   -0.027189
b_price_e                                          0.048574
b_no_choice_f                                      0.163008
b_mileage_f                                        0.082126
b_range_pw1_f                                      0.107284
b_range_pw2_f                                     -0.019267
b_range_pw3_f                                     -0.075023
b_loss_pw1_f                                       0.020482
b_loss_pw2_f                                       0.072453
b_loss_pw3_f                                      -0.012614
b_packreplace_f                                    0.097653
b_cellreplace_f                                    0.101515
b_price_f                                          0.023829
delta_a                                           -0.229476
gamma_EV_rangeanxiety_a                            0.020885
gamma_risktaker_a                                  0.074049
gamma_hhincome_a                                  -0.019200
gamma_ev_charge_a                                 -0.007792
gamma_knowledge_ev_a                               0.004901
gamma_evb_environment_agree_a                      0.020072
gamma_evb_function_disagree_a                      0.002650
gamma_hhveh_fuel_a                                -0.038083
gamma_veh_range_a                                 -0.040681
gamma_suv_a                                        1.000000
delta_b                                           -0.098745
gamma_EV_rangeanxiety_b                            0.023559
gamma_risktaker_b                                  0.087442
gamma_hhincome_b                                  -0.008401
gamma_ev_charge_b                                  0.052688
gamma_knowledge_ev_b                              -0.016527
gamma_evb_environment_agree_b                     -0.057748
gamma_evb_function_disagree_b                      0.007685
gamma_hhveh_fuel_b                                -0.037537
gamma_veh_range_b                                 -0.028479
gamma_suv_b                                        0.458612
delta_c                                           -0.084562
gamma_EV_rangeanxiety_c                           -0.023278
gamma_risktaker_c                                  0.070931
gamma_hhincome_c                                  -0.026334
gamma_ev_charge_c                                  0.028946
gamma_knowledge_ev_c                               0.006833
gamma_evb_environment_agree_c                     -0.011581
gamma_evb_function_disagree_c                      0.025867
gamma_hhveh_fuel_c                                -0.051657
gamma_veh_range_c                                 -0.027951
gamma_suv_c                                        0.342306
delta_d                                           -0.083043
gamma_EV_rangeanxiety_d                            0.038443
gamma_risktaker_d                                  0.042343
gamma_hhincome_d                                  -0.044544
gamma_ev_charge_d                                  0.012725
gamma_knowledge_ev_d                               0.009843
gamma_evb_environment_agree_d                     -0.043187
gamma_evb_function_disagree_d                      0.028966
gamma_hhveh_fuel_d                                -0.023347
gamma_veh_range_d                                 -0.028501
gamma_suv_d                                        0.420735
delta_e                                           -0.072162
gamma_EV_rangeanxiety_e                            0.008073
gamma_risktaker_e                                  0.074900
gamma_hhincome_e                                  -0.030872
gamma_ev_charge_e                                  0.004641
gamma_knowledge_ev_e                              -0.009807
gamma_evb_environment_agree_e                     -0.052140
gamma_evb_function_disagree_e                      0.009235
gamma_hhveh_fuel_e                                -0.040599
gamma_veh_range_e                                 -0.041358
gamma_suv_e                                        0.448774
                                                    delta_b
b_no_choice_a                                      0.003103
b_mileage_a                                       -0.160962
b_range_pw1_a                                      0.033384
b_range_pw2_a                                     -0.069318
b_range_pw3_a                                     -0.015234
b_loss_pw1_a                                      -0.110628
b_loss_pw2_a                                      -0.062526
b_loss_pw3_a                                      -0.014891
b_packreplace_a                                   -0.002887
b_cellreplace_a                                    0.045824
b_price_a                                          0.107749
b_no_choice_b                                     -0.003320
b_mileage_b                                        0.006874
b_range_pw1_b                                     -0.177939
b_range_pw2_b                                      0.024093
b_range_pw3_b                                     -0.171455
b_loss_pw1_b                                       0.123096
b_loss_pw2_b                                       0.153027
b_loss_pw3_b                                       0.125876
b_packreplace_b                                   -0.102564
b_cellreplace_b                                   -0.085257
b_price_b                                          0.190990
b_no_choice_c                                      0.011966
b_mileage_c                                        0.058438
b_range_pw1_c                                     -0.012549
b_range_pw2_c                                      0.013889
b_range_pw3_c                                      0.073199
b_loss_pw1_c                                      -0.028438
b_loss_pw2_c                                      -0.017846
b_loss_pw3_c                                       0.027368
b_packreplace_c                                    0.019358
b_cellreplace_c                                    0.024707
b_price_c                                         -0.055613
b_no_choice_d                                      0.060594
b_mileage_d                                       -0.015000
b_range_pw1_d                                     -0.036524
b_range_pw2_d                                     -0.007424
b_range_pw3_d                                      0.044927
b_loss_pw1_d                                       0.063192
b_loss_pw2_d                                       0.046832
b_loss_pw3_d                                       0.032429
b_packreplace_d                                   -0.047253
b_cellreplace_d                                   -0.024151
b_price_d                                          0.050213
b_no_choice_e                                     -0.021159
b_mileage_e                                       -0.069516
b_range_pw1_e                                     -0.015989
b_range_pw2_e                                     -0.012697
b_range_pw3_e                                      0.095146
b_loss_pw1_e                                      -0.002030
b_loss_pw2_e                                       0.002357
b_loss_pw3_e                                      -0.024177
b_packreplace_e                                   -0.010025
b_cellreplace_e                                   -0.005872
b_price_e                                         -0.113141
b_no_choice_f                                     -0.119691
b_mileage_f                                        0.047865
b_range_pw1_f                                      0.046246
b_range_pw2_f                                     -0.052822
b_range_pw3_f                                      0.049720
b_loss_pw1_f                                      -0.045235
b_loss_pw2_f                                      -0.078073
b_loss_pw3_f                                      -0.026136
b_packreplace_f                                    0.088240
b_cellreplace_f                                    0.052997
b_price_f                                          0.101810
delta_a                                            0.221614
gamma_EV_rangeanxiety_a                           -0.043163
gamma_risktaker_a                                 -0.143973
gamma_hhincome_a                                  -0.094968
gamma_ev_charge_a                                 -0.032006
gamma_knowledge_ev_a                              -0.076314
gamma_evb_environment_agree_a                     -0.140480
gamma_evb_function_disagree_a                     -0.080304
gamma_hhveh_fuel_a                                -0.053180
gamma_veh_range_a                                 -0.116350
gamma_suv_a                                       -0.098745
delta_b                                            1.000000
gamma_EV_rangeanxiety_b                           -0.351534
gamma_risktaker_b                                 -0.220917
gamma_hhincome_b                                  -0.316236
gamma_ev_charge_b                                 -0.176326
gamma_knowledge_ev_b                              -0.265742
gamma_evb_environment_agree_b                     -0.169938
gamma_evb_function_disagree_b                     -0.176618
gamma_hhveh_fuel_b                                -0.346046
gamma_veh_range_b                                 -0.490893
gamma_suv_b                                       -0.151951
delta_c                                            0.446603
gamma_EV_rangeanxiety_c                           -0.123776
gamma_risktaker_c                                 -0.161655
gamma_hhincome_c                                  -0.187193
gamma_ev_charge_c                                 -0.081434
gamma_knowledge_ev_c                              -0.102064
gamma_evb_environment_agree_c                     -0.115538
gamma_evb_function_disagree_c                     -0.085728
gamma_hhveh_fuel_c                                -0.127099
gamma_veh_range_c                                 -0.219404
gamma_suv_c                                       -0.127156
delta_d                                            0.446511
gamma_EV_rangeanxiety_d                           -0.141232
gamma_risktaker_d                                 -0.141880
gamma_hhincome_d                                  -0.171337
gamma_ev_charge_d                                 -0.052918
gamma_knowledge_ev_d                              -0.096966
gamma_evb_environment_agree_d                     -0.105376
gamma_evb_function_disagree_d                     -0.108198
gamma_hhveh_fuel_d                                -0.122658
gamma_veh_range_d                                 -0.230563
gamma_suv_d                                       -0.075764
delta_e                                            0.454924
gamma_EV_rangeanxiety_e                           -0.110633
gamma_risktaker_e                                 -0.209730
gamma_hhincome_e                                  -0.176326
gamma_ev_charge_e                                 -0.057840
gamma_knowledge_ev_e                              -0.092128
gamma_evb_environment_agree_e                     -0.087975
gamma_evb_function_disagree_e                     -0.095181
gamma_hhveh_fuel_e                                -0.102712
gamma_veh_range_e                                 -0.216901
gamma_suv_e                                       -0.064788
                                    gamma_EV_rangeanxiety_b
b_no_choice_a                                     -0.018236
b_mileage_a                                        0.106738
b_range_pw1_a                                     -0.037199
b_range_pw2_a                                      0.082090
b_range_pw3_a                                      0.041010
b_loss_pw1_a                                       0.076685
b_loss_pw2_a                                       0.056851
b_loss_pw3_a                                       0.025113
b_packreplace_a                                    0.019643
b_cellreplace_a                                   -0.051761
b_price_a                                         -0.097915
b_no_choice_b                                     -0.061521
b_mileage_b                                       -0.073796
b_range_pw1_b                                      0.015525
b_range_pw2_b                                     -0.061354
b_range_pw3_b                                      0.088581
b_loss_pw1_b                                       0.004986
b_loss_pw2_b                                      -0.008095
b_loss_pw3_b                                      -0.059384
b_packreplace_b                                    0.013273
b_cellreplace_b                                    0.043838
b_price_b                                         -0.027927
b_no_choice_c                                     -0.011657
b_mileage_c                                       -0.012969
b_range_pw1_c                                      0.001318
b_range_pw2_c                                     -0.010157
b_range_pw3_c                                     -0.021281
b_loss_pw1_c                                       0.012240
b_loss_pw2_c                                      -0.002525
b_loss_pw3_c                                       0.003312
b_packreplace_c                                    0.006814
b_cellreplace_c                                    0.001385
b_price_c                                          0.024451
b_no_choice_d                                     -0.027131
b_mileage_d                                        0.002988
b_range_pw1_d                                      0.003180
b_range_pw2_d                                      0.019081
b_range_pw3_d                                     -0.003693
b_loss_pw1_d                                      -0.013118
b_loss_pw2_d                                      -0.029300
b_loss_pw3_d                                      -0.001789
b_packreplace_d                                    0.010206
b_cellreplace_d                                    0.005567
b_price_d                                         -0.029822
b_no_choice_e                                      0.002970
b_mileage_e                                        0.033005
b_range_pw1_e                                     -0.008871
b_range_pw2_e                                      0.020947
b_range_pw3_e                                     -0.046709
b_loss_pw1_e                                       0.007098
b_loss_pw2_e                                      -0.004714
b_loss_pw3_e                                       0.024038
b_packreplace_e                                   -0.027152
b_cellreplace_e                                   -0.027390
b_price_e                                          0.051182
b_no_choice_f                                     -0.053609
b_mileage_f                                       -0.009253
b_range_pw1_f                                     -0.024701
b_range_pw2_f                                     -0.028233
b_range_pw3_f                                     -0.027867
b_loss_pw1_f                                      -0.057399
b_loss_pw2_f                                       0.117705
b_loss_pw3_f                                      -0.034910
b_packreplace_f                                    0.018100
b_cellreplace_f                                    0.018560
b_price_f                                         -0.058626
delta_a                                           -0.051710
gamma_EV_rangeanxiety_a                            0.266430
gamma_risktaker_a                                  0.041341
gamma_hhincome_a                                  -0.013942
gamma_ev_charge_a                                  0.006879
gamma_knowledge_ev_a                               0.007899
gamma_evb_environment_agree_a                      0.057066
gamma_evb_function_disagree_a                      0.076080
gamma_hhveh_fuel_a                                -0.074549
gamma_veh_range_a                                 -0.026407
gamma_suv_a                                        0.023559
delta_b                                           -0.351534
gamma_EV_rangeanxiety_b                            1.000000
gamma_risktaker_b                                  0.076751
gamma_hhincome_b                                   0.014894
gamma_ev_charge_b                                  0.122274
gamma_knowledge_ev_b                               0.022688
gamma_evb_environment_agree_b                     -0.043389
gamma_evb_function_disagree_b                      0.104512
gamma_hhveh_fuel_b                                -0.180114
gamma_veh_range_b                                 -0.048936
gamma_suv_b                                        0.034197
delta_c                                           -0.143898
gamma_EV_rangeanxiety_c                            0.425420
gamma_risktaker_c                                  0.044195
gamma_hhincome_c                                   0.038273
gamma_ev_charge_c                                  0.048528
gamma_knowledge_ev_c                               0.018770
gamma_evb_environment_agree_c                      0.010349
gamma_evb_function_disagree_c                      0.054926
gamma_hhveh_fuel_c                                -0.095957
gamma_veh_range_c                                 -0.032375
gamma_suv_c                                        0.026242
delta_d                                           -0.158055
gamma_EV_rangeanxiety_d                            0.437222
gamma_risktaker_d                                  0.043422
gamma_hhincome_d                                   0.049062
gamma_ev_charge_d                                  0.015741
gamma_knowledge_ev_d                               0.005684
gamma_evb_environment_agree_d                      0.019342
gamma_evb_function_disagree_d                      0.072542
gamma_hhveh_fuel_d                                -0.074714
gamma_veh_range_d                                 -0.022278
gamma_suv_d                                        0.027489
delta_e                                           -0.140272
gamma_EV_rangeanxiety_e                            0.444125
gamma_risktaker_e                                  0.050755
gamma_hhincome_e                                   0.028545
gamma_ev_charge_e                                  0.029737
gamma_knowledge_ev_e                               0.014115
gamma_evb_environment_agree_e                     -0.004573
gamma_evb_function_disagree_e                      0.061038
gamma_hhveh_fuel_e                                -0.123936
gamma_veh_range_e                                 -0.036258
gamma_suv_e                                        0.013984
                                          gamma_risktaker_b
b_no_choice_a                                      0.022287
b_mileage_a                                       -0.029124
b_range_pw1_a                                      0.007648
b_range_pw2_a                                      0.007816
b_range_pw3_a                                     -0.019819
b_loss_pw1_a                                       0.005221
b_loss_pw2_a                                       0.015504
b_loss_pw3_a                                      -0.033288
b_packreplace_a                                   -0.038186
b_cellreplace_a                                    0.012341
b_price_a                                          0.033109
b_no_choice_b                                      0.049365
b_mileage_b                                        0.051795
b_range_pw1_b                                     -0.002500
b_range_pw2_b                                      0.017112
b_range_pw3_b                                      0.030649
b_loss_pw1_b                                       0.023809
b_loss_pw2_b                                      -0.091918
b_loss_pw3_b                                       0.024267
b_packreplace_b                                   -0.021037
b_cellreplace_b                                    0.005792
b_price_b                                          0.076174
b_no_choice_c                                     -0.016964
b_mileage_c                                        0.002570
b_range_pw1_c                                      0.010747
b_range_pw2_c                                      0.021641
b_range_pw3_c                                      0.023317
b_loss_pw1_c                                      -0.013856
b_loss_pw2_c                                       0.003967
b_loss_pw3_c                                       0.003449
b_packreplace_c                                    0.002112
b_cellreplace_c                                   -0.002710
b_price_c                                         -0.027841
b_no_choice_d                                     -0.030813
b_mileage_d                                      4.8962e-04
b_range_pw1_d                                      0.022688
b_range_pw2_d                                      0.003376
b_range_pw3_d                                      0.043916
b_loss_pw1_d                                      -0.041480
b_loss_pw2_d                                      -0.031278
b_loss_pw3_d                                      -0.034070
b_packreplace_d                                   -0.016580
b_cellreplace_d                                   -0.015642
b_price_d                                         -0.076436
b_no_choice_e                                      0.035793
b_mileage_e                                        0.022370
b_range_pw1_e                                      0.006729
b_range_pw2_e                                     -0.008891
b_range_pw3_e                                     -0.027791
b_loss_pw1_e                                       0.046850
b_loss_pw2_e                                       0.029584
b_loss_pw3_e                                       0.035219
b_packreplace_e                                   -0.005609
b_cellreplace_e                                   -0.012156
b_price_e                                          0.094447
b_no_choice_f                                      0.015487
b_mileage_f                                       -0.052696
b_range_pw1_f                                      0.018504
b_range_pw2_f                                      0.019944
b_range_pw3_f                                     -0.043014
b_loss_pw1_f                                       0.034059
b_loss_pw2_f                                       0.114722
b_loss_pw3_f                                       0.006802
b_packreplace_f                                    0.050338
b_cellreplace_f                                    0.056083
b_price_f                                         -0.085372
delta_a                                           -0.112695
gamma_EV_rangeanxiety_a                            0.032725
gamma_risktaker_a                                  0.368181
gamma_hhincome_a                                   0.049242
gamma_ev_charge_a                                  0.009778
gamma_knowledge_ev_a                              -0.094796
gamma_evb_environment_agree_a                      0.002524
gamma_evb_function_disagree_a                      0.010579
gamma_hhveh_fuel_a                                -0.008652
gamma_veh_range_a                                  0.033419
gamma_suv_a                                        0.087442
delta_b                                           -0.220917
gamma_EV_rangeanxiety_b                            0.076751
gamma_risktaker_b                                  1.000000
gamma_hhincome_b                                   0.043269
gamma_ev_charge_b                                  0.027642
gamma_knowledge_ev_b                              -0.140774
gamma_evb_environment_agree_b                     -0.067073
gamma_evb_function_disagree_b                     -0.023640
gamma_hhveh_fuel_b                                 0.016252
gamma_veh_range_b                                  0.063621
gamma_suv_b                                        0.074967
delta_c                                           -0.153734
gamma_EV_rangeanxiety_c                            0.049687
gamma_risktaker_c                                  0.490880
gamma_hhincome_c                                   0.041082
gamma_ev_charge_c                                  0.018914
gamma_knowledge_ev_c                              -0.094554
gamma_evb_environment_agree_c                      0.001809
gamma_evb_function_disagree_c                     -0.002969
gamma_hhveh_fuel_c                                 0.012043
gamma_veh_range_c                                  0.044020
gamma_suv_c                                        0.034897
delta_d                                           -0.116631
gamma_EV_rangeanxiety_d                            0.055797
gamma_risktaker_d                                  0.421825
gamma_hhincome_d                                   0.016746
gamma_ev_charge_d                                2.7902e-04
gamma_knowledge_ev_d                              -0.112316
gamma_evb_environment_agree_d                      0.002885
gamma_evb_function_disagree_d                     -0.010976
gamma_hhveh_fuel_d                                -0.025222
gamma_veh_range_d                                  0.039997
gamma_suv_d                                        0.084523
delta_e                                           -0.155886
gamma_EV_rangeanxiety_e                            0.031655
gamma_risktaker_e                                  0.547963
gamma_hhincome_e                                   0.043240
gamma_ev_charge_e                                  0.007911
gamma_knowledge_ev_e                              -0.110479
gamma_evb_environment_agree_e                     -0.001108
gamma_evb_function_disagree_e                     -0.014123
gamma_hhveh_fuel_e                                -0.009781
gamma_veh_range_e                                  0.050969
gamma_suv_e                                        0.072746
                                           gamma_hhincome_b
b_no_choice_a                                     -0.016757
b_mileage_a                                        0.133964
b_range_pw1_a                                     -0.029574
b_range_pw2_a                                      0.094623
b_range_pw3_a                                      0.065797
b_loss_pw1_a                                       0.079928
b_loss_pw2_a                                       0.084815
b_loss_pw3_a                                       0.021134
b_packreplace_a                                    0.045751
b_cellreplace_a                                   -0.033420
b_price_a                                         -0.136334
b_no_choice_b                                     -0.024905
b_mileage_b                                       -0.108589
b_range_pw1_b                                      0.098776
b_range_pw2_b                                     -0.012002
b_range_pw3_b                                      0.042195
b_loss_pw1_b                                      -0.120639
b_loss_pw2_b                                      -0.137557
b_loss_pw3_b                                      -0.126503
b_packreplace_b                                   -0.068361
b_cellreplace_b                                   -0.080359
b_price_b                                          0.017947
b_no_choice_c                                      0.015825
b_mileage_c                                       -0.018173
b_range_pw1_c                                     -0.014570
b_range_pw2_c                                     -0.024467
b_range_pw3_c                                     -0.066708
b_loss_pw1_c                                       0.030981
b_loss_pw2_c                                      -0.010697
b_loss_pw3_c                                      -0.011302
b_packreplace_c                                   -0.016093
b_cellreplace_c                                   -0.013093
b_price_c                                          0.056964
b_no_choice_d                                     -0.008921
b_mileage_d                                       -0.014468
b_range_pw1_d                                      0.060163
b_range_pw2_d                                     -0.013732
b_range_pw3_d                                      0.044863
b_loss_pw1_d                                      -0.036598
b_loss_pw2_d                                      -0.070818
b_loss_pw3_d                                      -0.069057
b_packreplace_d                                    0.025173
b_cellreplace_d                                   -0.015605
b_price_d                                         -0.058267
b_no_choice_e                                     -0.027325
b_mileage_e                                        0.039342
b_range_pw1_e                                     -0.016907
b_range_pw2_e                                     -0.002353
b_range_pw3_e                                     -0.092315
b_loss_pw1_e                                      -0.017988
b_loss_pw2_e                                      -0.030173
b_loss_pw3_e                                      -0.019602
b_packreplace_e                                   -0.018963
b_cellreplace_e                                   -0.034156
b_price_e                                          0.109864
b_no_choice_f                                      0.097408
b_mileage_f                                        0.024351
b_range_pw1_f                                     -0.055433
b_range_pw2_f                                      0.095277
b_range_pw3_f                                     -0.033589
b_loss_pw1_f                                       0.058495
b_loss_pw2_f                                       0.059468
b_loss_pw3_f                                       0.076986
b_packreplace_f                                    0.035791
b_cellreplace_f                                    0.099895
b_price_f                                         -0.122178
delta_a                                           -0.063286
gamma_EV_rangeanxiety_a                           -0.029658
gamma_risktaker_a                                  0.066324
gamma_hhincome_a                                   0.372321
gamma_ev_charge_a                                 -0.082741
gamma_knowledge_ev_a                              -0.056189
gamma_evb_environment_agree_a                      0.065996
gamma_evb_function_disagree_a                      0.048558
gamma_hhveh_fuel_a                                -0.004339
gamma_veh_range_a                                 -0.035373
gamma_suv_a                                       -0.008401
delta_b                                           -0.316236
gamma_EV_rangeanxiety_b                            0.014894
gamma_risktaker_b                                  0.043269
gamma_hhincome_b                                   1.000000
gamma_ev_charge_b                                 -0.085385
gamma_knowledge_ev_b                              -0.084861
gamma_evb_environment_agree_b                     -0.017391
gamma_evb_function_disagree_b                      0.010881
gamma_hhveh_fuel_b                                 0.107878
gamma_veh_range_b                                 -0.074824
gamma_suv_b                                       -0.022694
delta_c                                           -0.175295
gamma_EV_rangeanxiety_c                            0.033266
gamma_risktaker_c                                  0.058071
gamma_hhincome_c                                   0.536090
gamma_ev_charge_c                                 -0.077125
gamma_knowledge_ev_c                              -0.040416
gamma_evb_environment_agree_c                      0.032082
gamma_evb_function_disagree_c                      0.029376
gamma_hhveh_fuel_c                                 0.028911
gamma_veh_range_c                                 -0.033479
gamma_suv_c                                        0.023621
delta_d                                           -0.169591
gamma_EV_rangeanxiety_d                            0.055624
gamma_risktaker_d                                  0.022831
gamma_hhincome_d                                   0.441905
gamma_ev_charge_d                                 -0.086304
gamma_knowledge_ev_d                              -0.057978
gamma_evb_environment_agree_d                      0.015774
gamma_evb_function_disagree_d                      0.056354
gamma_hhveh_fuel_d                                 0.005973
gamma_veh_range_d                                 -0.005975
gamma_suv_d                                       -0.039431
delta_e                                           -0.134486
gamma_EV_rangeanxiety_e                            0.004016
gamma_risktaker_e                                  0.091707
gamma_hhincome_e                                   0.557456
gamma_ev_charge_e                                 -0.108516
gamma_knowledge_ev_e                              -0.073256
gamma_evb_environment_agree_e                   -9.3347e-04
gamma_evb_function_disagree_e                      0.035169
gamma_hhveh_fuel_e                                -0.026487
gamma_veh_range_e                                 -0.062869
gamma_suv_e                                       -0.057398
                                          gamma_ev_charge_b
b_no_choice_a                                      0.002582
b_mileage_a                                        0.073893
b_range_pw1_a                                     -0.023792
b_range_pw2_a                                      0.094331
b_range_pw3_a                                      0.013599
b_loss_pw1_a                                       0.072046
b_loss_pw2_a                                       0.081948
b_loss_pw3_a                                       0.021197
b_packreplace_a                                   -0.001917
b_cellreplace_a                                   -0.046711
b_price_a                                         -0.071524
b_no_choice_b                                    1.5009e-04
b_mileage_b                                       -0.058236
b_range_pw1_b                                      0.067247
b_range_pw2_b                                      0.087443
b_range_pw3_b                                      0.022034
b_loss_pw1_b                                      -0.045580
b_loss_pw2_b                                      -0.133865
b_loss_pw3_b                                      -0.099453
b_packreplace_b                                    0.060199
b_cellreplace_b                                    0.067057
b_price_b                                         -0.024992
b_no_choice_c                                      0.007657
b_mileage_c                                       -0.036717
b_range_pw1_c                                      0.011778
b_range_pw2_c                                     -0.014936
b_range_pw3_c                                     -0.054179
b_loss_pw1_c                                       0.023839
b_loss_pw2_c                                       0.002648
b_loss_pw3_c                                      -0.017716
b_packreplace_c                                   -0.022890
b_cellreplace_c                                   -0.016417
b_price_c                                          0.050363
b_no_choice_d                                      0.001999
b_mileage_d                                        0.039731
b_range_pw1_d                                      0.022172
b_range_pw2_d                                     -0.022723
b_range_pw3_d                                     -0.015075
b_loss_pw1_d                                      -0.003362
b_loss_pw2_d                                      -0.022620
b_loss_pw3_d                                       0.004620
b_packreplace_d                                    0.011127
b_cellreplace_d                                  1.5554e-04
b_price_d                                          0.015312
b_no_choice_e                                     -0.060402
b_mileage_e                                        0.009956
b_range_pw1_e                                      0.016931
b_range_pw2_e                                     -0.020012
b_range_pw3_e                                     -0.055197
b_loss_pw1_e                                      -0.047307
b_loss_pw2_e                                      -0.064474
b_loss_pw3_e                                      -0.003645
b_packreplace_e                                    0.023847
b_cellreplace_e                                    0.014107
b_price_e                                          0.013451
b_no_choice_f                                      0.046562
b_mileage_f                                       -0.035274
b_range_pw1_f                                     -0.026903
b_range_pw2_f                                      0.018591
b_range_pw3_f                                     -0.034869
b_loss_pw1_f                                      -0.040405
b_loss_pw2_f                                       0.076620
b_loss_pw3_f                                      -0.034331
b_packreplace_f                                   -0.087820
b_cellreplace_f                                   -0.069082
b_price_f                                          0.063582
delta_a                                           -0.010188
