Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : rangeloss_car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-15 15:31:53.04088
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -3.599507
     reciprocal of condition number         : 0.000126223
Number of individuals                       : 1374
Number of rows in database                  : 8244
Number of modelled outcomes                 : 8244

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -9342.91
LL (whole model) at equal shares, LL(0)     : -11428.61
LL (whole model) at observed shares, LL(C)  : -11417.8
LL(final, whole model)                      : -8243.83
Rho-squared vs equal shares                  :  0.2787 
Adj.Rho-squared vs equal shares              :  0.2754 
Rho-squared vs observed shares               :  0.278 
Adj.Rho-squared vs observed shares           :  0.2755 
AIC                                         :  16561.66 
BIC                                         :  16821.3 

LL(0,Class_1)                    : -11428.61
LL(final,Class_1)                : -12148.61
LL(0,Class_2)                    : -11428.61
LL(final,Class_2)                : -16418.4
LL(0,Class_3)                    : -11428.61
LL(final,Class_3)                : -12366.21

Estimated parameters                        : 37
Time taken (hh:mm:ss)                       :  00:00:35.5 
     pre-estimation                         :  00:00:5.36 
     estimation                             :  00:00:2.96 
     post-estimation                        :  00:00:27.17 
Iterations                                  :  21  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
gamma_suv_b                                        0.286282
gamma_suv_c                                       -0.017306
                                                b_mileage_a
b_no_choice_a                                      0.208417
b_mileage_a                                        1.000000
b_range_year0_a                                   -0.334215
b_degradation_a                                    0.114569
b_packreplace_a                                    0.098744
b_cellreplace_a                                    0.057337
b_price_a                                          0.148292
b_no_choice_b                                     -0.023105
b_mileage_b                                       -0.132165
b_range_year0_b                                   -0.047722
b_degradation_b                                    0.038920
b_packreplace_b                                    0.019474
b_cellreplace_b                                    0.007913
b_price_b                                          0.012884
b_no_choice_c                                     -0.071575
b_mileage_c                                       -0.453860
b_range_year0_c                                    0.026404
b_degradation_c                                    0.240592
b_packreplace_c                                   -0.110389
b_cellreplace_c                                   -0.083106
b_price_c                                          0.152465
delta_b                                           -0.218647
gamma_EV_rangeanxiety_b                            0.031408
gamma_hhincome_b                                   0.110583
gamma_ev_charge_b                                  0.026949
gamma_evb_environment_agree_b                      0.041722
gamma_evb_function_disagree_b                     -0.029514
gamma_veh_range_b                                  0.122087
delta_c                                           -0.280024
gamma_EV_rangeanxiety_c                           -0.080853
gamma_hhincome_c                                   0.130489
gamma_ev_charge_c                                  0.142324
gamma_evb_environment_agree_c                      0.047517
gamma_evb_function_disagree_c                      0.006324
gamma_veh_range_c                                  0.074673
gamma_suv_b                                        0.036884
gamma_suv_c                                        0.125267
                                            b_range_year0_a
b_no_choice_a                                       0.25088
b_mileage_a                                        -0.33421
b_range_year0_a                                     1.00000
b_degradation_a                                    -0.60699
b_packreplace_a                                     0.04371
b_cellreplace_a                                     0.24156
b_price_a                                          -0.33462
b_no_choice_b                                       0.05744
b_mileage_b                                         0.17113
b_range_year0_b                                     0.22628
b_degradation_b                                    -0.11951
b_packreplace_b                                     0.01771
b_cellreplace_b                                    -0.01734
b_price_b                                          -0.09175
b_no_choice_c                                      -0.05042
b_mileage_c                                        -0.08586
b_range_year0_c                                     0.25324
b_degradation_c                                    -0.68406
b_packreplace_c                                    -0.08141
b_cellreplace_c                                    -0.13260
b_price_c                                          -0.58356
delta_b                                             0.43027
gamma_EV_rangeanxiety_b                            -0.05617
gamma_hhincome_b                                   -0.13168
gamma_ev_charge_b                                  -0.13061
gamma_evb_environment_agree_b                      -0.10652
gamma_evb_function_disagree_b                      -0.16721
gamma_veh_range_b                                  -0.21488
delta_c                                             0.54322
gamma_EV_rangeanxiety_c                             0.23662
gamma_hhincome_c                                   -0.15360
gamma_ev_charge_c                                  -0.46241
gamma_evb_environment_agree_c                       0.13795
gamma_evb_function_disagree_c                      -0.40504
gamma_veh_range_c                                   0.02973
gamma_suv_b                                         0.26770
gamma_suv_c                                         0.18469
                                            b_degradation_a
b_no_choice_a                                      0.190344
b_mileage_a                                        0.114569
b_range_year0_a                                   -0.606990
b_degradation_a                                    1.000000
b_packreplace_a                                    0.048924
b_cellreplace_a                                   -0.101561
b_price_a                                          0.169847
b_no_choice_b                                      0.087828
b_mileage_b                                       -0.178831
b_range_year0_b                                   -0.112531
b_degradation_b                                    0.011860
b_packreplace_b                                    0.021058
b_cellreplace_b                                    0.033648
b_price_b                                          0.136996
b_no_choice_c                                     -0.224264
b_mileage_c                                        0.231333
b_range_year0_c                                   -0.617009
b_degradation_c                                    0.136364
b_packreplace_c                                   -0.044474
b_cellreplace_c                                    0.009026
b_price_c                                          0.512768
delta_b                                           -0.279509
gamma_EV_rangeanxiety_b                            0.105376
gamma_hhincome_b                                   0.012637
gamma_ev_charge_b                                 -0.026094
gamma_evb_environment_agree_b                     -0.040144
gamma_evb_function_disagree_b                     -0.056938
gamma_veh_range_b                                  0.108221
delta_c                                           -0.191722
gamma_EV_rangeanxiety_c                           -0.142731
gamma_hhincome_c                                   0.027116
gamma_ev_charge_c                                  0.105866
gamma_evb_environment_agree_c                     -0.228498
gamma_evb_function_disagree_c                      0.028428
gamma_veh_range_c                                 -0.088689
gamma_suv_b                                       -0.164202
gamma_suv_c                                       -0.353466
                                            b_packreplace_a
b_no_choice_a                                     -0.003096
b_mileage_a                                        0.098744
b_range_year0_a                                    0.043708
b_degradation_a                                    0.048924
b_packreplace_a                                    1.000000
b_cellreplace_a                                    0.691549
b_price_a                                         -0.204483
b_no_choice_b                                     -0.055481
b_mileage_b                                        0.076708
b_range_year0_b                                    0.014239
b_degradation_b                                   -0.017477
b_packreplace_b                                   -0.070859
b_cellreplace_b                                   -0.034647
b_price_b                                         -0.048399
b_no_choice_c                                      0.050812
b_mileage_c                                       -0.162449
b_range_year0_c                                    0.099334
b_degradation_c                                   -0.181130
b_packreplace_c                                   -0.590131
b_cellreplace_c                                   -0.481301
b_price_c                                          0.144307
delta_b                                            0.124400
gamma_EV_rangeanxiety_b                           -0.072587
gamma_hhincome_b                                   0.091740
gamma_ev_charge_b                                 -0.049699
gamma_evb_environment_agree_b                     -0.012677
gamma_evb_function_disagree_b                     -0.116771
gamma_veh_range_b                                 -0.099976
delta_c                                            0.107217
gamma_EV_rangeanxiety_c                           -0.088941
gamma_hhincome_c                                   0.182699
gamma_ev_charge_c                                 -0.084054
gamma_evb_environment_agree_c                     -0.092678
gamma_evb_function_disagree_c                     -0.222246
gamma_veh_range_c                                 -0.118695
gamma_suv_b                                        0.022460
gamma_suv_c                                        0.148709
                                            b_cellreplace_a
b_no_choice_a                                       0.09901
b_mileage_a                                         0.05734
b_range_year0_a                                     0.24156
b_degradation_a                                    -0.10156
b_packreplace_a                                     0.69155
b_cellreplace_a                                     1.00000
b_price_a                                          -0.22557
b_no_choice_b                                      -0.02974
b_mileage_b                                         0.07332
b_range_year0_b                                     0.05751
b_degradation_b                                    -0.04149
b_packreplace_b                                    -0.03428
b_cellreplace_b                                    -0.03738
b_price_b                                          -0.06188
b_no_choice_c                                       0.01630
b_mileage_c                                        -0.18141
b_range_year0_c                                     0.16284
b_degradation_c                                    -0.31821
b_packreplace_c                                    -0.51945
b_cellreplace_c                                    -0.57516
b_price_c                                          -0.02891
delta_b                                             0.19368
gamma_EV_rangeanxiety_b                            -0.05930
gamma_hhincome_b                                    0.05912
gamma_ev_charge_b                                  -0.08088
gamma_evb_environment_agree_b                      -0.10964
gamma_evb_function_disagree_b                      -0.15833
gamma_veh_range_b                                  -0.10395
delta_c                                             0.21997
gamma_EV_rangeanxiety_c                            -0.01269
gamma_hhincome_c                                    0.14787
gamma_ev_charge_c                                  -0.18313
gamma_evb_environment_agree_c                      -0.11507
gamma_evb_function_disagree_c                      -0.30301
gamma_veh_range_c                                  -0.06468
gamma_suv_b                                         0.05919
gamma_suv_c                                         0.14292
                                                  b_price_a
b_no_choice_a                                      0.531610
b_mileage_a                                        0.148292
b_range_year0_a                                   -0.334616
b_degradation_a                                    0.169847
b_packreplace_a                                   -0.204483
b_cellreplace_a                                   -0.225573
b_price_a                                          1.000000
b_no_choice_b                                      0.103652
b_mileage_b                                       -0.104947
b_range_year0_b                                    0.114006
b_degradation_b                                    0.071434
b_packreplace_b                                    0.041799
b_cellreplace_b                                    0.014360
b_price_b                                        1.5726e-04
b_no_choice_c                                     -0.363623
b_mileage_c                                        0.087790
b_range_year0_c                                   -0.438510
b_degradation_c                                    0.432763
b_packreplace_c                                    0.234818
b_cellreplace_c                                    0.188482
b_price_c                                         -0.283766
delta_b                                           -0.162609
gamma_EV_rangeanxiety_b                            0.031746
gamma_hhincome_b                                  -0.193878
gamma_ev_charge_b                                 -0.071073
gamma_evb_environment_agree_b                      0.073887
gamma_evb_function_disagree_b                      0.004761
gamma_veh_range_b                                  0.170175
delta_c                                           -0.029235
gamma_EV_rangeanxiety_c                           -0.175422
gamma_hhincome_c                                  -0.414886
gamma_ev_charge_c                                 -0.085036
gamma_evb_environment_agree_c                      0.017902
gamma_evb_function_disagree_c                      0.010018
gamma_veh_range_c                                  0.091902
gamma_suv_b                                        0.061163
gamma_suv_c                                        0.030960
                                              b_no_choice_b
b_no_choice_a                                      0.256207
b_mileage_a                                       -0.023105
b_range_year0_a                                    0.057439
b_degradation_a                                    0.087828
b_packreplace_a                                   -0.055481
b_cellreplace_a                                   -0.029736
b_price_a                                          0.103652
b_no_choice_b                                      1.000000
b_mileage_b                                        0.265893
b_range_year0_b                                    0.201310
b_degradation_b                                    0.077101
b_packreplace_b                                    0.229287
b_cellreplace_b                                    0.177393
b_price_b                                          0.397546
b_no_choice_c                                     -0.114703
b_mileage_c                                        0.020570
b_range_year0_c                                   -0.093308
b_degradation_c                                   -0.070226
b_packreplace_c                                    0.015378
b_cellreplace_c                                    0.011143
b_price_c                                         -0.069803
delta_b                                           -0.048034
gamma_EV_rangeanxiety_b                            0.032818
gamma_hhincome_b                                  -0.174688
gamma_ev_charge_b                                  0.007468
gamma_evb_environment_agree_b                     -0.095902
gamma_evb_function_disagree_b                      0.006783
gamma_veh_range_b                                  0.044036
delta_c                                            0.043630
gamma_EV_rangeanxiety_c                            0.034936
gamma_hhincome_c                                  -0.068120
gamma_ev_charge_c                                 -0.054254
gamma_evb_environment_agree_c                      0.007705
gamma_evb_function_disagree_c                     -0.075958
gamma_veh_range_c                                  0.009946
gamma_suv_b                                        0.169149
gamma_suv_c                                       -0.026866
                                                b_mileage_b
b_no_choice_a                                     -0.196336
b_mileage_a                                       -0.132165
b_range_year0_a                                    0.171133
b_degradation_a                                   -0.178831
b_packreplace_a                                    0.076708
b_cellreplace_a                                    0.073317
b_price_a                                         -0.104947
b_no_choice_b                                      0.265893
b_mileage_b                                        1.000000
b_range_year0_b                                   -0.015628
b_degradation_b                                   -0.109988
b_packreplace_b                                   -0.089300
b_cellreplace_b                                   -0.024267
b_price_b                                         -0.129581
b_no_choice_c                                      0.085650
b_mileage_c                                       -0.042997
b_range_year0_c                                    0.090384
b_degradation_c                                   -0.062057
b_packreplace_c                                   -0.028750
b_cellreplace_c                                   -0.037531
b_price_c                                         -0.060760
delta_b                                            0.272607
gamma_EV_rangeanxiety_b                           -0.161695
gamma_hhincome_b                                  -0.140490
gamma_ev_charge_b                                 -0.062600
gamma_evb_environment_agree_b                      0.204603
gamma_evb_function_disagree_b                      0.114483
gamma_veh_range_b                                 -0.091787
delta_c                                            0.105697
gamma_EV_rangeanxiety_c                            0.003589
gamma_hhincome_c                                  -0.020412
gamma_ev_charge_c                                 -0.078605
gamma_evb_environment_agree_c                      0.020984
gamma_evb_function_disagree_c                     -0.071441
gamma_veh_range_c                                 -0.007413
gamma_suv_b                                       -0.123963
gamma_suv_c                                        0.080666
                                            b_range_year0_b
b_no_choice_a                                      0.190397
b_mileage_a                                       -0.047722
b_range_year0_a                                    0.226280
b_degradation_a                                   -0.112531
b_packreplace_a                                    0.014239
b_cellreplace_a                                    0.057514
b_price_a                                          0.114006
b_no_choice_b                                      0.201310
b_mileage_b                                       -0.015628
b_range_year0_b                                    1.000000
b_degradation_b                                   -0.089666
b_packreplace_b                                    0.121367
b_cellreplace_b                                    0.117374
b_price_b                                         -0.615302
b_no_choice_c                                      0.036952
b_mileage_c                                       -0.046833
b_range_year0_c                                   -0.032050
b_degradation_c                                   -0.137559
b_packreplace_c                                   -0.055052
b_cellreplace_c                                   -0.083938
b_price_c                                         -0.184861
delta_b                                           -0.057773
gamma_EV_rangeanxiety_b                            0.154559
gamma_hhincome_b                                  -0.242087
gamma_ev_charge_b                                 -0.003450
gamma_evb_environment_agree_b                     -0.038568
gamma_evb_function_disagree_b                      0.006457
gamma_veh_range_b                                  0.089502
delta_c                                            0.121961
gamma_EV_rangeanxiety_c                            0.072652
gamma_hhincome_c                                  -0.129622
gamma_ev_charge_c                                 -0.223253
gamma_evb_environment_agree_c                      0.047101
gamma_evb_function_disagree_c                     -0.147237
gamma_veh_range_c                                  0.098793
gamma_suv_b                                        0.221944
gamma_suv_c                                        0.096051
                                            b_degradation_b
b_no_choice_a                                     -0.045317
b_mileage_a                                        0.038920
b_range_year0_a                                   -0.119511
b_degradation_a                                    0.011860
b_packreplace_a                                   -0.017477
b_cellreplace_a                                   -0.041486
b_price_a                                          0.071434
b_no_choice_b                                      0.077101
b_mileage_b                                       -0.109988
b_range_year0_b                                   -0.089666
b_degradation_b                                    1.000000
b_packreplace_b                                    0.062936
b_cellreplace_b                                    0.058649
b_price_b                                         -0.057006
b_no_choice_c                                     -0.070978
b_mileage_c                                        0.044659
b_range_year0_c                                    0.001877
b_degradation_c                                    0.105745
b_packreplace_c                                    0.035049
b_cellreplace_c                                    0.044983
b_price_c                                          0.065489
delta_b                                           -0.075193
gamma_EV_rangeanxiety_b                           -0.042149
gamma_hhincome_b                                   0.054887
gamma_ev_charge_b                                 -0.006788
gamma_evb_environment_agree_b                      0.130651
gamma_evb_function_disagree_b                      0.191896
gamma_veh_range_b                                  0.055574
delta_c                                           -0.078135
gamma_EV_rangeanxiety_c                           -0.049617
gamma_hhincome_c                                   0.005252
gamma_ev_charge_c                                  0.136789
gamma_evb_environment_agree_c                     -0.009930
gamma_evb_function_disagree_c                      0.073734
gamma_veh_range_c                                 -0.016966
gamma_suv_b                                        0.030933
gamma_suv_c                                       -0.020367
                                            b_packreplace_b
b_no_choice_a                                      0.081969
b_mileage_a                                        0.019474
b_range_year0_a                                    0.017714
b_degradation_a                                    0.021058
b_packreplace_a                                   -0.070859
b_cellreplace_a                                   -0.034277
b_price_a                                          0.041799
b_no_choice_b                                      0.229287
b_mileage_b                                       -0.089300
b_range_year0_b                                    0.121367
b_degradation_b                                    0.062936
b_packreplace_b                                    1.000000
b_cellreplace_b                                    0.582320
b_price_b                                         -0.124937
b_no_choice_c                                     -0.010921
b_mileage_c                                       -0.007102
b_range_year0_c                                   -0.037536
b_degradation_c                                   -0.036550
b_packreplace_c                                   -0.045989
b_cellreplace_c                                   -0.056716
b_price_c                                         -0.031744
delta_b                                           -0.023313
gamma_EV_rangeanxiety_b                           -0.001861
gamma_hhincome_b                                  -0.074788
gamma_ev_charge_b                                  0.023798
gamma_evb_environment_agree_b                     -0.059099
gamma_evb_function_disagree_b                      0.099325
gamma_veh_range_b                                  0.013833
delta_c                                            0.018950
gamma_EV_rangeanxiety_c                           3.998e-05
gamma_hhincome_c                                  -0.029514
gamma_ev_charge_c                                 -0.048896
gamma_evb_environment_agree_c                     -0.002300
gamma_evb_function_disagree_c                     -0.024044
gamma_veh_range_c                                  0.033386
gamma_suv_b                                        0.086027
gamma_suv_c                                        0.003468
                                            b_cellreplace_b
b_no_choice_a                                      0.015784
b_mileage_a                                        0.007913
b_range_year0_a                                   -0.017343
b_degradation_a                                    0.033648
b_packreplace_a                                   -0.034647
b_cellreplace_a                                   -0.037379
b_price_a                                          0.014360
b_no_choice_b                                      0.177393
b_mileage_b                                       -0.024267
b_range_year0_b                                    0.117374
b_degradation_b                                    0.058649
b_packreplace_b                                    0.582320
b_cellreplace_b                                    1.000000
b_price_b                                         -0.207717
b_no_choice_c                                      0.028705
b_mileage_c                                       -0.005091
b_range_year0_c                                   -0.034830
b_degradation_c                                   -0.017065
b_packreplace_c                                   -0.056289
b_cellreplace_c                                   -0.068274
b_price_c                                          0.008322
delta_b                                           -0.012387
gamma_EV_rangeanxiety_b                            0.007531
gamma_hhincome_b                                  -0.054674
gamma_ev_charge_b                                 -0.006536
gamma_evb_environment_agree_b                      0.022935
gamma_evb_function_disagree_b                      0.210438
gamma_veh_range_b                                 -0.052987
delta_c                                            0.004122
gamma_EV_rangeanxiety_c                           -0.008485
gamma_hhincome_c                                  -0.017780
gamma_ev_charge_c                                 -0.037257
gamma_evb_environment_agree_c                     -0.005111
gamma_evb_function_disagree_c                      0.004697
gamma_veh_range_c                                  0.019891
gamma_suv_b                                        0.058991
gamma_suv_c                                        0.007306
                                                  b_price_b
b_no_choice_a                                       0.06994
b_mileage_a                                         0.01288
b_range_year0_a                                    -0.09175
b_degradation_a                                     0.13700
b_packreplace_a                                    -0.04840
b_cellreplace_a                                    -0.06188
b_price_a                                        1.5726e-04
b_no_choice_b                                       0.39755
b_mileage_b                                        -0.12958
b_range_year0_b                                    -0.61530
b_degradation_b                                    -0.05701
b_packreplace_b                                    -0.12494
b_cellreplace_b                                    -0.20772
b_price_b                                           1.00000
b_no_choice_c                                      -0.17189
b_mileage_c                                         0.07546
b_range_year0_c                                    -0.04490
b_degradation_c                                     0.05042
b_packreplace_c                                     0.08672
b_cellreplace_c                                     0.11226
b_price_c                                           0.07061
delta_b                                             0.02365
gamma_EV_rangeanxiety_b                            -0.12044
gamma_hhincome_b                                    0.15523
gamma_ev_charge_b                                   0.04803
gamma_evb_environment_agree_b                      -0.03672
gamma_evb_function_disagree_b                      -0.09392
gamma_veh_range_b                                  -0.05148
delta_c                                            -0.03490
gamma_EV_rangeanxiety_c                            -0.04356
gamma_hhincome_c                                    0.03824
gamma_ev_charge_c                                   0.14040
gamma_evb_environment_agree_c                      -0.04473
gamma_evb_function_disagree_c                       0.04864
gamma_veh_range_c                                  -0.09012
gamma_suv_b                                        -0.01887
gamma_suv_c                                        -0.08639
                                              b_no_choice_c
b_no_choice_a                                     -0.579513
b_mileage_a                                       -0.071575
b_range_year0_a                                   -0.050416
b_degradation_a                                   -0.224264
b_packreplace_a                                    0.050812
b_cellreplace_a                                    0.016296
b_price_a                                         -0.363623
b_no_choice_b                                     -0.114703
b_mileage_b                                        0.085650
b_range_year0_b                                    0.036952
b_degradation_b                                   -0.070978
b_packreplace_b                                   -0.010921
b_cellreplace_b                                    0.028705
b_price_b                                         -0.171886
b_no_choice_c                                      1.000000
b_mileage_c                                        0.098520
b_range_year0_c                                    0.509005
b_degradation_c                                    0.179417
b_packreplace_c                                   -0.023244
b_cellreplace_c                                   -0.001616
b_price_c                                          0.459068
delta_b                                           -0.068939
gamma_EV_rangeanxiety_b                            0.052256
gamma_hhincome_b                                   0.097906
gamma_ev_charge_b                                  0.114374
gamma_evb_environment_agree_b                      0.033977
gamma_evb_function_disagree_b                      0.133040
gamma_veh_range_b                                  0.022327
delta_c                                           -0.254558
gamma_EV_rangeanxiety_c                            0.122322
gamma_hhincome_c                                   0.260693
gamma_ev_charge_c                                  0.187793
gamma_evb_environment_agree_c                      0.053923
gamma_evb_function_disagree_c                      0.327120
gamma_veh_range_c                                  0.055482
gamma_suv_b                                       -0.124988
gamma_suv_c                                        0.036376
                                                b_mileage_c
b_no_choice_a                                     -0.033317
b_mileage_a                                       -0.453860
b_range_year0_a                                   -0.085858
b_degradation_a                                    0.231333
b_packreplace_a                                   -0.162449
b_cellreplace_a                                   -0.181410
b_price_a                                          0.087790
b_no_choice_b                                      0.020570
b_mileage_b                                       -0.042997
b_range_year0_b                                   -0.046833
b_degradation_b                                    0.044659
b_packreplace_b                                   -0.007102
b_cellreplace_b                                   -0.005091
b_price_b                                          0.075456
b_no_choice_c                                      0.098520
b_mileage_c                                        1.000000
b_range_year0_c                                   -0.278609
b_degradation_c                                    0.046871
b_packreplace_c                                    0.211801
b_cellreplace_c                                    0.179831
b_price_c                                          0.063912
delta_b                                           -0.021938
gamma_EV_rangeanxiety_b                            0.050388
gamma_hhincome_b                                  -0.046757
gamma_ev_charge_b                               -3.1338e-04
gamma_evb_environment_agree_b                      0.013713
gamma_evb_function_disagree_b                      0.069927
gamma_veh_range_b                                 -0.031109
delta_c                                            0.053037
gamma_EV_rangeanxiety_c                            0.022649
gamma_hhincome_c                                  -0.119640
gamma_ev_charge_c                                  0.021939
gamma_evb_environment_agree_c                     -0.087213
gamma_evb_function_disagree_c                      0.179357
gamma_veh_range_c                                 -0.106343
gamma_suv_b                                       -0.098779
gamma_suv_c                                       -0.256953
                                            b_range_year0_c
b_no_choice_a                                     -0.398553
b_mileage_a                                        0.026404
b_range_year0_a                                    0.253236
b_degradation_a                                   -0.617009
b_packreplace_a                                    0.099334
b_cellreplace_a                                    0.162837
b_price_a                                         -0.438510
b_no_choice_b                                     -0.093308
b_mileage_b                                        0.090384
b_range_year0_b                                   -0.032050
b_degradation_b                                    0.001877
b_packreplace_b                                   -0.037536
b_cellreplace_b                                   -0.034830
b_price_b                                         -0.044903
b_no_choice_c                                      0.509005
b_mileage_c                                       -0.278609
b_range_year0_c                                    1.000000
b_degradation_c                                   -0.145799
b_packreplace_c                                   -0.130592
b_cellreplace_c                                   -0.113271
b_price_c                                         -0.076853
delta_b                                            0.152517
gamma_EV_rangeanxiety_b                           -0.093536
gamma_hhincome_b                                   0.123883
gamma_ev_charge_b                                  0.141807
gamma_evb_environment_agree_b                     -0.029446
gamma_evb_function_disagree_b                      0.092057
gamma_veh_range_b                                 -0.096974
delta_c                                           -0.031605
gamma_EV_rangeanxiety_c                            0.091688
gamma_hhincome_c                                   0.267128
gamma_ev_charge_c                                  0.226334
gamma_evb_environment_agree_c                      0.103530
gamma_evb_function_disagree_c                      0.150277
gamma_veh_range_c                                 -0.001516
gamma_suv_b                                        0.097667
gamma_suv_c                                        0.307296
                                            b_degradation_c
b_no_choice_a                                      -0.25358
b_mileage_a                                         0.24059
b_range_year0_a                                    -0.68406
b_degradation_a                                     0.13636
b_packreplace_a                                    -0.18113
b_cellreplace_a                                    -0.31821
b_price_a                                           0.43276
b_no_choice_b                                      -0.07023
b_mileage_b                                        -0.06206
b_range_year0_b                                    -0.13756
b_degradation_b                                     0.10574
b_packreplace_b                                    -0.03655
b_cellreplace_b                                    -0.01706
b_price_b                                           0.05042
b_no_choice_c                                       0.17942
b_mileage_c                                         0.04687
b_range_year0_c                                    -0.14580
b_degradation_c                                     1.00000
b_packreplace_c                                     0.25294
b_cellreplace_c                                     0.27929
b_price_c                                           0.28266
delta_b                                            -0.34354
gamma_EV_rangeanxiety_b                             0.03733
gamma_hhincome_b                                    0.06893
gamma_ev_charge_b                                   0.10984
gamma_evb_environment_agree_b                       0.21858
gamma_evb_function_disagree_b                       0.20146
gamma_veh_range_b                                   0.20919
delta_c                                            -0.50375
gamma_EV_rangeanxiety_c                            -0.15705
gamma_hhincome_c                                   -0.01236
gamma_ev_charge_c                                   0.37535
gamma_evb_environment_agree_c                       0.04490
gamma_evb_function_disagree_c                       0.42353
gamma_veh_range_c                                   0.07257
gamma_suv_b                                        -0.21195
gamma_suv_c                                        -0.05526
                                            b_packreplace_c
b_no_choice_a                                      0.001769
b_mileage_a                                       -0.110389
b_range_year0_a                                   -0.081405
b_degradation_a                                   -0.044474
b_packreplace_a                                   -0.590131
b_cellreplace_a                                   -0.519446
b_price_a                                          0.234818
b_no_choice_b                                      0.015378
b_mileage_b                                       -0.028750
b_range_year0_b                                   -0.055052
b_degradation_b                                    0.035049
b_packreplace_b                                   -0.045989
b_cellreplace_b                                   -0.056289
b_price_b                                          0.086721
b_no_choice_c                                     -0.023244
b_mileage_c                                        0.211801
b_range_year0_c                                   -0.130592
b_degradation_c                                    0.252939
b_packreplace_c                                    1.000000
b_cellreplace_c                                    0.789454
b_price_c                                         -0.148724
delta_b                                           -0.099603
gamma_EV_rangeanxiety_b                            0.045945
gamma_hhincome_b                                  -0.060149
gamma_ev_charge_b                                  0.040015
gamma_evb_environment_agree_b                      0.079919
gamma_evb_function_disagree_b                      0.103990
gamma_veh_range_b                                  0.084961
delta_c                                           -0.109798
gamma_EV_rangeanxiety_c                            0.074874
gamma_hhincome_c                                  -0.211482
gamma_ev_charge_c                                  0.128867
gamma_evb_environment_agree_c                      0.100379
gamma_evb_function_disagree_c                      0.287222
gamma_veh_range_c                                  0.087076
gamma_suv_b                                       -0.064652
gamma_suv_c                                       -0.175803
                                            b_cellreplace_c
b_no_choice_a                                     -0.034726
b_mileage_a                                       -0.083106
b_range_year0_a                                   -0.132597
b_degradation_a                                    0.009026
b_packreplace_a                                   -0.481301
b_cellreplace_a                                   -0.575162
b_price_a                                          0.188482
b_no_choice_b                                      0.011143
b_mileage_b                                       -0.037531
b_range_year0_b                                   -0.083938
b_degradation_b                                    0.044983
b_packreplace_b                                   -0.056716
b_cellreplace_b                                   -0.068274
b_price_b                                          0.112261
b_no_choice_c                                     -0.001616
b_mileage_c                                        0.179831
b_range_year0_c                                   -0.113271
b_degradation_c                                    0.279291
b_packreplace_c                                    0.789454
b_cellreplace_c                                    1.000000
b_price_c                                         -0.055921
delta_b                                           -0.118851
gamma_EV_rangeanxiety_b                            0.042639
gamma_hhincome_b                                  -0.039245
gamma_ev_charge_b                                  0.057257
gamma_evb_environment_agree_b                      0.102027
gamma_evb_function_disagree_b                      0.107260
gamma_veh_range_b                                  0.076614
delta_c                                           -0.148387
gamma_EV_rangeanxiety_c                            0.061850
gamma_hhincome_c                                  -0.196613
gamma_ev_charge_c                                  0.160442
gamma_evb_environment_agree_c                      0.131143
gamma_evb_function_disagree_c                      0.291605
gamma_veh_range_c                                  0.068826
gamma_suv_b                                       -0.067421
gamma_suv_c                                       -0.165183
                                                  b_price_c
b_no_choice_a                                     -0.456078
b_mileage_a                                        0.152465
b_range_year0_a                                   -0.583558
b_degradation_a                                    0.512768
b_packreplace_a                                    0.144307
b_cellreplace_a                                   -0.028909
b_price_a                                         -0.283766
b_no_choice_b                                     -0.069803
b_mileage_b                                       -0.060760
b_range_year0_b                                   -0.184861
b_degradation_b                                    0.065489
b_packreplace_b                                   -0.031744
b_cellreplace_b                                    0.008322
b_price_b                                          0.070605
b_no_choice_c                                      0.459068
b_mileage_c                                        0.063912
b_range_year0_c                                   -0.076853
b_degradation_c                                    0.282655
b_packreplace_c                                   -0.148724
b_cellreplace_c                                   -0.055921
b_price_c                                          1.000000
delta_b                                           -0.282100
gamma_EV_rangeanxiety_b                            0.052845
gamma_hhincome_b                                   0.209537
gamma_ev_charge_b                                  0.120877
