Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : rangeloss_car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-15 15:49:26.182609
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -3.457943
     reciprocal of condition number         : 2.54896e-05
Number of individuals                       : 1374
Number of rows in database                  : 8244
Number of modelled outcomes                 : 8244

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -10689.07
LL (whole model) at equal shares, LL(0)     : -11428.61
LL (whole model) at observed shares, LL(C)  : -11417.8
LL(final, whole model)                      : -8197.68
Rho-squared vs equal shares                  :  0.2827 
Adj.Rho-squared vs equal shares              :  0.2795 
Rho-squared vs observed shares               :  0.282 
Adj.Rho-squared vs observed shares           :  0.2796 
AIC                                         :  16469.37 
BIC                                         :  16729 

LL(0,Class_1)                    : -11428.61
LL(final,Class_1)                : -12476.51
LL(0,Class_2)                    : -11428.61
LL(final,Class_2)                : -16649.01
LL(0,Class_3)                    : -11428.61
LL(final,Class_3)                : -11654.64

Estimated parameters                        : 37
Time taken (hh:mm:ss)                       :  00:00:36.62 
     pre-estimation                         :  00:00:5.48 
     estimation                             :  00:00:5.54 
     post-estimation                        :  00:00:25.6 
Iterations                                  :  41  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
delta_c                                           -0.204359
gamma_EV_rangeanxiety_c                            0.099145
gamma_hhincome_c                                   0.045274
gamma_ev_charge_c                                  0.035079
gamma_evb_environment_agree_c                     -0.053114
gamma_evb_function_disagree_c                      1.000000
gamma_veh_range_c                                 -0.037571
gamma_suv_b                                        0.038104
gamma_suv_c                                        0.059263
                                          gamma_veh_range_c
b_no_choice_a                                     -0.044862
b_mileage_a                                        0.012385
b_range_year0_a                                   -0.018225
b_degradation_a                                   -0.056780
b_packreplace_a                                   -0.084213
b_cellreplace_a                                   -0.063472
b_price_a                                          0.036320
b_no_choice_b                                      0.003897
b_mileage_b                                       -0.003795
b_range_year0_b                                   -0.026811
b_degradation_b                                   -0.004696
b_packreplace_b                                   -0.014640
b_cellreplace_b                                   -0.005937
b_price_b                                          0.035063
b_no_choice_c                                      0.028175
b_mileage_c                                       -0.002546
b_range_year0_c                                    0.019876
b_degradation_c                                    0.048781
b_packreplace_c                                    0.078629
b_cellreplace_c                                    0.059952
b_price_c                                         -0.045404
delta_b                                           -0.372171
gamma_EV_rangeanxiety_b                            0.022046
gamma_hhincome_b                                  -0.059392
gamma_ev_charge_b                                 -0.062411
gamma_evb_environment_agree_b                      0.051392
gamma_evb_function_disagree_b                     -0.023335
gamma_veh_range_b                                  0.656444
delta_c                                           -0.557846
gamma_EV_rangeanxiety_c                            0.026112
gamma_hhincome_c                                  -0.095749
gamma_ev_charge_c                                 -0.080301
gamma_evb_environment_agree_c                      0.058542
gamma_evb_function_disagree_c                     -0.037571
gamma_veh_range_c                                  1.000000
gamma_suv_b                                       -0.060338
gamma_suv_c                                       -0.091973
                                                gamma_suv_b
b_no_choice_a                                      0.025634
b_mileage_a                                        0.015338
b_range_year0_a                                    0.039050
b_degradation_a                                    0.038320
b_packreplace_a                                    0.044264
b_cellreplace_a                                    0.044567
b_price_a                                          0.015426
b_no_choice_b                                      0.050046
b_mileage_b                                       -0.039696
b_range_year0_b                                    0.063847
b_degradation_b                                   -0.023048
b_packreplace_b                                    0.008157
b_cellreplace_b                                    0.004789
b_price_b                                          0.021912
b_no_choice_c                                      0.064166
b_mileage_c                                        0.004222
b_range_year0_c                                   -0.026390
b_degradation_c                                    0.009166
b_packreplace_c                                   -0.042541
b_cellreplace_c                                   -0.040236
b_price_c                                          0.049202
delta_b                                           -0.229832
gamma_EV_rangeanxiety_b                            0.014126
gamma_hhincome_b                                  -0.105792
gamma_ev_charge_b                                 -0.046366
gamma_evb_environment_agree_b                      0.010446
gamma_evb_function_disagree_b                      0.039333
gamma_veh_range_b                                 -0.025013
delta_c                                           -0.066890
gamma_EV_rangeanxiety_c                           -0.038023
gamma_hhincome_c                                  -0.087425
gamma_ev_charge_c                                 -0.036556
gamma_evb_environment_agree_c                     -0.002832
gamma_evb_function_disagree_c                      0.038104
gamma_veh_range_c                                 -0.060338
gamma_suv_b                                        1.000000
gamma_suv_c                                        0.669511
                                                gamma_suv_c
b_no_choice_a                                      0.060646
b_mileage_a                                        0.014459
b_range_year0_a                                    0.087664
b_degradation_a                                    0.063716
b_packreplace_a                                    0.052023
b_cellreplace_a                                    0.053903
b_price_a                                          0.015592
b_no_choice_b                                     -0.012757
b_mileage_b                                       -0.011989
b_range_year0_b                                   -0.042763
b_degradation_b                                    0.031418
b_packreplace_b                                   -0.002525
b_cellreplace_b                                   -0.008026
b_price_b                                          0.014436
b_no_choice_c                                     -0.037921
b_mileage_c                                       -0.003174
b_range_year0_c                                   -0.083562
b_degradation_c                                   -0.053132
b_packreplace_c                                   -0.052139
b_cellreplace_c                                   -0.053174
b_price_c                                          0.017118
delta_b                                           -0.091549
gamma_EV_rangeanxiety_b                           -0.022049
gamma_hhincome_b                                  -0.089860
gamma_ev_charge_b                                 -0.036242
gamma_evb_environment_agree_b                    2.3888e-04
gamma_evb_function_disagree_b                      0.039422
gamma_veh_range_b                                 -0.054520
delta_c                                           -0.117201
gamma_EV_rangeanxiety_c                           -0.051178
gamma_hhincome_c                                  -0.130199
gamma_ev_charge_c                                 -0.049575
gamma_evb_environment_agree_c                     -0.004166
gamma_evb_function_disagree_c                      0.059263
gamma_veh_range_c                                 -0.091973
gamma_suv_b                                        0.669511
gamma_suv_c                                        1.000000

Robust correlation matrix:
                                              b_no_choice_a
b_no_choice_a                                       1.00000
b_mileage_a                                         0.03217
b_range_year0_a                                     0.65626
b_degradation_a                                     0.55751
b_packreplace_a                                     0.04747
b_cellreplace_a                                     0.10629
b_price_a                                           0.44213
b_no_choice_b                                      -0.11007
b_mileage_b                                         0.06876
b_range_year0_b                                     0.04352
b_degradation_b                                    -0.07272
b_packreplace_b                                    -0.02466
b_cellreplace_b                                    -0.03557
b_price_b                                          -0.13083
b_no_choice_c                                      -0.55959
b_mileage_c                                         0.06463
b_range_year0_c                                    -0.37166
b_degradation_c                                    -0.24239
b_packreplace_c                                     0.04563
b_cellreplace_c                                    -0.07676
b_price_c                                          -0.08321
delta_b                                             0.20310
gamma_EV_rangeanxiety_b                            -0.02085
gamma_hhincome_b                                   -0.17424
gamma_ev_charge_b                                  -0.06303
gamma_evb_environment_agree_b                      -0.12720
gamma_evb_function_disagree_b                      -0.18054
gamma_veh_range_b                                   0.01034
delta_c                                             0.33750
gamma_EV_rangeanxiety_c                            -0.09237
gamma_hhincome_c                                   -0.22677
gamma_ev_charge_c                                  -0.11105
gamma_evb_environment_agree_c                      -0.23677
gamma_evb_function_disagree_c                      -0.27028
gamma_veh_range_c                                  -0.07953
gamma_suv_b                                         0.02935
gamma_suv_c                                         0.14752
                                                b_mileage_a
b_no_choice_a                                      0.032174
b_mileage_a                                        1.000000
b_range_year0_a                                   -0.122205
b_degradation_a                                   -0.130299
b_packreplace_a                                    0.209317
b_cellreplace_a                                    0.151677
b_price_a                                         -0.039674
b_no_choice_b                                      0.025619
b_mileage_b                                       -0.023699
b_range_year0_b                                   -0.039425
b_degradation_b                                    0.051349
b_packreplace_b                                    0.001321
b_cellreplace_b                                    0.008321
b_price_b                                          0.058166
b_no_choice_c                                     -0.021153
b_mileage_c                                       -0.422299
b_range_year0_c                                    0.079289
b_degradation_c                                    0.089406
b_packreplace_c                                   -0.190739
b_cellreplace_c                                   -0.156405
b_price_c                                         -0.023068
delta_b                                            0.025802
gamma_EV_rangeanxiety_b                           -0.065584
gamma_hhincome_b                                   0.039944
gamma_ev_charge_b                                 -0.091461
gamma_evb_environment_agree_b                      0.031224
gamma_evb_function_disagree_b                     -0.169282
gamma_veh_range_b                                  0.026924
delta_c                                            0.022574
gamma_EV_rangeanxiety_c                           -0.101220
gamma_hhincome_c                                   0.050038
gamma_ev_charge_c                                 -0.110797
gamma_evb_environment_agree_c                      0.040734
gamma_evb_function_disagree_c                     -0.266128
gamma_veh_range_c                                  0.062583
gamma_suv_b                                        0.066642
gamma_suv_c                                        0.057359
                                            b_range_year0_a
b_no_choice_a                                       0.65626
b_mileage_a                                        -0.12221
b_range_year0_a                                     1.00000
b_degradation_a                                     0.51963
b_packreplace_a                                    -0.02767
b_cellreplace_a                                     0.04837
b_price_a                                           0.03561
b_no_choice_b                                      -0.10375
b_mileage_b                                         0.03737
b_range_year0_b                                    -0.05620
b_degradation_b                                     0.04952
b_packreplace_b                                    -0.04348
b_cellreplace_b                                    -0.05234
b_price_b                                          -0.05297
b_no_choice_c                                      -0.52516
b_mileage_c                                         0.08490
b_range_year0_c                                    -0.43784
b_degradation_c                                    -0.47793
b_packreplace_c                                     0.04316
b_cellreplace_c                                    -0.04422
b_price_c                                           0.02235
delta_b                                             0.16546
gamma_EV_rangeanxiety_b                            -0.05873
gamma_hhincome_b                                   -0.09000
gamma_ev_charge_b                                  -0.17214
gamma_evb_environment_agree_b                      -0.12987
gamma_evb_function_disagree_b                      -0.06713
gamma_veh_range_b                                  -0.03710
delta_c                                             0.20093
gamma_EV_rangeanxiety_c                            -0.06685
gamma_hhincome_c                                   -0.12650
gamma_ev_charge_c                                  -0.23945
gamma_evb_environment_agree_c                      -0.20672
gamma_evb_function_disagree_c                      -0.13956
gamma_veh_range_c                                  -0.10787
gamma_suv_b                                         0.03697
gamma_suv_c                                         0.20832
                                            b_degradation_a
b_no_choice_a                                      0.557513
b_mileage_a                                       -0.130299
b_range_year0_a                                    0.519627
b_degradation_a                                    1.000000
b_packreplace_a                                    0.172125
b_cellreplace_a                                    0.231436
b_price_a                                          0.241369
b_no_choice_b                                     -0.088829
b_mileage_b                                       -0.025488
b_range_year0_b                                   -0.115447
b_degradation_b                                    0.095258
b_packreplace_b                                   -0.034161
b_cellreplace_b                                   -0.033105
b_price_b                                         -0.014153
b_no_choice_c                                     -0.239452
b_mileage_c                                        0.392320
b_range_year0_c                                   -0.789702
b_degradation_c                                    0.007010
b_packreplace_c                                   -0.006827
b_cellreplace_c                                   -0.148179
b_price_c                                          0.378582
delta_b                                            0.234034
gamma_EV_rangeanxiety_b                            0.087001
gamma_hhincome_b                                   0.040250
gamma_ev_charge_b                                 -0.304894
gamma_evb_environment_agree_b                     -0.044139
gamma_evb_function_disagree_b                     -0.112232
gamma_veh_range_b                                  0.067014
delta_c                                            0.517454
gamma_EV_rangeanxiety_c                            0.032931
gamma_hhincome_c                                  -0.025111
gamma_ev_charge_c                                 -0.367121
gamma_evb_environment_agree_c                     -0.190462
gamma_evb_function_disagree_c                     -0.199713
gamma_veh_range_c                                 -0.098602
gamma_suv_b                                        0.097076
gamma_suv_c                                        0.230313
                                            b_packreplace_a
b_no_choice_a                                       0.04747
b_mileage_a                                         0.20932
b_range_year0_a                                    -0.02767
b_degradation_a                                     0.17213
b_packreplace_a                                     1.00000
b_cellreplace_a                                     0.83105
b_price_a                                          -0.12372
b_no_choice_b                                       0.01222
b_mileage_b                                        -0.03007
b_range_year0_b                                    -0.05061
b_degradation_b                                     0.03447
b_packreplace_b                                    -0.02218
b_cellreplace_b                                    -0.02410
b_price_b                                           0.04913
b_no_choice_c                                       0.02554
b_mileage_c                                        -0.07018
b_range_year0_c                                    -0.17775
b_degradation_c                                     0.08032
b_packreplace_c                                    -0.61984
b_cellreplace_c                                    -0.57538
b_price_c                                           0.28751
delta_b                                             0.13908
gamma_EV_rangeanxiety_b                            -0.08238
gamma_hhincome_b                                    0.20125
gamma_ev_charge_b                                  -0.24516
gamma_evb_environment_agree_b                      -0.04258
gamma_evb_function_disagree_b                      -0.24674
gamma_veh_range_b                                  -0.05904
delta_c                                             0.30385
gamma_EV_rangeanxiety_c                            -0.19453
gamma_hhincome_c                                    0.23213
gamma_ev_charge_c                                  -0.30054
gamma_evb_environment_agree_c                      -0.09540
gamma_evb_function_disagree_c                      -0.36124
gamma_veh_range_c                                  -0.16797
gamma_suv_b                                         0.17693
gamma_suv_c                                         0.20323
                                            b_cellreplace_a
b_no_choice_a                                      0.106290
b_mileage_a                                        0.151677
b_range_year0_a                                    0.048375
b_degradation_a                                    0.231436
b_packreplace_a                                    0.831047
b_cellreplace_a                                    1.000000
b_price_a                                         -0.057254
b_no_choice_b                                      0.003264
b_mileage_b                                       -0.034388
b_range_year0_b                                   -0.068447
b_degradation_b                                    0.039784
b_packreplace_b                                   -0.030130
b_cellreplace_b                                   -0.032817
b_price_b                                          0.055752
b_no_choice_c                                     -0.015253
b_mileage_c                                       -0.027980
b_range_year0_c                                   -0.233219
b_degradation_c                                    0.084111
b_packreplace_c                                   -0.525988
b_cellreplace_c                                   -0.607919
b_price_c                                          0.251034
delta_b                                            0.154938
gamma_EV_rangeanxiety_b                           -0.068908
gamma_hhincome_b                                   0.198981
gamma_ev_charge_b                                 -0.249898
gamma_evb_environment_agree_b                     -0.078985
gamma_evb_function_disagree_b                     -0.250449
gamma_veh_range_b                                 -0.043014
delta_c                                            0.333731
gamma_EV_rangeanxiety_c                           -0.174401
gamma_hhincome_c                                   0.218082
gamma_ev_charge_c                                 -0.314459
gamma_evb_environment_agree_c                     -0.145785
gamma_evb_function_disagree_c                     -0.365867
gamma_veh_range_c                                 -0.149656
gamma_suv_b                                        0.158867
gamma_suv_c                                        0.187769
                                                  b_price_a
b_no_choice_a                                      0.442135
b_mileage_a                                       -0.039674
b_range_year0_a                                    0.035607
b_degradation_a                                    0.241369
b_packreplace_a                                   -0.123723
b_cellreplace_a                                   -0.057254
b_price_a                                          1.000000
b_no_choice_b                                     -0.035442
b_mileage_b                                       -0.070452
b_range_year0_b                                   -0.165534
b_degradation_b                                    0.004271
b_packreplace_b                                   -0.024250
b_cellreplace_b                                   -0.015374
b_price_b                                          0.096359
b_no_choice_c                                     -0.132772
b_mileage_c                                        0.240796
b_range_year0_c                                   -0.323680
b_degradation_c                                    0.464357
b_packreplace_c                                    0.213263
b_cellreplace_c                                    0.102330
b_price_c                                         -0.413841
delta_b                                            0.161634
gamma_EV_rangeanxiety_b                            0.139136
gamma_hhincome_b                                  -0.280507
gamma_ev_charge_b                                 -0.263505
gamma_evb_environment_agree_b                      0.179838
gamma_evb_function_disagree_b                     -0.195849
gamma_veh_range_b                                  0.190646
delta_c                                            0.324969
gamma_EV_rangeanxiety_c                            0.178397
gamma_hhincome_c                                  -0.421404
gamma_ev_charge_c                                 -0.282690
gamma_evb_environment_agree_c                      0.208469
gamma_evb_function_disagree_c                     -0.240138
gamma_veh_range_c                                  0.186831
gamma_suv_b                                       -0.007265
gamma_suv_c                                       -0.007947
                                              b_no_choice_b
b_no_choice_a                                     -0.110068
b_mileage_a                                        0.025619
b_range_year0_a                                   -0.103746
b_degradation_a                                   -0.088829
b_packreplace_a                                    0.012225
b_cellreplace_a                                    0.003264
b_price_a                                         -0.035442
b_no_choice_b                                      1.000000
b_mileage_b                                        0.260243
b_range_year0_b                                    0.255410
b_degradation_b                                    0.105393
b_packreplace_b                                    0.271871
b_cellreplace_b                                    0.230136
b_price_b                                          0.366566
b_no_choice_c                                      0.213223
b_mileage_c                                       -0.025853
b_range_year0_c                                    0.109854
b_degradation_c                                    0.102482
b_packreplace_c                                   -0.050546
b_cellreplace_c                                   -0.022342
b_price_c                                          0.056612
delta_b                                           -0.064940
gamma_EV_rangeanxiety_b                         -2.6687e-04
gamma_hhincome_b                                  -0.063578
gamma_ev_charge_b                                  0.005575
gamma_evb_environment_agree_b                     -0.022688
gamma_evb_function_disagree_b                      0.083269
gamma_veh_range_b                                  0.039627
delta_c                                           -0.023843
gamma_EV_rangeanxiety_c                           -0.008830
gamma_hhincome_c                                   0.031799
gamma_ev_charge_c                                  0.010526
gamma_evb_environment_agree_c                      0.014284
gamma_evb_function_disagree_c                      0.024755
gamma_veh_range_c                                  0.018186
gamma_suv_b                                        0.089587
gamma_suv_c                                       -0.041070
                                                b_mileage_b
b_no_choice_a                                       0.06876
b_mileage_a                                        -0.02370
b_range_year0_a                                     0.03737
b_degradation_a                                    -0.02549
b_packreplace_a                                    -0.03007
b_cellreplace_a                                    -0.03439
b_price_a                                          -0.07045
b_no_choice_b                                       0.26024
b_mileage_b                                         1.00000
b_range_year0_b                                    -0.02043
b_degradation_b                                    -0.06662
b_packreplace_b                                    -0.04129
b_cellreplace_b                                    -0.03175
b_price_b                                          -0.12034
b_no_choice_c                                      -0.23880
b_mileage_c                                        -0.14093
b_range_year0_c                                     0.10226
b_degradation_c                                    -0.17578
b_packreplace_c                                     0.03712
b_cellreplace_c                                     0.02743
b_price_c                                          -0.02125
delta_b                                             0.14166
gamma_EV_rangeanxiety_b                            -0.16420
gamma_hhincome_b                                   -0.08461
gamma_ev_charge_b                                   0.07669
gamma_evb_environment_agree_b                       0.14024
gamma_evb_function_disagree_b                       0.15397
gamma_veh_range_b                                  -0.05298
delta_c                                            -0.08947
gamma_EV_rangeanxiety_c                            -0.02428
gamma_hhincome_c                                    0.04674
gamma_ev_charge_c                                   0.11605
gamma_evb_environment_agree_c                      -0.04162
gamma_evb_function_disagree_c                       0.06120
gamma_veh_range_c                                  -0.02941
gamma_suv_b                                        -0.15514
gamma_suv_c                                        -0.05066
                                            b_range_year0_b
b_no_choice_a                                      0.043522
b_mileage_a                                       -0.039425
b_range_year0_a                                   -0.056205
b_degradation_a                                   -0.115447
b_packreplace_a                                   -0.050609
b_cellreplace_a                                   -0.068447
b_price_a                                         -0.165534
b_no_choice_b                                      0.255410
b_mileage_b                                       -0.020426
b_range_year0_b                                    1.000000
b_degradation_b                                   -0.011869
b_packreplace_b                                    0.175886
b_cellreplace_b                                    0.182061
b_price_b                                         -0.598217
b_no_choice_c                                      0.050541
b_mileage_c                                       -0.086485
b_range_year0_c                                    0.199725
b_degradation_c                                   -0.134310
b_packreplace_c                                   -0.024477
b_cellreplace_c                                   -0.003706
b_price_c                                          0.125061
delta_b                                           -0.178182
gamma_EV_rangeanxiety_b                            0.080542
gamma_hhincome_b                                  -0.065571
gamma_ev_charge_b                                  0.225221
gamma_evb_environment_agree_b                     -0.063639
gamma_evb_function_disagree_b                      0.151052
gamma_veh_range_b                                 -0.016271
delta_c                                           -0.076520
gamma_EV_rangeanxiety_c                           -0.091042
gamma_hhincome_c                                   0.083435
gamma_ev_charge_c                                  0.194817
gamma_evb_environment_agree_c                     -0.115305
gamma_evb_function_disagree_c                      0.075895
gamma_veh_range_c                                 -0.081397
gamma_suv_b                                        0.069048
gamma_suv_c                                       -0.093446
                                            b_degradation_b
b_no_choice_a                                     -0.072722
b_mileage_a                                        0.051349
b_range_year0_a                                    0.049525
b_degradation_a                                    0.095258
b_packreplace_a                                    0.034467
b_cellreplace_a                                    0.039784
b_price_a                                          0.004271
b_no_choice_b                                      0.105393
b_mileage_b                                       -0.066617
b_range_year0_b                                   -0.011869
b_degradation_b                                    1.000000
b_packreplace_b                                    0.028806
b_cellreplace_b                                    0.069028
b_price_b                                         -0.179767
b_no_choice_c                                     -0.106579
b_mileage_c                                        0.035278
b_range_year0_c                                   -0.184802
b_degradation_c                                   -0.046326
b_packreplace_c                                  5.2822e-04
b_cellreplace_c                                   -0.018024
b_price_c                                          0.054089
delta_b                                            0.092228
gamma_EV_rangeanxiety_b                           -0.033484
gamma_hhincome_b                                   0.049007
gamma_ev_charge_b                                 -0.165745
gamma_evb_environment_agree_b                      0.128660
gamma_evb_function_disagree_b                      0.117407
gamma_veh_range_b                                  0.013243
delta_c                                            0.057685
gamma_EV_rangeanxiety_c                            0.033793
gamma_hhincome_c                                   0.025836
gamma_ev_charge_c                                 -0.134762
gamma_evb_environment_agree_c                      0.031590
gamma_evb_function_disagree_c                     -0.041336
gamma_veh_range_c                                 -0.012014
gamma_suv_b                                       -0.086979
gamma_suv_c                                        0.078309
                                            b_packreplace_b
b_no_choice_a                                     -0.024663
b_mileage_a                                        0.001321
b_range_year0_a                                   -0.043481
b_degradation_a                                   -0.034161
b_packreplace_a                                   -0.022179
b_cellreplace_a                                   -0.030130
b_price_a                                         -0.024250
b_no_choice_b                                      0.271871
b_mileage_b                                       -0.041290
b_range_year0_b                                    0.175886
b_degradation_b                                    0.028806
b_packreplace_b                                    1.000000
b_cellreplace_b                                    0.582222
b_price_b                                         -0.114611
b_no_choice_c                                      0.050856
b_mileage_c                                       -0.004268
b_range_year0_c                                    0.027073
b_degradation_c                                    0.018594
b_packreplace_c                                   -0.071290
b_cellreplace_c                                   -0.050134
b_price_c                                          0.037376
delta_b                                           -0.028588
gamma_EV_rangeanxiety_b                           -0.012151
gamma_hhincome_b                                  -0.024325
gamma_ev_charge_b                                  0.050914
gamma_evb_environment_agree_b                     -0.019921
gamma_evb_function_disagree_b                      0.096368
gamma_veh_range_b                                 -0.010905
delta_c                                           -0.017235
gamma_EV_rangeanxiety_c                            0.005631
gamma_hhincome_c                                   0.025254
gamma_ev_charge_c                                  0.027272
gamma_evb_environment_agree_c                      0.002883
gamma_evb_function_disagree_c                      0.010852
gamma_veh_range_c                                 -0.016393
gamma_suv_b                                        0.048852
gamma_suv_c                                       -0.019632
                                            b_cellreplace_b
b_no_choice_a                                     -0.035574
b_mileage_a                                        0.008321
b_range_year0_a                                   -0.052343
b_degradation_a                                   -0.033105
b_packreplace_a                                   -0.024100
b_cellreplace_a                                   -0.032817
b_price_a                                         -0.015374
b_no_choice_b                                      0.230136
b_mileage_b                                       -0.031751
b_range_year0_b                                    0.182061
b_degradation_b                                    0.069028
b_packreplace_b                                    0.582222
b_cellreplace_b                                    1.000000
b_price_b                                         -0.194181
b_no_choice_c                                      0.052826
b_mileage_c                                       -0.005811
b_range_year0_c                                    0.010595
b_degradation_c                                    0.031133
b_packreplace_c                                   -0.048408
b_cellreplace_c                                   -0.052954
b_price_c                                          0.029722
delta_b                                           -0.038737
gamma_EV_rangeanxiety_b                            0.022357
gamma_hhincome_b                                  -0.008217
gamma_ev_charge_b                                  0.003365
gamma_evb_environment_agree_b                      0.044317
gamma_evb_function_disagree_b                      0.168660
gamma_veh_range_b                                 -0.044025
delta_c                                           -0.006298
gamma_EV_rangeanxiety_c                            0.001494
gamma_hhincome_c                                   0.024370
gamma_ev_charge_c                                  0.014729
gamma_evb_environment_agree_c                      0.011950
gamma_evb_function_disagree_c                     -0.006430
gamma_veh_range_c                                 -0.008024
gamma_suv_b                                        0.055502
gamma_suv_c                                       -0.027284
                                                  b_price_b
b_no_choice_a                                     -0.130825
b_mileage_a                                        0.058166
b_range_year0_a                                   -0.052971
b_degradation_a                                   -0.014153
b_packreplace_a                                    0.049131
b_cellreplace_a                                    0.055752
b_price_a                                          0.096359
b_no_choice_b                                      0.366566
b_mileage_b                                       -0.120339
b_range_year0_b                                   -0.598217
b_degradation_b                                   -0.179767
b_packreplace_b                                   -0.114611
b_cellreplace_b                                   -0.194181
b_price_b                                          1.000000
b_no_choice_c                                      0.154998
b_mileage_c                                        0.033962
b_range_year0_c                                    0.022385
b_degradation_c                                    0.188946
b_packreplace_c                                   -0.003671
b_cellreplace_c                                    0.012407
b_price_c                                         -0.064680
delta_b                                            0.064990
gamma_EV_rangeanxiety_b                           -0.085791
gamma_hhincome_b                                   0.071220
gamma_ev_charge_b                                 -0.112629
gamma_evb_environment_agree_b                      0.029888
gamma_evb_function_disagree_b                     -0.121546
gamma_veh_range_b                                  0.040248
delta_c                                            0.008804
gamma_EV_rangeanxiety_c                            0.070433
gamma_hhincome_c                                  -0.046926
gamma_ev_charge_c                                 -0.119765
gamma_evb_environment_agree_c                      0.099764
gamma_evb_function_disagree_c                     -0.018060
gamma_veh_range_c                                  0.097297
gamma_suv_b                                        0.045675
gamma_suv_c                                        0.006117
                                              b_no_choice_c
b_no_choice_a                                     -0.559589
b_mileage_a                                       -0.021153
b_range_year0_a                                   -0.525159
b_degradation_a                                   -0.239452
b_packreplace_a                                    0.025542
b_cellreplace_a                                   -0.015253
b_price_a                                         -0.132772
b_no_choice_b                                      0.213223
b_mileage_b                                       -0.238795
b_range_year0_b                                    0.050541
b_degradation_b                                   -0.106579
b_packreplace_b                                    0.050856
b_cellreplace_b                                    0.052826
b_price_b                                          0.154998
b_no_choice_c                                      1.000000
b_mileage_c                                        0.312163
b_range_year0_c                                    0.238288
b_degradation_c                                    0.582262
b_packreplace_c                                    0.004426
b_cellreplace_c                                    0.095336
b_price_c                                          0.345741
delta_b                                           -0.236131
gamma_EV_rangeanxiety_b                            0.160259
gamma_hhincome_b                                   0.131646
gamma_ev_charge_b                                 -0.008789
gamma_evb_environment_agree_b                     -0.021720
gamma_evb_function_disagree_b                      0.011644
gamma_veh_range_b                                  0.070739
delta_c                                           -0.092169
gamma_EV_rangeanxiety_c                            0.049965
gamma_hhincome_c                                   0.167395
gamma_ev_charge_c                                  0.045385
gamma_evb_environment_agree_c                      0.149485
gamma_evb_function_disagree_c                      0.151807
gamma_veh_range_c                                  0.082796
gamma_suv_b                                        0.131624
gamma_suv_c                                       -0.109815
                                                b_mileage_c
b_no_choice_a                                      0.064633
b_mileage_a                                       -0.422299
b_range_year0_a                                    0.084898
b_degradation_a                                    0.392320
b_packreplace_a                                   -0.070182
b_cellreplace_a                                   -0.027980
b_price_a                                          0.240796
b_no_choice_b                                     -0.025853
b_mileage_b                                       -0.140929
b_range_year0_b                                   -0.086485
b_degradation_b                                    0.035278
b_packreplace_b                                   -0.004268
b_cellreplace_b                                   -0.005811
b_price_b                                          0.033962
b_no_choice_c                                      0.312163
b_mileage_c                                        1.000000
b_range_year0_c                                   -0.432620
b_degradation_c                                    0.262345
b_packreplace_c                                    0.162396
b_cellreplace_c                                    0.102238
b_price_c                                          0.176828
delta_b                                            0.041639
gamma_EV_rangeanxiety_b                            0.154209
gamma_hhincome_b                                  -0.004705
gamma_ev_charge_b                                 -0.153371
gamma_evb_environment_agree_b                      0.006432
gamma_evb_function_disagree_b                      0.016236
gamma_veh_range_b                                  0.072373
delta_c                                            0.252275
gamma_EV_rangeanxiety_c                            0.121379
gamma_hhincome_c                                  -0.086365
gamma_ev_charge_c                                 -0.156307
gamma_evb_environment_agree_c                     -0.006161
gamma_evb_function_disagree_c                      0.088231
gamma_veh_range_c                                 -0.006240
gamma_suv_b                                        0.033965
gamma_suv_c                                        0.032267
                                            b_range_year0_c
b_no_choice_a                                     -0.371662
b_mileage_a                                        0.079289
b_range_year0_a                                   -0.437838
b_degradation_a                                   -0.789702
b_packreplace_a                                   -0.177751
b_cellreplace_a                                   -0.233219
b_price_a                                         -0.323680
b_no_choice_b                                      0.109854
b_mileage_b                                        0.102261
b_range_year0_b                                    0.199725
b_degradation_b                                   -0.184802
b_packreplace_b                                    0.027073
b_cellreplace_b                                    0.010595
b_price_b                                          0.022385
b_no_choice_c                                      0.238288
b_mileage_c                                       -0.432620
b_range_year0_c                                    1.000000
b_degradation_c                                   -0.117175
