Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : noinc_piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-08 11:11:17.351876
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.521987
     reciprocal of condition number         : 8.42244e-06
Number of individuals                       : 2918
Number of rows in database                  : 17508
Number of modelled outcomes                 : 17508

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -17135.63
LL (whole model) at equal shares, LL(0)     : -24271.24
LL (whole model) at observed shares, LL(C)  : -24054.59
LL(final, whole model)                      : -16654.92
Rho-squared vs equal shares                  :  0.3138 
Adj.Rho-squared vs equal shares              :  0.309 
Rho-squared vs observed shares               :  0.3076 
Adj.Rho-squared vs observed shares           :  0.3035 
AIC                                         :  33541.84 
BIC                                         :  34443.21 

LL(0,Class_1)                    : -24271.24
LL(final,Class_1)                : -60859.32
LL(0,Class_2)                    : -24271.24
LL(final,Class_2)                : -30854.47
LL(0,Class_3)                    : -24271.24
LL(final,Class_3)                : -27395.14
LL(0,Class_4)                    : -24271.24
LL(final,Class_4)                : -31351.16
LL(0,Class_5)                    : -24271.24
LL(final,Class_5)                : -23698.36
LL(0,Class_6)                    : -24271.24
LL(final,Class_6)                : -29510.38

Estimated parameters                        : 116
Time taken (hh:mm:ss)                       :  00:07:55.99 
     pre-estimation                         :  00:00:15.63 
     estimation                             :  00:00:22.9 
     post-estimation                        :  00:07:17.46 
Iterations                                  :  41  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)
b_mileage_b                                       -0.020467
b_range_pw1_b                                     -0.017212
b_range_pw2_b                                     -0.022915
b_range_pw3_b                                      0.023050
b_loss_pw1_b                                      -0.060436
b_loss_pw2_b                                      -0.033580
b_loss_pw3_b                                      -0.026302
b_packreplace_b                                    0.089324
b_cellreplace_b                                    0.082906
b_price_b                                         -0.025694
b_no_choice_c                                     -0.089293
b_mileage_c                                        0.022554
b_range_pw1_c                                     -0.037636
b_range_pw2_c                                     -0.046544
b_range_pw3_c                                     -0.071246
b_loss_pw1_c                                       0.051511
b_loss_pw2_c                                       0.022799
b_loss_pw3_c                                      -0.070589
b_packreplace_c                                    0.047543
b_cellreplace_c                                    0.043948
b_price_c                                          0.023836
b_no_choice_d                                      0.142467
b_mileage_d                                        0.016343
b_range_pw1_d                                      0.062699
b_range_pw2_d                                     -0.082103
b_range_pw3_d                                     -0.080988
b_loss_pw1_d                                       0.003610
b_loss_pw2_d                                      -0.023181
b_loss_pw3_d                                      -0.039872
b_packreplace_d                                    0.021726
b_cellreplace_d                                    0.037060
b_price_d                                          0.039283
b_no_choice_e                                     -0.115326
b_mileage_e                                        0.289377
b_range_pw1_e                                     -0.371528
b_range_pw2_e                                      0.302273
b_range_pw3_e                                      0.035368
b_loss_pw1_e                                       0.280481
b_loss_pw2_e                                       0.155439
b_loss_pw3_e                                       0.373246
b_packreplace_e                                   -0.046759
b_cellreplace_e                                   -0.129040
b_price_e                                          0.250015
b_no_choice_f                                     -0.075233
b_mileage_f                                       -0.057710
b_range_pw1_f                                      0.154093
b_range_pw2_f                                     -0.170886
b_range_pw3_f                                      0.068848
b_loss_pw1_f                                      -0.121852
b_loss_pw2_f                                      -0.093394
b_loss_pw3_f                                      -0.002941
b_packreplace_f                                   -0.070724
b_cellreplace_f                                   -0.090055
b_price_f                                         -0.073982
delta_b                                            0.074174
gamma_EV_rangeanxiety_b                           -0.043493
gamma_risktaker_b                                  0.717622
gamma_ev_charge_b                                 -0.077932
gamma_knowledge_ev_b                               0.060201
gamma_evb_environment_agree_b                      0.238403
gamma_evb_function_disagree_b                     -0.071188
gamma_hhveh_fuel_b                                 0.146467
gamma_veh_range_b                                 -0.183791
gamma_suv_b                                       -0.233262
delta_c                                            0.066272
gamma_EV_rangeanxiety_c                           -0.082071
gamma_risktaker_c                                  0.666089
gamma_ev_charge_c                                 -0.052425
gamma_knowledge_ev_c                               0.061330
gamma_evb_environment_agree_c                      0.203464
gamma_evb_function_disagree_c                     -0.053894
gamma_hhveh_fuel_c                                 0.124804
gamma_veh_range_c                                 -0.181937
gamma_suv_c                                       -0.233482
delta_d                                            0.094147
gamma_EV_rangeanxiety_d                           -0.043627
gamma_risktaker_d                                  0.587068
gamma_ev_charge_d                                 -0.119912
gamma_knowledge_ev_d                               0.057123
gamma_evb_environment_agree_d                      0.232063
gamma_evb_function_disagree_d                     -0.103500
gamma_hhveh_fuel_d                                 0.159175
gamma_veh_range_d                                 -0.164470
gamma_suv_d                                       -0.127937
delta_e                                            0.152398
gamma_EV_rangeanxiety_e                           -0.105443
gamma_risktaker_e                                  1.000000
gamma_ev_charge_e                                 -0.124625
gamma_knowledge_ev_e                               0.140426
gamma_evb_environment_agree_e                      0.226065
gamma_evb_function_disagree_e                     -0.194375
gamma_hhveh_fuel_e                                 0.104791
gamma_veh_range_e                                 -0.260026
gamma_suv_e                                       -0.323514
delta_f                                           -0.035227
gamma_EV_rangeanxiety_f                            0.042955
gamma_risktaker_f                                  0.388561
gamma_ev_charge_f                                 -0.034374
gamma_knowledge_ev_f                              -0.065600
gamma_evb_environment_agree_f                      0.128073
gamma_evb_function_disagree_f                      0.064204
gamma_hhveh_fuel_f                                 0.162220
gamma_veh_range_f                                 -0.095176
gamma_suv_f                                        0.050702
                                          gamma_ev_charge_e
b_no_choice_a                                     -0.085743
b_mileage_a                                        0.043381
b_range_pw1_a                                     -0.089674
b_range_pw2_a                                      0.165757
b_range_pw3_a                                      0.020898
b_loss_pw1_a                                       0.069295
b_loss_pw2_a                                       0.164303
b_loss_pw3_a                                       0.071225
b_packreplace_a                                    0.055551
b_cellreplace_a                                   -0.029552
b_price_a                                         -0.091980
b_no_choice_b                                     -0.018118
b_mileage_b                                       -0.004999
b_range_pw1_b                                     -0.002213
b_range_pw2_b                                      0.061796
b_range_pw3_b                                      0.023955
b_loss_pw1_b                                      -0.010076
b_loss_pw2_b                                      -0.042552
b_loss_pw3_b                                      -0.035130
b_packreplace_b                                   -0.020843
b_cellreplace_b                                   -0.038670
b_price_b                                          0.088334
b_no_choice_c                                      0.076614
b_mileage_c                                       -0.011187
b_range_pw1_c                                     -0.040745
b_range_pw2_c                                      0.008304
b_range_pw3_c                                      0.027944
b_loss_pw1_c                                     3.7243e-04
b_loss_pw2_c                                      -0.010375
b_loss_pw3_c                                       0.037022
b_packreplace_c                                    0.005600
b_cellreplace_c                                    0.001824
b_price_c                                          0.068371
b_no_choice_d                                     -0.054650
b_mileage_d                                        0.059385
b_range_pw1_d                                     -0.077695
b_range_pw2_d                                     -0.073712
b_range_pw3_d                                     -0.076194
b_loss_pw1_d                                       0.059256
b_loss_pw2_d                                       0.039192
b_loss_pw3_d                                       0.010755
b_packreplace_d                                   -0.002475
b_cellreplace_d                                    0.013409
b_price_d                                         -0.049493
b_no_choice_e                                      0.032537
b_mileage_e                                       -0.076253
b_range_pw1_e                                      0.058582
b_range_pw2_e                                     -0.008102
b_range_pw3_e                                     -0.028758
b_loss_pw1_e                                      -0.091493
b_loss_pw2_e                                      -0.165020
b_loss_pw3_e                                      -0.113145
b_packreplace_e                                    0.073020
b_cellreplace_e                                    0.069321
b_price_e                                          0.013086
b_no_choice_f                                      0.043401
b_mileage_f                                        0.011358
b_range_pw1_f                                      0.018638
b_range_pw2_f                                      0.024596
b_range_pw3_f                                      0.006871
b_loss_pw1_f                                       0.028947
b_loss_pw2_f                                       0.066112
b_loss_pw3_f                                      -0.013570
b_packreplace_f                                    0.038106
b_cellreplace_f                                    0.039663
b_price_f                                         -0.050459
delta_b                                           -0.182411
gamma_EV_rangeanxiety_b                            0.127866
gamma_risktaker_b                                 -0.087444
gamma_ev_charge_b                                  0.663842
gamma_knowledge_ev_b                              -0.129512
gamma_evb_environment_agree_b                     -0.060460
gamma_evb_function_disagree_b                     -0.053861
gamma_hhveh_fuel_b                                 0.141087
gamma_veh_range_b                                  0.005237
gamma_suv_b                                       -0.027556
delta_c                                           -0.186020
gamma_EV_rangeanxiety_c                            0.125739
gamma_risktaker_c                                 -0.081913
gamma_ev_charge_c                                  0.633248
gamma_knowledge_ev_c                              -0.130157
gamma_evb_environment_agree_c                     -0.055142
gamma_evb_function_disagree_c                     -0.063289
gamma_hhveh_fuel_c                                 0.145364
gamma_veh_range_c                                  0.018280
gamma_suv_c                                       -0.020604
delta_d                                           -0.109043
gamma_EV_rangeanxiety_d                            0.106812
gamma_risktaker_d                                 -0.139474
gamma_ev_charge_d                                  0.543829
gamma_knowledge_ev_d                              -0.111323
gamma_evb_environment_agree_d                     -0.047661
gamma_evb_function_disagree_d                     -0.096248
gamma_hhveh_fuel_d                                 0.191612
gamma_veh_range_d                                 -0.032326
gamma_suv_d                                        0.032271
delta_e                                           -0.219341
gamma_EV_rangeanxiety_e                            0.158179
gamma_risktaker_e                                 -0.124625
gamma_ev_charge_e                                  1.000000
gamma_knowledge_ev_e                              -0.174711
gamma_evb_environment_agree_e                     -0.101956
gamma_evb_function_disagree_e                     -0.073289
gamma_hhveh_fuel_e                                 0.219264
gamma_veh_range_e                                 -0.005698
gamma_suv_e                                        0.021300
delta_f                                           -0.100694
gamma_EV_rangeanxiety_f                            0.077226
gamma_risktaker_f                                 -0.097140
gamma_ev_charge_f                                  0.374145
gamma_knowledge_ev_f                              -0.023622
gamma_evb_environment_agree_f                      0.021789
gamma_evb_function_disagree_f                     -0.025328
gamma_hhveh_fuel_f                                 0.124079
gamma_veh_range_f                                  0.035021
gamma_suv_f                                       -0.047878
                                       gamma_knowledge_ev_e
b_no_choice_a                                      0.243994
b_mileage_a                                       -0.253146
b_range_pw1_a                                      0.207334
b_range_pw2_a                                     -0.229219
b_range_pw3_a                                     -0.111265
b_loss_pw1_a                                      -0.088066
b_loss_pw2_a                                      -0.197803
b_loss_pw3_a                                      -0.218351
b_packreplace_a                                   -0.344796
b_cellreplace_a                                   -0.073191
b_price_a                                          0.244259
b_no_choice_b                                   -2.7561e-04
b_mileage_b                                       -0.013819
b_range_pw1_b                                     -0.027910
b_range_pw2_b                                     -0.072285
b_range_pw3_b                                      0.012655
b_loss_pw1_b                                      -0.075390
b_loss_pw2_b                                      -0.011021
b_loss_pw3_b                                      -0.020565
b_packreplace_b                                    0.163794
b_cellreplace_b                                    0.151310
b_price_b                                         -0.089322
b_no_choice_c                                     -0.026173
b_mileage_c                                        0.030058
b_range_pw1_c                                     -0.044676
b_range_pw2_c                                      0.002327
b_range_pw3_c                                     -0.079162
b_loss_pw1_c                                       0.055461
b_loss_pw2_c                                       0.075177
b_loss_pw3_c                                      -0.088964
b_packreplace_c                                    0.096467
b_cellreplace_c                                    0.102784
b_price_c                                          0.018933
b_no_choice_d                                      0.194222
b_mileage_d                                        0.002586
b_range_pw1_d                                      0.100663
b_range_pw2_d                                     -0.035938
b_range_pw3_d                                     -0.039250
b_loss_pw1_d                                      -0.019717
b_loss_pw2_d                                      -0.067056
b_loss_pw3_d                                      -0.023322
b_packreplace_d                                    0.084271
b_cellreplace_d                                    0.074046
b_price_d                                          0.072712
b_no_choice_e                                     -0.187178
b_mileage_e                                        0.287717
b_range_pw1_e                                     -0.400292
b_range_pw2_e                                      0.293606
b_range_pw3_e                                      0.053841
b_loss_pw1_e                                       0.218034
b_loss_pw2_e                                       0.278477
b_loss_pw3_e                                       0.282585
b_packreplace_e                                   -0.142150
b_cellreplace_e                                   -0.208896
b_price_e                                          0.231561
b_no_choice_f                                     -0.119538
b_mileage_f                                       -0.126358
b_range_pw1_f                                      0.291788
b_range_pw2_f                                     -0.301490
b_range_pw3_f                                      0.089334
b_loss_pw1_f                                      -0.158355
b_loss_pw2_f                                      -0.221820
b_loss_pw3_f                                       0.078693
b_packreplace_f                                   -0.113169
b_cellreplace_f                                   -0.131142
b_price_f                                         -0.172963
delta_b                                            0.038966
gamma_EV_rangeanxiety_b                           -0.095120
gamma_risktaker_b                                  0.036416
gamma_ev_charge_b                                 -0.094947
gamma_knowledge_ev_b                               0.632633
gamma_evb_environment_agree_b                      0.175817
gamma_evb_function_disagree_b                      0.060838
gamma_hhveh_fuel_b                                 0.066606
gamma_veh_range_b                                 -0.180308
gamma_suv_b                                       -0.160457
delta_c                                            0.039658
gamma_EV_rangeanxiety_c                           -0.125860
gamma_risktaker_c                                  0.061639
gamma_ev_charge_c                                 -0.066775
gamma_knowledge_ev_c                               0.606436
gamma_evb_environment_agree_c                      0.135835
gamma_evb_function_disagree_c                      0.073849
gamma_hhveh_fuel_c                                 0.029697
gamma_veh_range_c                                 -0.183598
gamma_suv_c                                       -0.181610
delta_d                                            0.032825
gamma_EV_rangeanxiety_d                           -0.065735
gamma_risktaker_d                                  0.036380
gamma_ev_charge_d                                 -0.117168
gamma_knowledge_ev_d                               0.601548
gamma_evb_environment_agree_d                      0.158185
gamma_evb_function_disagree_d                      0.050881
gamma_hhveh_fuel_d                                 0.040870
gamma_veh_range_d                                 -0.123842
gamma_suv_d                                       -0.107396
delta_e                                            0.058889
gamma_EV_rangeanxiety_e                           -0.161039
gamma_risktaker_e                                  0.140426
gamma_ev_charge_e                                 -0.174711
gamma_knowledge_ev_e                               1.000000
gamma_evb_environment_agree_e                      0.208882
gamma_evb_function_disagree_e                     -0.073907
gamma_hhveh_fuel_e                                -0.045810
gamma_veh_range_e                                 -0.242749
gamma_suv_e                                       -0.249426
delta_f                                           -0.141016
gamma_EV_rangeanxiety_f                            0.075461
gamma_risktaker_f                                  0.128386
gamma_ev_charge_f                                  0.006728
gamma_knowledge_ev_f                               0.141537
gamma_evb_environment_agree_f                      0.019202
gamma_evb_function_disagree_f                      0.211783
gamma_hhveh_fuel_f                                 0.148598
gamma_veh_range_f                                 -0.042005
gamma_suv_f                                        0.200097
                              gamma_evb_environment_agree_e
b_no_choice_a                                      0.431954
b_mileage_a                                       -0.514464
b_range_pw1_a                                      0.388266
b_range_pw2_a                                     -0.369778
b_range_pw3_a                                     -0.409821
b_loss_pw1_a                                      -0.283360
b_loss_pw2_a                                      -0.320034
b_loss_pw3_a                                      -0.458131
b_packreplace_a                                   -0.436025
b_cellreplace_a                                   -0.005623
b_price_a                                          0.520943
b_no_choice_b                                     -0.020495
b_mileage_b                                       -0.038094
b_range_pw1_b                                     -0.013605
b_range_pw2_b                                     -0.162966
b_range_pw3_b                                     -0.055045
b_loss_pw1_b                                      -0.060842
b_loss_pw2_b                                       0.019440
b_loss_pw3_b                                       0.035347
b_packreplace_b                                    0.131415
b_cellreplace_b                                    0.145632
b_price_b                                         -0.213906
b_no_choice_c                                     -0.227481
b_mileage_c                                        0.014608
b_range_pw1_c                                      0.029897
b_range_pw2_c                                     -0.088615
b_range_pw3_c                                     -0.100028
b_loss_pw1_c                                       0.010781
b_loss_pw2_c                                       0.063265
b_loss_pw3_c                                      -0.115107
b_packreplace_c                                    0.109217
b_cellreplace_c                                    0.121274
b_price_c                                         -0.149662
b_no_choice_d                                      0.278331
b_mileage_d                                       -0.071794
b_range_pw1_d                                      0.219353
b_range_pw2_d                                      0.088070
b_range_pw3_d                                      0.103636
b_loss_pw1_d                                      -0.123612
b_loss_pw2_d                                      -0.131803
b_loss_pw3_d                                      -0.036229
b_packreplace_d                                    0.067909
b_cellreplace_d                                    0.020900
b_price_d                                          0.150339
b_no_choice_e                                     -0.249888
b_mileage_e                                        0.327446
b_range_pw1_e                                     -0.469177
b_range_pw2_e                                      0.410138
b_range_pw3_e                                      0.080695
b_loss_pw1_e                                       0.354704
b_loss_pw2_e                                       0.395445
b_loss_pw3_e                                       0.442440
b_packreplace_e                                   -0.182969
b_cellreplace_e                                   -0.242756
b_price_e                                          0.172206
b_no_choice_f                                     -0.037013
b_mileage_f                                        0.002167
b_range_pw1_f                                      0.193030
b_range_pw2_f                                     -0.238186
b_range_pw3_f                                      0.042629
b_loss_pw1_f                                      -0.183716
b_loss_pw2_f                                      -0.120603
b_loss_pw3_f                                      -0.022230
b_packreplace_f                                   -0.026202
b_cellreplace_f                                   -0.044326
b_price_f                                          0.015846
delta_b                                            0.228237
gamma_EV_rangeanxiety_b                           -0.312965
gamma_risktaker_b                                  0.093332
gamma_ev_charge_b                                 -0.007726
gamma_knowledge_ev_b                               0.087445
gamma_evb_environment_agree_b                      0.767039
gamma_evb_function_disagree_b                     -0.044574
gamma_hhveh_fuel_b                                 0.123118
gamma_veh_range_b                                 -0.201751
gamma_suv_b                                       -0.210270
delta_c                                            0.223347
gamma_EV_rangeanxiety_c                           -0.331265
gamma_risktaker_c                                  0.079356
gamma_ev_charge_c                                  0.023336
gamma_knowledge_ev_c                               0.079826
gamma_evb_environment_agree_c                      0.728041
gamma_evb_function_disagree_c                      0.016616
gamma_hhveh_fuel_c                                 0.102767
gamma_veh_range_c                                 -0.219238
gamma_suv_c                                       -0.216044
delta_d                                            0.121910
gamma_EV_rangeanxiety_d                           -0.240055
gamma_risktaker_d                                  0.192449
gamma_ev_charge_d                                  0.030783
gamma_knowledge_ev_d                               0.066270
gamma_evb_environment_agree_d                      0.734809
gamma_evb_function_disagree_d                      0.030629
gamma_hhveh_fuel_d                                 0.006404
gamma_veh_range_d                                 -0.081840
gamma_suv_d                                       -0.247209
delta_e                                            0.304444
gamma_EV_rangeanxiety_e                           -0.427691
gamma_risktaker_e                                  0.226065
gamma_ev_charge_e                                 -0.101956
gamma_knowledge_ev_e                               0.208882
gamma_evb_environment_agree_e                      1.000000
gamma_evb_function_disagree_e                     -0.158126
gamma_hhveh_fuel_e                                -0.008029
gamma_veh_range_e                                 -0.281485
gamma_suv_e                                       -0.312888
delta_f                                            0.026129
gamma_EV_rangeanxiety_f                           -0.142090
gamma_risktaker_f                                  0.245492
gamma_ev_charge_f                                  0.053927
gamma_knowledge_ev_f                              -0.064740
gamma_evb_environment_agree_f                      0.425543
gamma_evb_function_disagree_f                      0.100004
gamma_hhveh_fuel_f                                 0.121743
gamma_veh_range_f                                 -0.050252
gamma_suv_f                                        0.065467
                              gamma_evb_function_disagree_e
b_no_choice_a                                     -0.107592
b_mileage_a                                        0.197558
b_range_pw1_a                                     -0.074160
b_range_pw2_a                                     -0.078102
b_range_pw3_a                                      0.076293
b_loss_pw1_a                                       0.133582
b_loss_pw2_a                                      -0.121411
b_loss_pw3_a                                       0.170910
b_packreplace_a                                    0.101082
b_cellreplace_a                                    0.047050
b_price_a                                         -0.124448
b_no_choice_b                                      0.065279
b_mileage_b                                        0.032882
b_range_pw1_b                                      0.014542
b_range_pw2_b                                      0.021821
b_range_pw3_b                                     -0.002334
b_loss_pw1_b                                       0.072972
b_loss_pw2_b                                       0.071596
b_loss_pw3_b                                       0.033801
b_packreplace_b                                   -0.121719
b_cellreplace_b                                   -0.104773
b_price_b                                          0.037612
b_no_choice_c                                      0.042707
b_mileage_c                                        0.020050
b_range_pw1_c                                      0.050146
b_range_pw2_c                                      0.049953
b_range_pw3_c                                      0.047334
b_loss_pw1_c                                      -0.016705
b_loss_pw2_c                                      -0.051362
b_loss_pw3_c                                       0.036089
b_packreplace_c                                   -0.141162
b_cellreplace_c                                   -0.142214
b_price_c                                          0.034685
b_no_choice_d                                     -0.109395
b_mileage_d                                       -0.033176
b_range_pw1_d                                     -0.039085
b_range_pw2_d                                      0.018371
b_range_pw3_d                                      0.024212
b_loss_pw1_d                                       0.009888
b_loss_pw2_d                                       0.034828
b_loss_pw3_d                                       0.020110
b_packreplace_d                                   -0.043699
b_cellreplace_d                                   -0.045367
b_price_d                                         -0.044175
b_no_choice_e                                      0.110946
b_mileage_e                                       -0.037980
b_range_pw1_e                                      0.209333
b_range_pw2_e                                     -0.177508
b_range_pw3_e                                      0.021836
b_loss_pw1_e                                      -0.163755
b_loss_pw2_e                                      -0.008840
b_loss_pw3_e                                      -0.129637
b_packreplace_e                                    0.189801
b_cellreplace_e                                    0.222390
b_price_e                                         -0.190153
b_no_choice_f                                      0.001297
b_mileage_f                                       -0.029427
b_range_pw1_f                                     -0.176072
b_range_pw2_f                                      0.190188
b_range_pw3_f                                     -0.040012
b_loss_pw1_f                                       0.148764
b_loss_pw2_f                                       0.019565
b_loss_pw3_f                                       0.024052
b_packreplace_f                                   -0.025094
b_cellreplace_f                                   -0.016159
b_price_f                                          0.008795
delta_b                                           -0.081445
gamma_EV_rangeanxiety_b                            0.077887
gamma_risktaker_b                                 -0.142355
gamma_ev_charge_b                                 -0.058050
gamma_knowledge_ev_b                              -0.033555
gamma_evb_environment_agree_b                     -0.180349
gamma_evb_function_disagree_b                      0.719041
gamma_hhveh_fuel_b                                -0.105676
gamma_veh_range_b                                  0.133548
gamma_suv_b                                        0.116406
delta_c                                           -0.087547
gamma_EV_rangeanxiety_c                            0.087854
gamma_risktaker_c                                 -0.103732
gamma_ev_charge_c                                 -0.076393
gamma_knowledge_ev_c                              -0.008247
gamma_evb_environment_agree_c                     -0.172907
gamma_evb_function_disagree_c                      0.659875
gamma_hhveh_fuel_c                                -0.103556
gamma_veh_range_c                                  0.139279
gamma_suv_c                                        0.124428
delta_d                                           -0.082767
gamma_EV_rangeanxiety_d                            0.064002
gamma_risktaker_d                                 -0.123328
gamma_ev_charge_d                                 -0.027824
gamma_knowledge_ev_d                              -0.039992
gamma_evb_environment_agree_d                     -0.155230
gamma_evb_function_disagree_d                      0.709026
gamma_hhveh_fuel_d                                -0.097531
gamma_veh_range_d                                  0.091105
gamma_suv_d                                        0.073223
delta_e                                           -0.197803
gamma_EV_rangeanxiety_e                            0.128670
gamma_risktaker_e                                 -0.194375
gamma_ev_charge_e                                 -0.073289
gamma_knowledge_ev_e                              -0.073907
gamma_evb_environment_agree_e                     -0.158126
gamma_evb_function_disagree_e                      1.000000
gamma_hhveh_fuel_e                                -0.037766
gamma_veh_range_e                                  0.171752
gamma_suv_e                                        0.154676
delta_f                                            0.042220
gamma_EV_rangeanxiety_f                            0.020810
gamma_risktaker_f                                 -0.197037
gamma_ev_charge_f                                 -0.059762
gamma_knowledge_ev_f                              -0.005057
gamma_evb_environment_agree_f                     -0.086822
gamma_evb_function_disagree_f                      0.267441
gamma_hhveh_fuel_f                                -0.127703
gamma_veh_range_f                                 4.227e-05
gamma_suv_f                                       -0.062577
                                         gamma_hhveh_fuel_e
b_no_choice_a                                     -0.027985
b_mileage_a                                       -0.028949
b_range_pw1_a                                      0.009704
b_range_pw2_a                                     -0.042050
b_range_pw3_a                                     -0.107748
b_loss_pw1_a                                      -0.029992
b_loss_pw2_a                                      -0.051780
b_loss_pw3_a                                      -0.021324
b_packreplace_a                                    0.005490
b_cellreplace_a                                    0.108648
b_price_a                                          0.037071
b_no_choice_b                                     -0.005178
b_mileage_b                                       -0.005116
b_range_pw1_b                                      0.003086
b_range_pw2_b                                     -0.022918
b_range_pw3_b                                     -0.039973
b_loss_pw1_b                                       0.038521
b_loss_pw2_b                                       0.037864
b_loss_pw3_b                                       0.029881
b_packreplace_b                                   -0.061755
b_cellreplace_b                                   -0.048019
b_price_b                                         -0.031899
b_no_choice_c                                     -0.028059
b_mileage_c                                       -0.027221
b_range_pw1_c                                      0.042756
b_range_pw2_c                                     -0.028326
b_range_pw3_c                                      0.024468
b_loss_pw1_c                                      -0.047998
b_loss_pw2_c                                      -0.015080
b_loss_pw3_c                                       0.025379
b_packreplace_c                                   -0.005175
b_cellreplace_c                                   -0.003875
b_price_c                                         -0.069247
b_no_choice_d                                     -0.028031
b_mileage_d                                       -0.033449
b_range_pw1_d                                      0.006232
b_range_pw2_d                                      0.078503
b_range_pw3_d                                      0.081545
b_loss_pw1_d                                      -0.037346
b_loss_pw2_d                                      -0.007462
b_loss_pw3_d                                       0.002033
b_packreplace_d                                   -0.026046
b_cellreplace_d                                   -0.030240
b_price_d                                          0.020374
b_no_choice_e                                      0.070596
b_mileage_e                                        0.010845
b_range_pw1_e                                      0.143397
b_range_pw2_e                                     -0.069975
b_range_pw3_e                                      0.065008
b_loss_pw1_e                                      -0.069629
b_loss_pw2_e                                      -0.088828
b_loss_pw3_e                                      -0.033863
b_packreplace_e                                    0.086441
b_cellreplace_e                                    0.064601
b_price_e                                         -0.180756
b_no_choice_f                                      0.087167
b_mileage_f                                        0.062470
b_range_pw1_f                                     -0.105983
b_range_pw2_f                                      0.128858
b_range_pw3_f                                     -0.046629
b_loss_pw1_f                                       0.078156
b_loss_pw2_f                                       0.129408
b_loss_pw3_f                                      -0.059661
b_packreplace_f                                    0.108218
b_cellreplace_f                                    0.119400
b_price_f                                          0.076635
delta_b                                           -0.384529
gamma_EV_rangeanxiety_b                           -0.014762
gamma_risktaker_b                                  0.127154
gamma_ev_charge_b                                  0.181922
gamma_knowledge_ev_b                              -0.002989
gamma_evb_environment_agree_b                     -0.001622
gamma_evb_function_disagree_b                     -0.104884
gamma_hhveh_fuel_b                                 0.720237
gamma_veh_range_b                                  0.004291
gamma_suv_b                                        0.013768
delta_c                                           -0.390356
gamma_EV_rangeanxiety_c                            0.004641
gamma_risktaker_c                                  0.096509
gamma_ev_charge_c                                  0.175684
gamma_knowledge_ev_c                              -0.008418
gamma_evb_environment_agree_c                      0.018685
gamma_evb_function_disagree_c                     -0.089642
gamma_hhveh_fuel_c                                 0.720731
gamma_veh_range_c                                  0.002020
gamma_suv_c                                        0.030931
delta_d                                           -0.363147
gamma_EV_rangeanxiety_d                           -0.001376
gamma_risktaker_d                                  0.163434
gamma_ev_charge_d                                  0.209569
gamma_knowledge_ev_d                              -0.015816
gamma_evb_environment_agree_d                      0.002538
gamma_evb_function_disagree_d                     -0.049136
gamma_hhveh_fuel_d                                 0.639792
gamma_veh_range_d                                  0.026699
gamma_suv_d                                       -0.051129
delta_e                                           -0.454040
gamma_EV_rangeanxiety_e                           -0.008955
gamma_risktaker_e                                  0.104791
gamma_ev_charge_e                                  0.219264
gamma_knowledge_ev_e                              -0.045810
gamma_evb_environment_agree_e                     -0.008029
gamma_evb_function_disagree_e                     -0.037766
gamma_hhveh_fuel_e                                 1.000000
gamma_veh_range_e                                  0.018692
gamma_suv_e                                        0.032837
delta_f                                           -0.164244
gamma_EV_rangeanxiety_f                           -0.065260
gamma_risktaker_f                                  0.038407
gamma_ev_charge_f                                  0.083166
gamma_knowledge_ev_f                               0.089757
gamma_evb_environment_agree_f                      0.039221
gamma_evb_function_disagree_f                     -0.132557
gamma_hhveh_fuel_f                                 0.460490
gamma_veh_range_f                                  0.021188
gamma_suv_f                                       -0.145850
                                          gamma_veh_range_e
b_no_choice_a                                     -0.328146
b_mileage_a                                        0.490520
b_range_pw1_a                                     -0.341687
b_range_pw2_a                                      0.165781
b_range_pw3_a                                      0.246245
b_loss_pw1_a                                       0.239988
b_loss_pw2_a                                       0.179277
b_loss_pw3_a                                       0.326267
b_packreplace_a                                    0.396354
b_cellreplace_a                                    0.009289
b_price_a                                         -0.343167
b_no_choice_b                                     -0.014707
b_mileage_b                                        0.018413
b_range_pw1_b                                      0.015423
b_range_pw2_b                                      0.052120
b_range_pw3_b                                     -0.021535
b_loss_pw1_b                                       0.060131
b_loss_pw2_b                                       0.025231
b_loss_pw3_b                                       0.009680
b_packreplace_b                                   -0.107530
b_cellreplace_b                                   -0.103410
b_price_b                                          0.068893
b_no_choice_c                                      0.132441
b_mileage_c                                     -3.0679e-04
b_range_pw1_c                                      0.026759
b_range_pw2_c                                      0.077693
b_range_pw3_c                                      0.062840
b_loss_pw1_c                                      -0.044913
b_loss_pw2_c                                      -0.026348
b_loss_pw3_c                                       0.069400
b_packreplace_c                                   -0.071813
b_cellreplace_c                                   -0.068736
