Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-06 08:12:22.343208
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.466641
     reciprocal of condition number         : 9.787e-07
Number of individuals                       : 2918
Number of rows in database                  : 17508
Number of modelled outcomes                 : 17508

Number of cores used                        :  6 
Model without mixing
b_packreplace_b                                    0.141014
b_cellreplace_b                                    0.103526
b_price_b                                         -0.124771
b_no_choice_c                                     -0.429067
b_mileage_c                                        0.114326
b_range_pw1_c                                     -0.069343
b_range_pw2_c                                     -0.074667
b_range_pw3_c                                     -0.094870
b_loss_pw1_c                                       0.054627
b_loss_pw2_c                                       0.038783
b_loss_pw3_c                                      -0.184576
b_packreplace_c                                   -0.046670
b_cellreplace_c                                   -0.004088
b_price_c                                         -0.321807
b_no_choice_d                                      0.284497
b_mileage_d                                       -0.279946
b_range_pw1_d                                      0.351605
b_range_pw2_d                                      0.186184
b_range_pw3_d                                      0.046152
b_loss_pw1_d                                      -0.228293
b_loss_pw2_d                                      -0.164652
b_loss_pw3_d                                      -0.170590
b_packreplace_d                                   -0.085335
b_cellreplace_d                                   -0.101424
b_price_d                                          0.149914
b_no_choice_e                                     -0.398543
b_mileage_e                                        0.587851
b_range_pw1_e                                     -0.716709
b_range_pw2_e                                      0.638426
b_range_pw3_e                                      0.346211
b_loss_pw1_e                                       0.629226
b_loss_pw2_e                                       0.559765
b_loss_pw3_e                                       0.672221
b_packreplace_e                                   -0.070367
b_cellreplace_e                                   -0.397630
b_price_e                                          0.184779
b_no_choice_f                                     -0.260061
b_mileage_f                                       -0.114099
b_range_pw1_f                                      0.038357
b_range_pw2_f                                     -0.178746
b_range_pw3_f                                     -0.041047
b_loss_pw1_f                                      -0.268837
b_loss_pw2_f                                      -0.306752
b_loss_pw3_f                                       0.170482
b_packreplace_f                                   -0.112020
b_cellreplace_f                                   -0.144446
b_price_f                                         -0.014741
delta_b                                            0.916560
gamma_EV_rangeanxiety_b                           -0.612495
gamma_risktaker_b                                  0.354180
gamma_hhincome_b                                  -0.799556
gamma_ev_charge_b                                  0.179824
gamma_knowledge_ev_b                               0.257642
gamma_evb_environment_agree_b                      0.585191
gamma_evb_function_disagree_b                     -0.090341
gamma_hhveh_fuel_b                                -0.486984
gamma_veh_range_b                                 -0.397360
gamma_suv_b                                       -0.476727
delta_c                                            1.000000
gamma_EV_rangeanxiety_c                           -0.670636
gamma_risktaker_c                                  0.360320
gamma_hhincome_c                                  -0.826285
gamma_ev_charge_c                                  0.209828
gamma_knowledge_ev_c                               0.299104
gamma_evb_environment_agree_c                      0.503585
gamma_evb_function_disagree_c                     -0.031021
gamma_hhveh_fuel_c                                -0.522791
gamma_veh_range_c                                 -0.467587
gamma_suv_c                                       -0.489021
delta_d                                            0.768417
gamma_EV_rangeanxiety_d                           -0.523321
gamma_risktaker_d                                  0.265663
gamma_hhincome_d                                  -0.453650
gamma_ev_charge_d                                  0.203683
gamma_knowledge_ev_d                               0.398137
gamma_evb_environment_agree_d                      0.593704
gamma_evb_function_disagree_d                      0.056456
gamma_hhveh_fuel_d                                -0.467582
gamma_veh_range_d                                 -0.205689
gamma_suv_d                                       -0.455481
delta_e                                            0.904617
gamma_EV_rangeanxiety_e                           -0.710896
gamma_risktaker_e                                  0.523653
gamma_hhincome_e                                  -0.804715
gamma_ev_charge_e                                  0.216511
gamma_knowledge_ev_e                               0.536565
gamma_evb_environment_agree_e                      0.638196
gamma_evb_function_disagree_e                     -0.268088
gamma_hhveh_fuel_e                                -0.589541
gamma_veh_range_e                                 -0.419630
gamma_suv_e                                       -0.595599
delta_f                                            0.711548
gamma_EV_rangeanxiety_f                           -0.391542
gamma_risktaker_f                                  0.260564
gamma_hhincome_f                                  -0.539825
gamma_ev_charge_f                                  0.138941
gamma_knowledge_ev_f                              -0.196101
gamma_evb_environment_agree_f                      0.323446
gamma_evb_function_disagree_f                      0.150842
gamma_hhveh_fuel_f                                -0.269684
gamma_veh_range_f                                 -0.424156
gamma_suv_f                                        0.018345
                                    gamma_EV_rangeanxiety_c
b_no_choice_a                                     -0.548276
b_mileage_a                                        0.598933
b_range_pw1_a                                     -0.460645
b_range_pw2_a                                      0.397190
b_range_pw3_a                                      0.507917
b_loss_pw1_a                                       0.513834
b_loss_pw2_a                                       0.393572
b_loss_pw3_a                                       0.545409
b_packreplace_a                                    0.563394
b_cellreplace_a                                   -0.133760
b_price_a                                         -0.605480
b_no_choice_b                                     -0.026904
b_mileage_b                                        0.015138
b_range_pw1_b                                      0.042519
b_range_pw2_b                                      0.091935
b_range_pw3_b                                     -0.052154
b_loss_pw1_b                                       0.061848
b_loss_pw2_b                                       0.035390
b_loss_pw3_b                                       0.026890
b_packreplace_b                                   -0.123414
b_cellreplace_b                                   -0.116921
b_price_b                                          0.159776
b_no_choice_c                                      0.335215
b_mileage_c                                       -0.059458
b_range_pw1_c                                      0.096949
b_range_pw2_c                                      0.073495
b_range_pw3_c                                      0.030493
b_loss_pw1_c                                      -0.002201
b_loss_pw2_c                                      -0.047963
b_loss_pw3_c                                       0.188881
b_packreplace_c                                    0.010608
b_cellreplace_c                                    0.013928
b_price_c                                          0.128890
b_no_choice_d                                     -0.134997
b_mileage_d                                        0.119747
b_range_pw1_d                                     -0.164210
b_range_pw2_d                                     -0.095876
b_range_pw3_d                                      0.028427
b_loss_pw1_d                                       0.102540
b_loss_pw2_d                                       0.066247
b_loss_pw3_d                                       0.100265
b_packreplace_d                                   -0.008062
b_cellreplace_d                                   -0.005296
b_price_d                                         -0.066145
b_no_choice_e                                      0.305479
b_mileage_e                                       -0.473828
b_range_pw1_e                                      0.550876
b_range_pw2_e                                     -0.469854
b_range_pw3_e                                     -0.285413
b_loss_pw1_e                                      -0.497317
b_loss_pw2_e                                      -0.467069
b_loss_pw3_e                                      -0.541315
b_packreplace_e                                    0.097057
b_cellreplace_e                                    0.345687
b_price_e                                         -0.135917
b_no_choice_f                                      0.245680
b_mileage_f                                        0.137799
b_range_pw1_f                                     -0.071684
b_range_pw2_f                                      0.199759
b_range_pw3_f                                      0.027222
b_loss_pw1_f                                       0.221127
b_loss_pw2_f                                       0.268104
b_loss_pw3_f                                      -0.176854
b_packreplace_f                                    0.083144
b_cellreplace_f                                    0.117614
b_price_f                                          0.075437
delta_b                                           -0.655145
gamma_EV_rangeanxiety_b                            0.827163
gamma_risktaker_b                                 -0.219246
gamma_hhincome_b                                   0.584782
gamma_ev_charge_b                                 -0.147624
gamma_knowledge_ev_b                              -0.245873
gamma_evb_environment_agree_b                     -0.534423
gamma_evb_function_disagree_b                      0.046484
gamma_hhveh_fuel_b                                 0.168061
gamma_veh_range_b                                  0.109008
gamma_suv_b                                        0.320132
delta_c                                           -0.670636
gamma_EV_rangeanxiety_c                            1.000000
gamma_risktaker_c                                 -0.274219
gamma_hhincome_c                                   0.553279
gamma_ev_charge_c                                 -0.161629
gamma_knowledge_ev_c                              -0.249026
gamma_evb_environment_agree_c                     -0.487103
gamma_evb_function_disagree_c                      0.014207
gamma_hhveh_fuel_c                                 0.157505
gamma_veh_range_c                                  0.138672
gamma_suv_c                                        0.294145
delta_d                                           -0.595689
gamma_EV_rangeanxiety_d                            0.738967
gamma_risktaker_d                                 -0.192977
gamma_hhincome_d                                   0.384968
gamma_ev_charge_d                                 -0.101583
gamma_knowledge_ev_d                              -0.277324
gamma_evb_environment_agree_d                     -0.488110
gamma_evb_function_disagree_d                     -0.031313
gamma_hhveh_fuel_d                                 0.191735
gamma_veh_range_d                                  0.032158
gamma_suv_d                                        0.324326
delta_e                                           -0.665002
gamma_EV_rangeanxiety_e                            0.826461
gamma_risktaker_e                                 -0.383314
gamma_hhincome_e                                   0.601268
gamma_ev_charge_e                                 -0.125002
gamma_knowledge_ev_e                              -0.423505
gamma_evb_environment_agree_e                     -0.576748
gamma_evb_function_disagree_e                      0.203808
gamma_hhveh_fuel_e                                 0.285476
gamma_veh_range_e                                  0.141314
gamma_suv_e                                        0.429604
delta_f                                           -0.475920
gamma_EV_rangeanxiety_f                            0.530900
gamma_risktaker_f                                 -0.162441
gamma_hhincome_f                                   0.370007
gamma_ev_charge_f                                 -0.134513
gamma_knowledge_ev_f                               0.175284
gamma_evb_environment_agree_f                     -0.327302
gamma_evb_function_disagree_f                     -0.154594
gamma_hhveh_fuel_f                                 0.029800
gamma_veh_range_f                                  0.222302
gamma_suv_f                                       -0.084358
                                          gamma_risktaker_c
b_no_choice_a                                      0.532879
b_mileage_a                                       -0.559673
b_range_pw1_a                                      0.438310
b_range_pw2_a                                     -0.363363
b_range_pw3_a                                     -0.454893
b_loss_pw1_a                                      -0.433372
b_loss_pw2_a                                      -0.361264
b_loss_pw3_a                                      -0.557008
b_packreplace_a                                   -0.563001
b_cellreplace_a                                    0.212033
b_price_a                                          0.561648
b_no_choice_b                                     -0.056087
b_mileage_b                                       -0.061846
b_range_pw1_b                                     -0.092218
b_range_pw2_b                                     -0.149905
b_range_pw3_b                                      0.036508
b_loss_pw1_b                                      -0.125279
b_loss_pw2_b                                      -0.100692
b_loss_pw3_b                                      -0.095913
b_packreplace_b                                    0.069362
b_cellreplace_b                                    0.038782
b_price_b                                         -0.155816
b_no_choice_c                                     -0.323159
b_mileage_c                                        0.102808
b_range_pw1_c                                     -0.068267
b_range_pw2_c                                     -0.032609
b_range_pw3_c                                      0.027759
b_loss_pw1_c                                      -0.005082
b_loss_pw2_c                                      -0.026446
b_loss_pw3_c                                      -0.151985
b_packreplace_c                                   -0.016267
b_cellreplace_c                                   -0.020199
b_price_c                                         -0.123452
b_no_choice_d                                      0.172115
b_mileage_d                                       -0.116400
b_range_pw1_d                                      0.138576
b_range_pw2_d                                      0.138256
b_range_pw3_d                                      0.001894
b_loss_pw1_d                                      -0.094357
b_loss_pw2_d                                      -0.083074
b_loss_pw3_d                                      -0.114404
b_packreplace_d                                   -0.020113
b_cellreplace_d                                   -0.004119
b_price_d                                          0.122009
b_no_choice_e                                     -0.293277
b_mileage_e                                        0.432873
b_range_pw1_e                                     -0.518269
b_range_pw2_e                                      0.452952
b_range_pw3_e                                      0.241075
b_loss_pw1_e                                       0.467556
b_loss_pw2_e                                       0.402233
b_loss_pw3_e                                       0.514518
b_packreplace_e                                   -0.020814
b_cellreplace_e                                   -0.285305
b_price_e                                          0.132808
b_no_choice_f                                     -0.232650
b_mileage_f                                       -0.127826
b_range_pw1_f                                      0.007797
b_range_pw2_f                                     -0.139927
b_range_pw3_f                                     -0.038280
b_loss_pw1_f                                      -0.173968
b_loss_pw2_f                                      -0.199037
b_loss_pw3_f                                       0.145001
b_packreplace_f                                   -0.056807
b_cellreplace_f                                   -0.078703
b_price_f                                         -0.055076
delta_b                                            0.429847
gamma_EV_rangeanxiety_b                           -0.253279
gamma_risktaker_b                                  0.775397
gamma_hhincome_b                                  -0.527641
gamma_ev_charge_b                                  0.098192
gamma_knowledge_ev_b                               0.207209
gamma_evb_environment_agree_b                      0.426064
gamma_evb_function_disagree_b                     -0.142117
gamma_hhveh_fuel_b                                -0.088478
gamma_veh_range_b                                 -0.198522
gamma_suv_b                                       -0.254479
delta_c                                            0.360320
gamma_EV_rangeanxiety_c                           -0.274219
gamma_risktaker_c                                  1.000000
gamma_hhincome_c                                  -0.488466
gamma_ev_charge_c                                  0.173235
gamma_knowledge_ev_c                               0.190154
gamma_evb_environment_agree_c                      0.386781
gamma_evb_function_disagree_c                     -0.066800
gamma_hhveh_fuel_c                                -0.078715
gamma_veh_range_c                                 -0.169082
gamma_suv_c                                       -0.223983
delta_d                                            0.343278
gamma_EV_rangeanxiety_d                           -0.196156
gamma_risktaker_d                                  0.675160
gamma_hhincome_d                                  -0.302003
gamma_ev_charge_d                                  0.111755
gamma_knowledge_ev_d                               0.274877
gamma_evb_environment_agree_d                      0.406651
gamma_evb_function_disagree_d                     -0.023286
gamma_hhveh_fuel_d                                -0.079742
gamma_veh_range_d                                 -0.054252
gamma_suv_d                                       -0.329248
delta_e                                            0.478022
gamma_EV_rangeanxiety_e                           -0.366711
gamma_risktaker_e                                  0.797319
gamma_hhincome_e                                  -0.552951
gamma_ev_charge_e                                  0.121012
gamma_knowledge_ev_e                               0.396907
gamma_evb_environment_agree_e                      0.454959
gamma_evb_function_disagree_e                     -0.258060
gamma_hhveh_fuel_e                                -0.178130
gamma_veh_range_e                                 -0.190369
gamma_suv_e                                       -0.399864
delta_f                                            0.321035
gamma_EV_rangeanxiety_f                           -0.144642
gamma_risktaker_f                                  0.496460
gamma_hhincome_f                                  -0.346314
gamma_ev_charge_f                                  0.092648
gamma_knowledge_ev_f                              -0.149372
gamma_evb_environment_agree_f                      0.261824
gamma_evb_function_disagree_f                      0.062859
gamma_hhveh_fuel_f                                 0.015867
gamma_veh_range_f                                 -0.264585
gamma_suv_f                                        0.048282
                                           gamma_hhincome_c
b_no_choice_a                                     -0.722299
b_mileage_a                                        0.833808
b_range_pw1_a                                     -0.551396
b_range_pw2_a                                      0.472079
b_range_pw3_a                                      0.668921
b_loss_pw1_a                                       0.651632
b_loss_pw2_a                                       0.509010
b_loss_pw3_a                                       0.709396
b_packreplace_a                                    0.797380
b_cellreplace_a                                   -0.096398
b_price_a                                         -0.833723
b_no_choice_b                                      0.173362
b_mileage_b                                        0.058050
b_range_pw1_b                                      0.281419
b_range_pw2_b                                      0.319096
b_range_pw3_b                                      0.018928
b_loss_pw1_b                                       0.248950
b_loss_pw2_b                                       0.230888
b_loss_pw3_b                                       0.206214
b_packreplace_b                                   -0.184867
b_cellreplace_b                                   -0.075012
b_price_b                                          0.061219
b_no_choice_c                                      0.472013
b_mileage_c                                       -0.124314
b_range_pw1_c                                      0.115894
b_range_pw2_c                                      0.044379
b_range_pw3_c                                      0.062692
b_loss_pw1_c                                      -0.046080
b_loss_pw2_c                                      -0.081595
b_loss_pw3_c                                       0.207368
b_packreplace_c                                   -0.066502
b_cellreplace_c                                   -0.135177
b_price_c                                          0.404622
b_no_choice_d                                     -0.403145
b_mileage_d                                        0.302490
b_range_pw1_d                                     -0.362700
b_range_pw2_d                                     -0.294324
b_range_pw3_d                                     -0.158929
b_loss_pw1_d                                       0.263381
b_loss_pw2_d                                       0.238014
b_loss_pw3_d                                       0.224722
b_packreplace_d                                    0.091364
b_cellreplace_d                                    0.088207
b_price_d                                         -0.272164
b_no_choice_e                                      0.427385
b_mileage_e                                       -0.605283
b_range_pw1_e                                      0.768448
b_range_pw2_e                                     -0.693283
b_range_pw3_e                                     -0.308363
b_loss_pw1_e                                      -0.660842
b_loss_pw2_e                                      -0.570290
b_loss_pw3_e                                      -0.692997
b_packreplace_e                                    0.071935
b_cellreplace_e                                    0.432922
b_price_e                                         -0.234738
b_no_choice_f                                      0.264767
b_mileage_f                                        0.106393
b_range_pw1_f                                     -0.112307
b_range_pw2_f                                      0.236867
b_range_pw3_f                                      0.018663
b_loss_pw1_f                                       0.309576
b_loss_pw2_f                                       0.275107
b_loss_pw3_f                                      -0.180659
b_packreplace_f                                    0.033931
b_cellreplace_f                                    0.069791
b_price_f                                          0.087065
delta_b                                           -0.794626
gamma_EV_rangeanxiety_b                            0.508058
gamma_risktaker_b                                 -0.472627
gamma_hhincome_b                                   0.909209
gamma_ev_charge_b                                 -0.238298
gamma_knowledge_ev_b                              -0.309356
gamma_evb_environment_agree_b                     -0.608684
gamma_evb_function_disagree_b                      0.116101
gamma_hhveh_fuel_b                                 0.309520
gamma_veh_range_b                                  0.285158
gamma_suv_b                                        0.379382
delta_c                                           -0.826285
gamma_EV_rangeanxiety_c                            0.553279
gamma_risktaker_c                                 -0.488466
gamma_hhincome_c                                   1.000000
gamma_ev_charge_c                                 -0.382200
gamma_knowledge_ev_c                              -0.441759
gamma_evb_environment_agree_c                     -0.554120
gamma_evb_function_disagree_c                     -0.007842
gamma_hhveh_fuel_c                                 0.287981
gamma_veh_range_c                                  0.200168
gamma_suv_c                                        0.372072
delta_d                                           -0.595416
gamma_EV_rangeanxiety_d                            0.436198
gamma_risktaker_d                                 -0.378406
gamma_hhincome_d                                   0.424507
gamma_ev_charge_d                                 -0.355661
gamma_knowledge_ev_d                              -0.486083
gamma_evb_environment_agree_d                     -0.677623
gamma_evb_function_disagree_d                     -0.117299
gamma_hhveh_fuel_d                                 0.313892
gamma_veh_range_d                                 -0.012596
gamma_suv_d                                        0.478403
delta_e                                           -0.824489
gamma_EV_rangeanxiety_e                            0.655596
gamma_risktaker_e                                 -0.612959
gamma_hhincome_e                                   0.884276
gamma_ev_charge_e                                 -0.342993
gamma_knowledge_ev_e                              -0.618222
gamma_evb_environment_agree_e                     -0.662258
gamma_evb_function_disagree_e                      0.267066
gamma_hhveh_fuel_e                                 0.450645
gamma_veh_range_e                                  0.252230
gamma_suv_e                                        0.555751
delta_f                                           -0.582952
gamma_EV_rangeanxiety_f                            0.302999
gamma_risktaker_f                                 -0.360603
gamma_hhincome_f                                   0.679546
gamma_ev_charge_f                                 -0.229624
gamma_knowledge_ev_f                               0.113290
gamma_evb_environment_agree_f                     -0.363021
gamma_evb_function_disagree_f                     -0.189503
gamma_hhveh_fuel_f                                 0.099126
gamma_veh_range_f                                  0.271485
gamma_suv_f                                       -0.069653
                                          gamma_ev_charge_c
b_no_choice_a                                      0.293075
b_mileage_a                                       -0.371180
b_range_pw1_a                                      0.215478
b_range_pw2_a                                     -0.125734
b_range_pw3_a                                     -0.314318
b_loss_pw1_a                                      -0.259328
b_loss_pw2_a                                      -0.157405
b_loss_pw3_a                                      -0.300744
b_packreplace_a                                   -0.337887
b_cellreplace_a                                    0.020831
b_price_a                                          0.343863
b_no_choice_b                                     -0.111285
b_mileage_b                                       -0.082880
b_range_pw1_b                                     -0.117130
b_range_pw2_b                                     -0.160141
b_range_pw3_b                                     -0.007764
b_loss_pw1_b                                      -0.147849
b_loss_pw2_b                                      -0.136536
b_loss_pw3_b                                      -0.128495
b_packreplace_b                                    0.060164
b_cellreplace_b                                   -0.010208
b_price_b                                         -0.064001
b_no_choice_c                                     -0.229878
b_mileage_c                                        0.036493
b_range_pw1_c                                     -0.063092
b_range_pw2_c                                     -0.016219
b_range_pw3_c                                      0.059760
b_loss_pw1_c                                       0.026040
b_loss_pw2_c                                      -0.039796
b_loss_pw3_c                                      -0.062327
b_packreplace_c                                    0.106308
b_cellreplace_c                                    0.118513
b_price_c                                         -0.160259
b_no_choice_d                                      0.172614
b_mileage_d                                       -0.064060
b_range_pw1_d                                      0.084181
b_range_pw2_d                                      0.150234
b_range_pw3_d                                      0.055596
b_loss_pw1_d                                      -0.081007
b_loss_pw2_d                                      -0.077132
b_loss_pw3_d                                      -0.088695
b_packreplace_d                                   -0.027257
b_cellreplace_d                                   -0.012253
b_price_d                                          0.139344
b_no_choice_e                                     -0.205465
b_mileage_e                                        0.249883
b_range_pw1_e                                     -0.339059
b_range_pw2_e                                      0.295185
b_range_pw3_e                                      0.124171
b_loss_pw1_e                                       0.284406
b_loss_pw2_e                                       0.232184
b_loss_pw3_e                                       0.311122
b_packreplace_e                                   -0.016367
b_cellreplace_e                                   -0.162708
b_price_e                                          0.104428
b_no_choice_f                                     -0.078932
b_mileage_f                                        0.004131
b_range_pw1_f                                      0.047367
b_range_pw2_f                                     -0.075085
b_range_pw3_f                                     -0.046336
b_loss_pw1_f                                      -0.128735
b_loss_pw2_f                                      -0.052139
b_loss_pw3_f                                       0.056069
b_packreplace_f                                    0.065767
b_cellreplace_f                                    0.050176
b_price_f                                         -0.029310
delta_b                                            0.256334
gamma_EV_rangeanxiety_b                           -0.152715
gamma_risktaker_b                                  0.132000
gamma_hhincome_b                                  -0.371584
gamma_ev_charge_b                                  0.597586
gamma_knowledge_ev_b                               0.037069
gamma_evb_environment_agree_b                      0.269284
gamma_evb_function_disagree_b                     -0.104111
gamma_hhveh_fuel_b                                 0.035221
gamma_veh_range_b                                 -0.158911
gamma_suv_b                                       -0.154870
delta_c                                            0.209828
gamma_EV_rangeanxiety_c                           -0.161629
gamma_risktaker_c                                  0.173235
gamma_hhincome_c                                  -0.382200
gamma_ev_charge_c                                  1.000000
gamma_knowledge_ev_c                               0.047829
gamma_evb_environment_agree_c                      0.232133
gamma_evb_function_disagree_c                     -0.018163
gamma_hhveh_fuel_c                                 0.080643
gamma_veh_range_c                                 -0.139917
gamma_suv_c                                       -0.145737
delta_d                                            0.189637
gamma_EV_rangeanxiety_d                           -0.101827
gamma_risktaker_d                                  0.118541
gamma_hhincome_d                                  -0.169588
gamma_ev_charge_d                                  0.590810
gamma_knowledge_ev_d                               0.127688
gamma_evb_environment_agree_d                      0.283012
gamma_evb_function_disagree_d                      0.015858
gamma_hhveh_fuel_d                                 0.007431
gamma_veh_range_d                                 -0.024396
gamma_suv_d                                       -0.252877
delta_e                                            0.293391
gamma_EV_rangeanxiety_e                           -0.226129
gamma_risktaker_e                                  0.211533
gamma_hhincome_e                                  -0.369232
gamma_ev_charge_e                                  0.670285
gamma_knowledge_ev_e                               0.190483
gamma_evb_environment_agree_e                      0.279670
gamma_evb_function_disagree_e                     -0.158977
gamma_hhveh_fuel_e                                -0.042836
gamma_veh_range_e                                 -0.137296
gamma_suv_e                                       -0.257580
delta_f                                            0.181479
gamma_EV_rangeanxiety_f                           -0.087276
gamma_risktaker_f                                  0.116736
gamma_hhincome_f                                  -0.277815
gamma_ev_charge_f                                  0.426967
gamma_knowledge_ev_f                              -0.068958
gamma_evb_environment_agree_f                      0.185237
gamma_evb_function_disagree_f                      0.063829
gamma_hhveh_fuel_f                                 0.077464
gamma_veh_range_f                                 -0.097189
gamma_suv_f                                       -0.020940
                                       gamma_knowledge_ev_c
b_no_choice_a                                      0.400180
b_mileage_a                                       -0.409400
b_range_pw1_a                                      0.334249
b_range_pw2_a                                     -0.305220
b_range_pw3_a                                     -0.293551
b_loss_pw1_a                                      -0.310573
b_loss_pw2_a                                      -0.310559
b_loss_pw3_a                                      -0.355359
b_packreplace_a                                   -0.458688
b_cellreplace_a                                    0.010469
b_price_a                                          0.406500
b_no_choice_b                                     -0.206550
b_mileage_b                                       -0.106522
b_range_pw1_b                                     -0.225600
b_range_pw2_b                                     -0.296524
b_range_pw3_b                                     -0.048674
b_loss_pw1_b                                      -0.257979
b_loss_pw2_b                                      -0.247360
b_loss_pw3_b                                      -0.245952
b_packreplace_b                                    0.140373
b_cellreplace_b                                    0.007993
b_price_b                                          0.010511
b_no_choice_c                                     -0.227973
b_mileage_c                                        0.125604
b_range_pw1_c                                     -0.091956
b_range_pw2_c                                      0.104109
b_range_pw3_c                                     -0.046192
b_loss_pw1_c                                      -0.006625
b_loss_pw2_c                                       0.058479
b_loss_pw3_c                                      -0.115705
b_packreplace_c                                 -9.9778e-04
b_cellreplace_c                                    0.046538
b_price_c                                         -0.211074
b_no_choice_d                                      0.306053
b_mileage_d                                       -0.133303
b_range_pw1_d                                      0.125904
b_range_pw2_d                                      0.216165
b_range_pw3_d                                      0.214828
b_loss_pw1_d                                      -0.116554
b_loss_pw2_d                                      -0.183363
b_loss_pw3_d                                      -0.154616
b_packreplace_d                                   -0.003713
b_cellreplace_d                                    0.044176
b_price_d                                          0.262139
b_no_choice_e                                     -0.271580
b_mileage_e                                        0.315304
b_range_pw1_e                                     -0.452515
b_range_pw2_e                                      0.409093
b_range_pw3_e                                      0.054358
b_loss_pw1_e                                       0.352004
b_loss_pw2_e                                       0.324654
b_loss_pw3_e                                       0.366848
b_packreplace_e                                   -0.057453
b_cellreplace_e                                   -0.273104
b_price_e                                          0.184277
b_no_choice_f                                     -0.212452
b_mileage_f                                       -0.156781
b_range_pw1_f                                      0.149651
b_range_pw2_f                                     -0.236632
b_range_pw3_f                                      0.073266
b_loss_pw1_f                                      -0.200785
b_loss_pw2_f                                      -0.235244
b_loss_pw3_f                                       0.167360
b_packreplace_f                                   -0.084407
b_cellreplace_f                                   -0.110026
b_price_f                                         -0.167139
delta_b                                            0.326659
gamma_EV_rangeanxiety_b                           -0.213309
gamma_risktaker_b                                  0.232213
gamma_hhincome_b                                  -0.406555
gamma_ev_charge_b                                 -0.044299
gamma_knowledge_ev_b                               0.603450
gamma_evb_environment_agree_b                      0.291618
gamma_evb_function_disagree_b                     -0.064120
gamma_hhveh_fuel_b                                -0.126652
gamma_veh_range_b                                 -0.287730
gamma_suv_b                                       -0.147046
delta_c                                            0.299104
gamma_EV_rangeanxiety_c                           -0.249026
gamma_risktaker_c                                  0.190154
gamma_hhincome_c                                  -0.441759
gamma_ev_charge_c                                  0.047829
gamma_knowledge_ev_c                               1.000000
gamma_evb_environment_agree_c                      0.239790
gamma_evb_function_disagree_c                      0.028857
gamma_hhveh_fuel_c                                -0.065496
gamma_veh_range_c                                 -0.226562
gamma_suv_c                                       -0.185389
delta_d                                            0.212364
gamma_EV_rangeanxiety_d                           -0.192129
gamma_risktaker_d                                  0.205849
gamma_hhincome_d                                  -0.083341
gamma_ev_charge_d                                  0.134642
gamma_knowledge_ev_d                               0.606215
gamma_evb_environment_agree_d                      0.377667
gamma_evb_function_disagree_d                      0.153385
gamma_hhveh_fuel_d                                -0.165973
gamma_veh_range_d                                 -0.016653
gamma_suv_d                                       -0.311953
delta_e                                            0.381150
gamma_EV_rangeanxiety_e                           -0.317988
gamma_risktaker_e                                  0.301258
gamma_hhincome_e                                  -0.416044
gamma_ev_charge_e                                  0.063428
gamma_knowledge_ev_e                               0.686781
gamma_evb_environment_agree_e                      0.317396
gamma_evb_function_disagree_e                     -0.123054
gamma_hhveh_fuel_e                                -0.238177
gamma_veh_range_e                                 -0.233840
gamma_suv_e                                       -0.306842
delta_f                                            0.178954
gamma_EV_rangeanxiety_f                           -0.067046
gamma_risktaker_f                                  0.166333
gamma_hhincome_f                                  -0.297739
gamma_ev_charge_f                                  0.082207
gamma_knowledge_ev_f                               0.200142
gamma_evb_environment_agree_f                      0.157309
gamma_evb_function_disagree_f                      0.166565
gamma_hhveh_fuel_f                                 0.034681
gamma_veh_range_f                                 -0.200844
gamma_suv_f                                        0.150114
                              gamma_evb_environment_agree_c
b_no_choice_a                                      0.593073
b_mileage_a                                       -0.630119
b_range_pw1_a                                      0.493691
b_range_pw2_a                                     -0.438813
b_range_pw3_a                                     -0.555165
b_loss_pw1_a                                      -0.523242
b_loss_pw2_a                                      -0.435401
b_loss_pw3_a                                      -0.596820
b_packreplace_a                                   -0.603384
b_cellreplace_a                                    0.125178
b_price_a                                          0.644256
b_no_choice_b                                      0.028244
b_mileage_b                                       -0.008042
b_range_pw1_b                                     -0.043958
b_range_pw2_b                                     -0.080242
b_range_pw3_b                                      0.042176
b_loss_pw1_b                                      -0.061890
b_loss_pw2_b                                      -0.041054
b_loss_pw3_b                                      -0.024192
b_packreplace_b                                    0.089310
b_cellreplace_b                                    0.087466
b_price_b                                         -0.185131
b_no_choice_c                                     -0.370967
b_mileage_c                                        0.011322
b_range_pw1_c                                     -0.102898
b_range_pw2_c                                     -0.112935
b_range_pw3_c                                      0.018118
b_loss_pw1_c                                      -0.005770
b_loss_pw2_c                                       0.009515
b_loss_pw3_c                                      -0.144184
b_packreplace_c                                    0.067524
b_cellreplace_c                                    0.086252
b_price_c                                         -0.204548
b_no_choice_d                                      0.140184
b_mileage_d                                       -0.142636
b_range_pw1_d                                      0.216144
b_range_pw2_d                                      0.077271
