Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-05-25 22:54:03.689756
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.239098
     reciprocal of condition number         : 4.83149e-06
Number of individuals                       : 1598
Number of rows in database                  : 9588
Number of modelled outcomes                 : 9588

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -9508.63
LL (whole model) at equal shares, LL(0)     : -13291.79
LL (whole model) at observed shares, LL(C)  : -13214.21
LL(final, whole model)                      : -9197.16
Rho-squared vs equal shares                  :  0.3081 
Adj.Rho-squared vs equal shares              :  0.299 
Rho-squared vs observed shares               :  0.304 
Adj.Rho-squared vs observed shares           :  0.2962 
AIC                                         :  18636.32 
BIC                                         :  19503.68 

LL(0,Class_1)                    : -13291.79
LL(final,Class_1)                : -35410.21
LL(0,Class_2)                    : -13291.79
LL(final,Class_2)                : -12746.86
LL(0,Class_3)                    : -13291.79
LL(final,Class_3)                : -21590.15
LL(0,Class_4)                    : -13291.79
LL(final,Class_4)                : -23042.29
LL(0,Class_5)                    : -13291.79
LL(final,Class_5)                : -17625.13
LL(0,Class_6)                    : -13291.79
LL(final,Class_6)                : -14972.65

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:11:37.81 
     pre-estimation                         :  00:00:11.52 
     estimation                             :  00:00:45.23 
     post-estimation                        :  00:10:41.06 
Iterations                                  :  52  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
gamma_knowledge_ev_e                              -0.158681
gamma_evb_environment_agree_e                     -0.133170
gamma_evb_function_disagree_e                     -0.026112
gamma_hhveh_fuel_e                                 0.043447
gamma_veh_range_e                                 -0.049415
gamma_suv_e                                        0.056319
                                           gamma_hhincome_e
b_no_choice_a                                     -0.002910
b_mileage_a                                       -0.034238
b_range_pw1_a                                     -0.013158
b_range_pw2_a                                     -0.038640
b_range_pw3_a                                     -0.019428
b_loss_pw1_a                                       0.013766
b_loss_pw2_a                                      -0.030015
b_loss_pw3_a                                      -0.010863
b_packreplace_a                                   -0.014784
b_cellreplace_a                                   -0.010285
b_price_a                                          0.044770
b_no_choice_b                                      0.032351
b_mileage_b                                        0.044203
b_range_pw1_b                                      0.073011
b_range_pw2_b                                      0.030197
b_range_pw3_b                                      0.005521
b_loss_pw1_b                                       0.011917
b_loss_pw2_b                                       0.020374
b_loss_pw3_b                                      -0.055564
b_packreplace_b                                    0.011405
b_cellreplace_b                                  -1.596e-05
b_price_b                                         -0.089436
b_no_choice_c                                   -8.6412e-04
b_mileage_c                                        0.016055
b_range_pw1_c                                     -0.017517
b_range_pw2_c                                     -0.013104
b_range_pw3_c                                     -0.006971
b_loss_pw1_c                                       0.007992
b_loss_pw2_c                                       0.044988
b_loss_pw3_c                                      -0.016019
b_packreplace_c                                   -0.007119
b_cellreplace_c                                   -0.013632
b_price_c                                          0.040752
b_no_choice_d                                     -0.111701
b_mileage_d                                       -0.066944
b_range_pw1_d                                      0.078890
b_range_pw2_d                                     -0.008046
b_range_pw3_d                                     -0.013901
b_loss_pw1_d                                      -0.056640
b_loss_pw2_d                                      -0.112177
b_loss_pw3_d                                    -9.2585e-04
b_packreplace_d                                    0.066295
b_cellreplace_d                                    0.042512
b_price_d                                         -0.120512
b_no_choice_e                                      0.120283
b_mileage_e                                        0.117062
b_range_pw1_e                                      0.057754
b_range_pw2_e                                     -0.061592
b_range_pw3_e                                     -0.007820
b_loss_pw1_e                                      -0.012676
b_loss_pw2_e                                       0.130898
b_loss_pw3_e                                       0.047132
b_packreplace_e                                   -0.026050
b_cellreplace_e                                   -0.035508
b_price_e                                          0.190379
b_no_choice_f                                      0.015045
b_mileage_f                                       -0.053590
b_range_pw1_f                                     -0.095363
b_range_pw2_f                                      0.076251
b_range_pw3_f                                     -0.090522
b_loss_pw1_f                                       0.087774
b_loss_pw2_f                                       0.082590
b_loss_pw3_f                                       0.003806
b_packreplace_f                                    0.005409
b_cellreplace_f                                    0.060742
b_price_f                                         -0.151644
delta_a                                           -0.120749
gamma_EV_rangeanxiety_a                            0.029838
gamma_risktaker_a                                  0.034493
gamma_hhincome_a                                   0.506130
gamma_ev_charge_a                                 -0.087422
gamma_knowledge_ev_a                              -0.078523
gamma_evb_environment_agree_a                     -0.015125
gamma_evb_function_disagree_a                      0.003954
gamma_hhveh_fuel_a                                 0.016595
gamma_veh_range_a                                  0.014642
gamma_suv_a                                       -0.085717
delta_b                                           -0.182925
gamma_EV_rangeanxiety_b                            0.041218
gamma_risktaker_b                                 -0.008816
gamma_hhincome_b                                   0.567695
gamma_ev_charge_b                                 -0.117261
gamma_knowledge_ev_b                              -0.087374
gamma_evb_environment_agree_b                      0.013113
gamma_evb_function_disagree_b                      0.066214
gamma_hhveh_fuel_b                                 0.034446
gamma_veh_range_b                                  0.023050
gamma_suv_b                                       -0.057350
delta_c                                           -0.109571
gamma_EV_rangeanxiety_c                            0.032814
gamma_risktaker_c                                  0.051534
gamma_hhincome_c                                   0.570795
gamma_ev_charge_c                                 -0.103095
gamma_knowledge_ev_c                              -0.114681
gamma_evb_environment_agree_c                     -0.013140
gamma_evb_function_disagree_c                      0.002265
gamma_hhveh_fuel_c                                 0.001028
gamma_veh_range_c                                  0.018587
gamma_suv_c                                       -0.063796
delta_d                                           -0.175865
gamma_EV_rangeanxiety_d                            0.005559
gamma_risktaker_d                                 -0.004935
gamma_hhincome_d                                   0.411934
gamma_ev_charge_d                                 -0.074273
gamma_knowledge_ev_d                              -0.084670
gamma_evb_environment_agree_d                      0.004467
gamma_evb_function_disagree_d                      0.024852
gamma_hhveh_fuel_d                               1.7687e-04
gamma_veh_range_d                                  0.106083
gamma_suv_d                                       -0.102767
delta_e                                           -0.194575
gamma_EV_rangeanxiety_e                            0.028122
gamma_risktaker_e                                  0.076205
gamma_hhincome_e                                   1.000000
gamma_ev_charge_e                                 -0.130683
gamma_knowledge_ev_e                              -0.122718
gamma_evb_environment_agree_e                     -0.019480
gamma_evb_function_disagree_e                      0.055886
gamma_hhveh_fuel_e                                 0.044681
gamma_veh_range_e                                 -0.103165
gamma_suv_e                                       -0.126407
                                          gamma_ev_charge_e
b_no_choice_a                                     -0.005099
b_mileage_a                                       -0.026622
b_range_pw1_a                                     -0.012975
b_range_pw2_a                                     -0.037442
b_range_pw3_a                                     -0.014405
b_loss_pw1_a                                       0.004848
b_loss_pw2_a                                      -0.023506
b_loss_pw3_a                                      -0.004126
b_packreplace_a                                   -0.019456
b_cellreplace_a                                   -0.015279
b_price_a                                          0.038676
b_no_choice_b                                      0.010640
b_mileage_b                                        0.045746
b_range_pw1_b                                      0.052821
b_range_pw2_b                                      0.051773
b_range_pw3_b                                     -0.005397
b_loss_pw1_b                                      -0.013298
b_loss_pw2_b                                       0.013470
b_loss_pw3_b                                      -0.071642
b_packreplace_b                                    0.047404
b_cellreplace_b                                    0.031048
b_price_b                                         -0.093015
b_no_choice_c                                     -0.021610
b_mileage_c                                       -0.054826
b_range_pw1_c                                      0.061582
b_range_pw2_c                                      0.105157
b_range_pw3_c                                      0.096916
b_loss_pw1_c                                       0.035000
b_loss_pw2_c                                      -0.010245
b_loss_pw3_c                                      -0.012821
b_packreplace_c                                    0.019432
b_cellreplace_c                                   -0.025360
b_price_c                                         -0.112936
b_no_choice_d                                     -0.097232
b_mileage_d                                       -0.076775
b_range_pw1_d                                     -0.013581
b_range_pw2_d                                     -0.031180
b_range_pw3_d                                     -0.058378
b_loss_pw1_d                                      -0.017887
b_loss_pw2_d                                      -0.067883
b_loss_pw3_d                                       0.054669
b_packreplace_d                                   -0.033080
b_cellreplace_d                                   -0.030239
b_price_d                                         -0.065432
b_no_choice_e                                      0.126023
b_mileage_e                                        0.084297
b_range_pw1_e                                      0.097682
b_range_pw2_e                                      0.064915
b_range_pw3_e                                      0.099812
b_loss_pw1_e                                       0.040516
b_loss_pw2_e                                       0.058719
b_loss_pw3_e                                       0.100574
b_packreplace_e                                    0.045594
b_cellreplace_e                                    0.077051
b_price_e                                          0.072272
b_no_choice_f                                      0.067519
b_mileage_f                                       -0.021913
b_range_pw1_f                                      0.030977
b_range_pw2_f                                     -0.023309
b_range_pw3_f                                      0.032788
b_loss_pw1_f                                      -0.020894
b_loss_pw2_f                                       0.025458
b_loss_pw3_f                                      -0.021707
b_packreplace_f                                   -0.073874
b_cellreplace_f                                   -0.038382
b_price_f                                          0.050047
delta_a                                           -0.032982
gamma_EV_rangeanxiety_a                          3.6827e-04
gamma_risktaker_a                                  0.039972
gamma_hhincome_a                                  -0.063757
gamma_ev_charge_a                                  0.472699
gamma_knowledge_ev_a                              -0.057378
gamma_evb_environment_agree_a                     -0.063572
gamma_evb_function_disagree_a                     -0.011607
gamma_hhveh_fuel_a                                 0.048131
gamma_veh_range_a                                 -0.108128
gamma_suv_a                                       -0.018003
delta_b                                           -0.063717
gamma_EV_rangeanxiety_b                            0.019833
gamma_risktaker_b                                  0.006227
gamma_hhincome_b                                  -0.115457
gamma_ev_charge_b                                  0.543061
gamma_knowledge_ev_b                              -0.035673
gamma_evb_environment_agree_b                     -0.038117
gamma_evb_function_disagree_b                      0.019590
gamma_hhveh_fuel_b                                 0.045248
gamma_veh_range_b                                 -0.121108
gamma_suv_b                                        0.043529
delta_c                                           -0.044698
gamma_EV_rangeanxiety_c                            0.015924
gamma_risktaker_c                                  0.052970
gamma_hhincome_c                                  -0.099151
gamma_ev_charge_c                                  0.432249
gamma_knowledge_ev_c                              -0.055765
gamma_evb_environment_agree_c                     -0.025870
gamma_evb_function_disagree_c                   -8.1859e-04
gamma_hhveh_fuel_c                                 0.026047
gamma_veh_range_c                                 -0.105448
gamma_suv_c                                       -0.022459
delta_d                                           -0.035805
gamma_EV_rangeanxiety_d                           -0.064580
gamma_risktaker_d                                  0.063418
gamma_hhincome_d                                  -0.042805
gamma_ev_charge_d                                  0.403558
gamma_knowledge_ev_d                              -0.052341
gamma_evb_environment_agree_d                     -0.028245
gamma_evb_function_disagree_d                     -0.074516
gamma_hhveh_fuel_d                                 0.040769
gamma_veh_range_d                                 -0.066246
gamma_suv_d                                       -0.025501
delta_e                                           -0.110901
gamma_EV_rangeanxiety_e                            0.055766
gamma_risktaker_e                                  0.005127
gamma_hhincome_e                                  -0.130683
gamma_ev_charge_e                                  1.000000
gamma_knowledge_ev_e                              -0.099807
gamma_evb_environment_agree_e                     -0.082915
gamma_evb_function_disagree_e                      0.087500
gamma_hhveh_fuel_e                                 0.079175
gamma_veh_range_e                                 -0.139307
gamma_suv_e                                       -0.033704
                                       gamma_knowledge_ev_e
b_no_choice_a                                     -0.037691
b_mileage_a                                       -0.010278
b_range_pw1_a                                     -0.040059
b_range_pw2_a                                     -0.036560
b_range_pw3_a                                     -0.023390
b_loss_pw1_a                                      -0.013740
b_loss_pw2_a                                      -0.017695
b_loss_pw3_a                                      -0.010251
b_packreplace_a                                   -0.004872
b_cellreplace_a                                   -0.018271
b_price_a                                          0.037560
b_no_choice_b                                     -0.008029
b_mileage_b                                        0.061866
b_range_pw1_b                                      0.043729
b_range_pw2_b                                      0.022774
b_range_pw3_b                                      0.020855
b_loss_pw1_b                                       0.009451
b_loss_pw2_b                                       0.025988
b_loss_pw3_b                                      -0.030076
b_packreplace_b                                    0.044223
b_cellreplace_b                                    0.052674
b_price_b                                         -0.110911
b_no_choice_c                                      0.009816
b_mileage_c                                      9.0029e-04
b_range_pw1_c                                      0.018575
b_range_pw2_c                                      0.023351
b_range_pw3_c                                      0.030177
b_loss_pw1_c                                     9.0825e-04
b_loss_pw2_c                                       0.033408
b_loss_pw3_c                                       0.020362
b_packreplace_c                                  1.0551e-04
b_cellreplace_c                                   -0.004382
b_price_c                                          0.029154
b_no_choice_d                                     -0.074142
b_mileage_d                                       -0.028276
b_range_pw1_d                                      0.054178
b_range_pw2_d                                     -0.061358
b_range_pw3_d                                     -0.066872
b_loss_pw1_d                                      -0.035351
b_loss_pw2_d                                      -0.051106
b_loss_pw3_d                                       0.090378
b_packreplace_d                                    0.077920
b_cellreplace_d                                    0.058401
b_price_d                                         -0.044594
b_no_choice_e                                      0.074460
b_mileage_e                                        0.056725
b_range_pw1_e                                      0.044240
b_range_pw2_e                                      0.061976
b_range_pw3_e                                     -0.021521
b_loss_pw1_e                                       0.063734
b_loss_pw2_e                                       0.023105
b_loss_pw3_e                                      -0.016939
b_packreplace_e                                    0.027753
b_cellreplace_e                                    0.025369
b_price_e                                          0.021110
b_no_choice_f                                     -0.028434
b_mileage_f                                       -0.090908
b_range_pw1_f                                     -0.112730
b_range_pw2_f                                      0.007609
b_range_pw3_f                                     -0.065264
b_loss_pw1_f                                       0.021503
b_loss_pw2_f                                      -0.005450
b_loss_pw3_f                                      -0.077917
b_packreplace_f                                   -0.071221
b_cellreplace_f                                   -0.074283
b_price_f                                          0.024585
delta_a                                           -0.032500
gamma_EV_rangeanxiety_a                           -0.027656
gamma_risktaker_a                                 -0.092684
gamma_hhincome_a                                  -0.071214
gamma_ev_charge_a                                 -0.056492
gamma_knowledge_ev_a                               0.512336
gamma_evb_environment_agree_a                     -0.052534
gamma_evb_function_disagree_a                      0.001894
gamma_hhveh_fuel_a                                 0.012984
gamma_veh_range_a                                 -0.084824
gamma_suv_a                                       -0.044380
delta_b                                           -0.088645
gamma_EV_rangeanxiety_b                           -0.057505
gamma_risktaker_b                                 -0.159589
gamma_hhincome_b                                  -0.130972
gamma_ev_charge_b                                 -0.078009
gamma_knowledge_ev_b                               0.585960
gamma_evb_environment_agree_b                     -0.012703
gamma_evb_function_disagree_b                      0.046084
gamma_hhveh_fuel_b                                 0.067610
gamma_veh_range_b                                 -0.066712
gamma_suv_b                                       -0.009500
delta_c                                           -0.007628
gamma_EV_rangeanxiety_c                           -0.084033
gamma_risktaker_c                                 -0.111839
gamma_hhincome_c                                  -0.118476
gamma_ev_charge_c                                 -0.058696
gamma_knowledge_ev_c                               0.420608
gamma_evb_environment_agree_c                     -0.054441
gamma_evb_function_disagree_c                      0.002209
gamma_hhveh_fuel_c                                 0.033268
gamma_veh_range_c                                 -0.079292
gamma_suv_c                                     -8.4455e-04
delta_d                                           -0.085101
gamma_EV_rangeanxiety_d                           -0.080723
gamma_risktaker_d                                 -0.026475
gamma_hhincome_d                                  -0.038935
gamma_ev_charge_d                                 -0.018410
gamma_knowledge_ev_d                               0.462254
gamma_evb_environment_agree_d                      0.004449
gamma_evb_function_disagree_d                     -0.021802
gamma_hhveh_fuel_d                                 0.047791
gamma_veh_range_d                                 -0.025489
gamma_suv_d                                       -0.073059
delta_e                                           -0.177722
gamma_EV_rangeanxiety_e                           -0.003321
gamma_risktaker_e                                 -0.158681
gamma_hhincome_e                                  -0.122718
gamma_ev_charge_e                                 -0.099807
gamma_knowledge_ev_e                               1.000000
gamma_evb_environment_agree_e                     -0.102495
gamma_evb_function_disagree_e                      0.039063
gamma_hhveh_fuel_e                                 0.007975
gamma_veh_range_e                                 -0.117881
gamma_suv_e                                       -0.068292
                              gamma_evb_environment_agree_e
b_no_choice_a                                      0.027626
b_mileage_a                                        0.036382
b_range_pw1_a                                      0.041109
b_range_pw2_a                                      0.053595
b_range_pw3_a                                      0.036768
b_loss_pw1_a                                      -0.011525
b_loss_pw2_a                                       0.059537
b_loss_pw3_a                                       0.015296
b_packreplace_a                                    0.007793
b_cellreplace_a                                    0.023902
b_price_a                                         -0.063526
b_no_choice_b                                     -0.068882
b_mileage_b                                       -0.041765
b_range_pw1_b                                     -0.105923
b_range_pw2_b                                     -0.003363
b_range_pw3_b                                      0.014177
b_loss_pw1_b                                      -0.051254
b_loss_pw2_b                                      -0.067465
b_loss_pw3_b                                       0.019553
b_packreplace_b                                   -0.026245
b_cellreplace_b                                   -0.042448
b_price_b                                          0.123875
b_no_choice_c                                      0.012061
b_mileage_c                                        0.073395
b_range_pw1_c                                     -0.085534
b_range_pw2_c                                     -0.053186
b_range_pw3_c                                      0.022621
b_loss_pw1_c                                      -0.003742
b_loss_pw2_c                                       0.023361
b_loss_pw3_c                                       0.018760
b_packreplace_c                                    0.001760
b_cellreplace_c                                   -0.010654
b_price_c                                          0.012407
b_no_choice_d                                      0.149653
b_mileage_d                                        0.130554
b_range_pw1_d                                     -0.090449
b_range_pw2_d                                     -0.020240
b_range_pw3_d                                      0.018051
b_loss_pw1_d                                       0.063477
b_loss_pw2_d                                       0.156362
b_loss_pw3_d                                    -3.2608e-04
b_packreplace_d                                   -0.017408
b_cellreplace_d                                    0.011110
b_price_d                                          0.154461
b_no_choice_e                                     -0.265204
b_mileage_e                                       -0.212534
b_range_pw1_e                                     -0.094681
b_range_pw2_e                                     -0.073628
b_range_pw3_e                                      0.129062
b_loss_pw1_e                                      -0.090692
b_loss_pw2_e                                      -0.189295
b_loss_pw3_e                                      -0.109755
b_packreplace_e                                    0.201614
b_cellreplace_e                                    0.239192
b_price_e                                         -0.277036
b_no_choice_f                                     -0.027093
b_mileage_f                                        0.015395
b_range_pw1_f                                     -0.005114
b_range_pw2_f                                      0.084225
b_range_pw3_f                                     -0.024498
b_loss_pw1_f                                      -0.012109
b_loss_pw2_f                                      -0.180587
b_loss_pw3_f                                       0.031940
b_packreplace_f                                   -0.143495
b_cellreplace_f                                   -0.175204
b_price_f                                          0.159679
delta_a                                           -0.037284
gamma_EV_rangeanxiety_a                           -0.014863
gamma_risktaker_a                                 -0.059763
gamma_hhincome_a                                  -0.048013
gamma_ev_charge_a                                 -0.020936
gamma_knowledge_ev_a                              -0.046956
gamma_evb_environment_agree_a                      0.458816
gamma_evb_function_disagree_a                      0.027479
gamma_hhveh_fuel_a                                 0.048050
gamma_veh_range_a                                 -0.013997
gamma_suv_a                                       -0.025817
delta_b                                           -0.055269
gamma_EV_rangeanxiety_b                            0.016444
gamma_risktaker_b                                  0.005240
gamma_hhincome_b                                   0.001330
gamma_ev_charge_b                                  0.019261
gamma_knowledge_ev_b                              -0.067109
gamma_evb_environment_agree_b                      0.501255
gamma_evb_function_disagree_b                     -0.042484
gamma_hhveh_fuel_b                                 0.077133
gamma_veh_range_b                                 -0.045402
gamma_suv_b                                       -0.092436
delta_c                                           -0.026298
gamma_EV_rangeanxiety_c                            0.050078
gamma_risktaker_c                                 -0.031331
gamma_hhincome_c                                  -0.028429
gamma_ev_charge_c                                 -0.028632
gamma_knowledge_ev_c                              -0.041338
gamma_evb_environment_agree_c                      0.351171
gamma_evb_function_disagree_c                      0.013878
gamma_hhveh_fuel_c                                 0.046170
gamma_veh_range_c                                 -0.013966
gamma_suv_c                                       -0.124251
delta_d                                            0.040576
gamma_EV_rangeanxiety_d                            0.040661
gamma_risktaker_d                                  0.010891
gamma_hhincome_d                                  -0.094572
gamma_ev_charge_d                                 -0.023904
gamma_knowledge_ev_d                              -0.002402
gamma_evb_environment_agree_d                      0.408574
gamma_evb_function_disagree_d                      0.016478
gamma_hhveh_fuel_d                                 0.045319
gamma_veh_range_d                                 -0.158993
gamma_suv_d                                        0.008030
delta_e                                           -0.358679
gamma_EV_rangeanxiety_e                           -0.053577
gamma_risktaker_e                                 -0.133170
gamma_hhincome_e                                  -0.019480
gamma_ev_charge_e                                 -0.082915
gamma_knowledge_ev_e                              -0.102495
gamma_evb_environment_agree_e                      1.000000
gamma_evb_function_disagree_e                      0.034858
gamma_hhveh_fuel_e                                 0.296775
gamma_veh_range_e                                  0.058697
gamma_suv_e                                        0.023228
                              gamma_evb_function_disagree_e
b_no_choice_a                                     -0.008372
b_mileage_a                                        0.031020
b_range_pw1_a                                     -0.009410
b_range_pw2_a                                      0.069381
b_range_pw3_a                                      0.019815
b_loss_pw1_a                                       0.001145
b_loss_pw2_a                                       0.057292
b_loss_pw3_a                                       0.012749
b_packreplace_a                                    0.029424
b_cellreplace_a                                    0.034054
b_price_a                                         -0.054819
b_no_choice_b                                      0.009125
b_mileage_b                                       -0.017766
b_range_pw1_b                                     -0.022630
b_range_pw2_b                                     -0.027754
b_range_pw3_b                                      0.042294
b_loss_pw1_b                                      -0.074345
b_loss_pw2_b                                      -0.097559
b_loss_pw3_b                                       0.005331
b_packreplace_b                                   -0.057957
b_cellreplace_b                                   -0.052350
b_price_b                                          0.127526
b_no_choice_c                                      0.020633
b_mileage_c                                       -0.024877
b_range_pw1_c                                      0.024188
b_range_pw2_c                                      0.041534
b_range_pw3_c                                     -0.057278
b_loss_pw1_c                                       0.030466
b_loss_pw2_c                                       0.026262
b_loss_pw3_c                                       0.015948
b_packreplace_c                                   -0.061857
b_cellreplace_c                                   -0.081274
b_price_c                                         -0.030570
b_no_choice_d                                      0.163938
b_mileage_d                                        0.138471
b_range_pw1_d                                     -0.018147
b_range_pw2_d                                      0.018480
b_range_pw3_d                                      0.088465
b_loss_pw1_d                                       0.008414
b_loss_pw2_d                                       0.073750
b_loss_pw3_d                                      -0.088377
b_packreplace_d                                   -0.023614
b_cellreplace_d                                   -0.039171
b_price_d                                          0.141356
b_no_choice_e                                      0.073385
b_mileage_e                                        0.105414
b_range_pw1_e                                      0.183803
b_range_pw2_e                                     -0.005624
b_range_pw3_e                                     -0.058732
b_loss_pw1_e                                      -0.019990
b_loss_pw2_e                                      -0.084161
b_loss_pw3_e                                       0.055635
b_packreplace_e                                    0.174770
b_cellreplace_e                                    0.240686
b_price_e                                          0.125325
b_no_choice_f                                     -0.176789
b_mileage_f                                       -0.280064
b_range_pw1_f                                     -0.066160
b_range_pw2_f                                     -0.060699
b_range_pw3_f                                      0.041629
b_loss_pw1_f                                      -0.042260
b_loss_pw2_f                                       0.060136
b_loss_pw3_f                                      -0.011780
b_packreplace_f                                   -0.140806
b_cellreplace_f                                   -0.159606
b_price_f                                         -0.136436
delta_a                                           -0.029498
gamma_EV_rangeanxiety_a                            0.040977
gamma_risktaker_a                                 -0.044735
gamma_hhincome_a                                  -0.008582
gamma_ev_charge_a                                 -0.005873
gamma_knowledge_ev_a                               0.026503
gamma_evb_environment_agree_a                      0.045864
gamma_evb_function_disagree_a                      0.444775
gamma_hhveh_fuel_a                                -0.021385
gamma_veh_range_a                                 -0.067311
gamma_suv_a                                        0.065218
delta_b                                           -0.096445
gamma_EV_rangeanxiety_b                            0.102918
gamma_risktaker_b                                  0.031761
gamma_hhincome_b                                   0.063418
gamma_ev_charge_b                                  0.004877
gamma_knowledge_ev_b                               0.009345
gamma_evb_environment_agree_b                      0.002429
gamma_evb_function_disagree_b                      0.547727
gamma_hhveh_fuel_b                                 0.015770
gamma_veh_range_b                                 -0.078699
gamma_suv_b                                        0.019086
delta_c                                           -0.050020
gamma_EV_rangeanxiety_c                            0.065442
gamma_risktaker_c                                 -0.039305
gamma_hhincome_c                                   0.003966
gamma_ev_charge_c                                 -0.054506
gamma_knowledge_ev_c                               0.028408
gamma_evb_environment_agree_c                      0.018414
gamma_evb_function_disagree_c                      0.528987
gamma_hhveh_fuel_c                                 0.035788
gamma_veh_range_c                                 -0.074654
gamma_suv_c                                        0.062686
delta_d                                           -0.060719
gamma_EV_rangeanxiety_d                            0.160420
gamma_risktaker_d                                 -0.057741
gamma_hhincome_d                                  -0.052793
gamma_ev_charge_d                                 -0.111190
gamma_knowledge_ev_d                               0.052444
gamma_evb_environment_agree_d                      0.018540
gamma_evb_function_disagree_d                      0.463747
gamma_hhveh_fuel_d                                 0.025559
gamma_veh_range_d                                 -0.072297
gamma_suv_d                                        0.115981
delta_e                                           -0.117070
gamma_EV_rangeanxiety_e                            0.167169
gamma_risktaker_e                                 -0.026112
gamma_hhincome_e                                   0.055886
gamma_ev_charge_e                                  0.087500
gamma_knowledge_ev_e                               0.039063
gamma_evb_environment_agree_e                      0.034858
gamma_evb_function_disagree_e                      1.000000
gamma_hhveh_fuel_e                                -0.049784
gamma_veh_range_e                                 -0.189755
gamma_suv_e                                       -0.029242
                                         gamma_hhveh_fuel_e
b_no_choice_a                                      0.044233
b_mileage_a                                       -0.004663
b_range_pw1_a                                      0.040488
b_range_pw2_a                                      0.033895
b_range_pw3_a                                      0.029153
b_loss_pw1_a                                       0.018297
b_loss_pw2_a                                       0.035837
b_loss_pw3_a                                       0.005300
b_packreplace_a                                    0.019934
b_cellreplace_a                                    0.046981
b_price_a                                         -0.029622
b_no_choice_b                                     -0.014488
b_mileage_b                                       -0.005591
b_range_pw1_b                                     -0.066810
b_range_pw2_b                                      0.007804
b_range_pw3_b                                     -0.002825
b_loss_pw1_b                                      -0.013041
b_loss_pw2_b                                      -0.060371
b_loss_pw3_b                                       0.044943
b_packreplace_b                                   -0.067116
b_cellreplace_b                                   -0.068933
b_price_b                                          0.106245
b_no_choice_c                                      0.001077
b_mileage_c                                        0.096844
b_range_pw1_c                                     -0.083359
b_range_pw2_c                                     -0.009414
b_range_pw3_c                                      0.061887
b_loss_pw1_c                                      -0.020449
b_loss_pw2_c                                       0.010650
b_loss_pw3_c                                       0.027189
b_packreplace_c                                    0.014920
b_cellreplace_c                                   -0.004216
b_price_c                                         -0.012299
b_no_choice_d                                      0.143207
b_mileage_d                                        0.114429
b_range_pw1_d                                     -0.104943
b_range_pw2_d                                     -0.034033
b_range_pw3_d                                     -0.002550
b_loss_pw1_d                                       0.098039
b_loss_pw2_d                                       0.125808
b_loss_pw3_d                                       0.032273
b_packreplace_d                                   -0.021983
b_cellreplace_d                                   -0.004728
b_price_d                                          0.159048
b_no_choice_e                                     -0.198707
b_mileage_e                                       -0.289430
b_range_pw1_e                                     -0.080753
b_range_pw2_e                                     -0.124617
b_range_pw3_e                                      0.179446
b_loss_pw1_e                                      -0.029477
b_loss_pw2_e                                      -0.001447
b_loss_pw3_e                                      -0.098975
b_packreplace_e                                    0.131733
b_cellreplace_e                                    0.187436
b_price_e                                         -0.220321
b_no_choice_f                                      0.061611
b_mileage_f                                        0.054884
b_range_pw1_f                                      0.048200
b_range_pw2_f                                      0.004622
b_range_pw3_f                                      0.051967
b_loss_pw1_f                                       0.043399
b_loss_pw2_f                                      -0.130785
b_loss_pw3_f                                       0.020552
b_packreplace_f                                   -0.035221
b_cellreplace_f                                   -0.046114
b_price_f                                          0.212664
delta_a                                           -0.101442
gamma_EV_rangeanxiety_a                           -0.049400
gamma_risktaker_a                                  0.038341
gamma_hhincome_a                                  -0.021017
gamma_ev_charge_a                                  0.039662
gamma_knowledge_ev_a                               0.012822
gamma_evb_environment_agree_a                      0.137916
gamma_evb_function_disagree_a                     -0.011704
gamma_hhveh_fuel_a                                 0.319319
gamma_veh_range_a                                  0.011218
gamma_suv_a                                       -0.031504
delta_b                                           -0.079187
gamma_EV_rangeanxiety_b                           -0.101626
gamma_risktaker_b                                  0.092077
gamma_hhincome_b                                  -0.017270
gamma_ev_charge_b                                  0.059920
gamma_knowledge_ev_b                            -6.9164e-04
gamma_evb_environment_agree_b                      0.100908
gamma_evb_function_disagree_b                     -0.069116
gamma_hhveh_fuel_b                                 0.458935
gamma_veh_range_b                                 -0.042931
gamma_suv_b                                       -0.106852
delta_c                                           -0.005055
gamma_EV_rangeanxiety_c                           -0.065891
gamma_risktaker_c                                  0.048542
gamma_hhincome_c                                  -0.033395
gamma_ev_charge_c                                  0.004202
gamma_knowledge_ev_c                               0.009722
gamma_evb_environment_agree_c                      0.031553
gamma_evb_function_disagree_c                     -0.016093
gamma_hhveh_fuel_c                                 0.315745
gamma_veh_range_c                                 -0.026897
gamma_suv_c                                       -0.152413
delta_d                                            0.044499
gamma_EV_rangeanxiety_d                           -0.041569
gamma_risktaker_d                                  0.072608
